set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

set N2 := 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 ;

param: cost := 
60 489 5
60 490 1
60 491 7
60 492 7
60 493 6
60 494 10
60 495 9
60 496 0
60 497 9
60 498 0
60 499 10
60 500 2
60 501 7
60 502 9
60 503 1
60 504 4
60 505 2
60 506 2
60 507 10
60 508 10
60 509 9
60 510 7
60 511 8
60 512 9
60 513 3
60 514 1
60 515 4
60 516 2
60 517 9
60 518 3
60 519 7
60 520 0
60 521 4
60 522 0
60 523 0
60 524 5
60 525 8
60 526 6
60 527 10
60 528 7
60 529 5
60 530 2
60 531 8
60 532 1
60 533 8
60 534 8
60 535 5
60 536 8
60 537 1
60 538 5
60 539 4
60 540 9
60 541 5
60 542 3
60 543 9
60 544 7
60 545 10
60 546 7
60 547 5
60 548 2
60 549 8
60 550 3
60 551 6
60 552 2
60 553 2
60 554 4
60 555 7
60 556 2
60 557 3
60 558 4
60 559 0
60 560 1
60 561 9
60 562 8
60 563 6
60 564 0
60 565 6
60 566 2
60 567 0
60 568 9
60 569 9
60 570 4
60 571 7
60 572 10
60 573 5
60 574 2
60 575 2
60 576 10
60 577 3
60 578 0
60 579 0
60 580 2
60 581 7
60 582 8
60 583 7
60 584 5
60 585 5
60 586 2
60 587 0
60 588 4
60 589 4
60 590 5
60 591 8
60 592 3
60 593 0
60 594 6
60 595 10
60 596 8
60 597 9
60 598 3
60 599 1
61 300 2
61 301 3
61 302 2
61 303 10
61 304 4
61 305 8
61 306 7
61 307 0
61 308 0
61 309 3
61 310 7
61 311 6
61 312 5
61 313 6
61 314 4
61 315 1
61 316 8
61 317 10
61 318 2
61 319 8
61 320 10
61 321 0
61 322 9
61 323 5
61 324 6
61 325 5
61 326 2
61 327 4
61 328 3
61 329 0
61 330 2
61 331 2
61 332 8
61 333 6
61 334 8
61 335 0
61 336 10
61 337 5
61 338 9
61 339 0
61 340 5
61 341 10
61 342 9
61 343 5
61 344 5
61 345 9
61 346 2
61 347 3
61 348 0
61 349 10
61 350 8
61 351 1
61 352 1
61 353 8
61 354 7
61 355 10
61 356 0
61 357 3
61 358 9
61 359 2
61 360 0
61 361 8
61 362 6
61 363 10
61 364 1
61 365 10
61 366 4
61 367 6
61 368 8
61 369 2
61 370 6
61 371 0
61 372 3
61 373 4
61 374 3
61 375 8
61 376 8
61 377 3
61 378 9
61 379 9
61 380 0
61 381 0
61 382 3
61 383 10
61 384 7
61 385 2
61 386 9
61 387 8
61 388 6
61 389 9
61 390 0
61 391 5
61 392 0
61 393 4
61 394 6
61 395 8
61 396 10
61 397 6
61 398 5
61 399 6
61 400 4
61 401 1
61 402 0
61 403 6
61 404 6
61 405 3
61 406 0
61 407 10
61 408 1
61 409 8
61 410 10
61 411 0
61 412 0
61 413 5
61 414 4
61 415 4
61 416 2
61 417 5
61 418 2
61 419 9
61 420 3
61 421 6
61 422 6
61 423 5
61 424 0
61 425 0
61 426 7
61 427 9
61 428 3
61 429 0
61 430 4
61 431 1
61 432 3
61 433 0
61 434 10
61 435 3
61 436 8
61 437 1
61 438 8
61 439 10
61 440 2
61 441 0
61 442 8
61 443 1
61 444 0
61 445 4
61 446 4
61 447 8
61 448 10
61 449 9
61 450 8
61 451 7
61 452 10
61 453 2
61 454 6
61 455 5
61 456 3
61 457 8
61 458 5
61 459 8
61 460 8
61 461 7
61 462 7
61 463 10
61 464 1
61 465 3
61 466 5
61 467 5
61 468 7
61 469 8
61 470 6
61 471 2
61 472 7
61 473 1
61 474 0
61 475 9
61 476 2
61 477 10
61 478 7
61 479 2
61 480 0
61 481 4
61 482 0
61 483 10
61 484 8
61 485 1
61 486 0
61 487 10
61 488 7
61 489 3
61 490 1
61 491 10
61 492 10
61 493 5
61 494 4
61 495 4
61 496 2
61 497 5
61 498 6
61 499 0
61 500 8
61 501 6
61 502 3
61 503 2
61 504 1
61 505 0
61 506 7
61 507 6
61 508 0
61 509 2
61 510 5
61 511 3
61 512 5
61 513 7
61 514 0
61 515 7
61 516 10
61 517 3
61 518 1
61 519 3
61 520 7
61 521 10
61 522 5
61 523 0
61 524 0
61 525 1
61 526 8
61 527 9
61 528 7
61 529 8
61 530 5
61 531 8
61 532 2
61 533 1
61 534 1
61 535 1
61 536 9
61 537 7
61 538 6
61 539 1
61 540 7
61 541 4
61 542 6
61 543 6
61 544 1
61 545 10
61 546 1
61 547 10
61 548 1
61 549 5
61 550 0
61 551 4
61 552 10
61 553 2
61 554 2
61 555 3
61 556 6
61 557 1
61 558 9
61 559 7
61 560 10
61 561 8
61 562 7
61 563 6
61 564 5
61 565 8
61 566 8
61 567 9
61 568 2
61 569 1
61 570 3
61 571 8
61 572 8
61 573 8
61 574 4
61 575 10
61 576 10
61 577 1
61 578 7
61 579 0
61 580 10
61 581 3
61 582 7
61 583 10
61 584 1
61 585 8
61 586 6
61 587 10
61 588 7
61 589 4
61 590 1
61 591 9
61 592 7
61 593 2
61 594 1
61 595 5
61 596 6
61 597 3
61 598 10
61 599 5
62 300 2
62 301 0
62 302 9
62 303 8
62 304 0
62 305 9
62 306 10
62 307 9
62 308 8
62 309 8
62 310 8
62 311 7
62 312 3
62 313 1
62 314 3
62 315 7
62 316 2
62 317 5
62 318 0
62 319 1
62 320 1
62 321 2
62 322 5
62 323 0
62 324 6
62 325 3
62 326 1
62 327 8
62 328 8
62 329 2
62 330 1
62 331 10
62 332 5
62 333 7
62 334 3
62 335 9
62 336 0
62 337 1
62 338 10
62 339 8
62 340 9
62 341 6
62 342 7
62 343 6
62 344 1
62 345 0
62 346 3
62 347 4
62 348 0
62 349 4
62 350 10
62 351 3
62 352 10
62 353 5
62 354 9
62 355 10
62 356 2
62 357 9
62 358 3
62 359 7
62 360 0
62 361 1
62 362 6
62 363 6
62 364 7
62 365 4
62 366 10
62 367 9
62 368 7
62 369 9
62 370 4
62 371 8
62 372 3
62 373 10
62 374 9
62 375 9
62 376 3
62 377 10
62 378 8
62 379 9
62 380 3
62 381 2
62 382 9
62 383 5
62 384 2
62 385 1
62 386 9
62 387 0
62 388 5
62 389 5
62 390 4
62 391 6
62 392 4
62 393 4
62 394 3
62 395 8
62 396 6
62 397 8
62 398 1
62 399 9
62 400 8
62 401 9
62 402 6
62 403 4
62 404 0
62 405 4
62 406 7
62 407 9
62 408 1
62 409 3
62 410 9
62 411 2
62 412 0
62 413 10
62 414 4
62 415 0
62 416 9
62 417 10
62 418 6
62 419 8
62 420 2
62 421 2
62 422 9
62 423 10
62 424 9
62 425 9
62 426 8
62 427 0
62 428 5
62 429 6
62 430 7
62 431 2
62 432 5
62 433 4
62 434 4
62 435 2
62 436 4
62 437 5
62 438 9
62 439 2
62 440 8
62 441 7
62 442 5
62 443 4
62 444 8
62 445 3
62 446 1
62 447 7
62 448 10
62 449 4
62 450 2
62 451 6
62 452 1
62 453 0
62 454 9
62 455 9
62 456 6
62 457 5
62 458 8
62 459 6
62 460 3
62 461 0
62 462 0
62 463 3
62 464 10
62 465 0
62 466 1
62 467 8
62 468 10
62 469 7
62 470 1
62 471 8
62 472 8
62 473 7
62 474 6
62 475 6
62 476 5
62 477 7
62 478 9
62 479 5
62 480 1
62 481 9
62 482 4
62 483 7
62 484 2
62 485 5
62 486 4
62 487 8
62 488 6
62 489 10
62 490 0
62 491 7
62 492 0
62 493 0
62 494 5
62 495 4
62 496 10
62 497 3
62 498 3
62 499 8
62 500 0
62 501 7
62 502 0
62 503 8
62 504 6
62 505 9
62 506 3
62 507 10
62 508 0
62 509 7
62 510 2
62 511 5
62 512 1
62 513 10
62 514 3
62 515 8
62 516 7
62 517 0
62 518 10
62 519 5
62 520 5
62 521 10
62 522 9
62 523 1
62 524 2
62 525 10
62 526 2
62 527 6
62 528 3
62 529 8
62 530 5
62 531 3
62 532 3
62 533 3
62 534 10
62 535 4
62 536 3
62 537 1
62 538 5
62 539 6
62 540 6
62 541 3
62 542 4
62 543 1
62 544 3
62 545 7
62 546 4
62 547 7
62 548 7
62 549 7
62 550 9
62 551 5
62 552 9
62 553 9
62 554 8
62 555 4
62 556 6
62 557 0
62 558 0
62 559 4
62 560 10
62 561 1
62 562 8
62 563 7
62 564 6
62 565 0
62 566 10
62 567 3
62 568 5
62 569 3
62 570 10
62 571 9
62 572 9
62 573 2
62 574 9
62 575 3
62 576 8
62 577 8
62 578 4
62 579 3
62 580 2
62 581 9
62 582 5
62 583 3
62 584 7
62 585 1
62 586 4
62 587 7
62 588 4
62 589 4
62 590 2
62 591 4
62 592 0
62 593 0
62 594 6
62 595 4
62 596 7
62 597 1
62 598 4
62 599 8
63 300 7
63 301 5
63 302 5
63 303 1
63 304 0
63 305 8
63 306 8
63 307 1
63 308 7
63 309 10
63 310 2
63 311 4
63 312 10
63 313 0
63 314 10
63 315 6
63 316 10
63 317 0
63 318 0
63 319 2
63 320 0
63 321 7
63 322 5
63 323 7
63 324 2
63 325 5
63 326 6
63 327 6
63 328 7
63 329 6
63 330 9
63 331 0
63 332 2
63 333 4
63 334 9
63 335 4
63 336 5
63 337 8
63 338 9
63 339 0
63 340 6
63 341 6
63 342 9
63 343 0
63 344 3
63 345 1
63 346 7
63 347 4
63 348 8
63 349 4
63 350 3
63 351 10
63 352 8
63 353 8
63 354 8
63 355 8
63 356 2
63 357 6
63 358 3
63 359 0
63 360 9
63 361 2
63 362 6
63 363 10
63 364 0
63 365 6
63 366 5
63 367 4
63 368 9
63 369 8
63 370 1
63 371 6
63 372 1
63 373 8
63 374 3
63 375 5
63 376 5
63 377 3
63 378 8
63 379 10
63 380 10
63 381 8
63 382 3
63 383 9
63 384 3
63 385 3
63 386 7
63 387 0
63 388 10
63 389 7
63 390 10
63 391 1
63 392 9
63 393 2
63 394 9
63 395 3
63 396 8
63 397 4
63 398 9
63 399 8
63 400 4
63 401 10
63 402 4
63 403 5
63 404 8
63 405 9
63 406 10
63 407 8
63 408 8
63 409 6
63 410 8
63 411 7
63 412 1
63 413 3
63 414 5
63 415 0
63 416 10
63 417 1
63 418 4
63 419 10
63 420 3
63 421 2
63 422 0
63 423 2
63 424 9
63 425 4
63 426 8
63 427 7
63 428 7
63 429 9
63 430 0
63 431 6
63 432 4
63 433 0
63 434 2
63 435 8
63 436 8
63 437 7
63 438 8
63 439 7
63 440 4
63 441 2
63 442 2
63 443 10
63 444 3
63 445 10
63 446 1
63 447 3
63 448 3
63 449 1
63 450 5
63 451 0
63 452 10
63 453 5
63 454 7
63 455 2
63 456 4
63 457 5
63 458 0
63 459 6
63 460 1
63 461 6
63 462 5
63 463 6
63 464 7
63 465 5
63 466 2
63 467 0
63 468 1
63 469 1
63 470 4
63 471 3
63 472 2
63 473 4
63 474 7
63 475 1
63 476 4
63 477 7
63 478 2
63 479 10
63 480 0
63 481 5
63 482 4
63 483 8
63 484 3
63 485 2
63 486 9
63 487 2
63 488 3
63 489 3
63 490 2
63 491 3
63 492 7
63 493 4
63 494 1
63 495 3
63 496 9
63 497 9
63 498 8
63 499 9
63 500 3
63 501 5
63 502 7
63 503 6
63 504 6
63 505 7
63 506 6
63 507 4
63 508 7
63 509 2
63 510 10
63 511 8
63 512 3
63 513 10
63 514 6
63 515 2
63 516 4
63 517 1
63 518 1
63 519 3
63 520 2
63 521 1
63 522 6
63 523 4
63 524 5
63 525 3
63 526 2
63 527 4
63 528 5
63 529 7
63 530 0
63 531 2
63 532 5
63 533 4
63 534 8
63 535 10
63 536 5
63 537 9
63 538 3
63 539 7
63 540 2
63 541 6
63 542 5
63 543 9
63 544 6
63 545 6
63 546 0
63 547 9
63 548 6
63 549 3
63 550 5
63 551 5
63 552 9
63 553 0
63 554 1
63 555 10
63 556 1
63 557 10
63 558 4
63 559 7
63 560 10
63 561 5
63 562 2
63 563 1
63 564 1
63 565 7
63 566 5
63 567 7
63 568 7
63 569 8
63 570 2
63 571 2
63 572 1
63 573 4
63 574 8
63 575 8
63 576 0
63 577 1
63 578 3
63 579 1
63 580 4
63 581 9
63 582 1
63 583 7
63 584 10
63 585 2
63 586 0
63 587 3
63 588 3
63 589 10
63 590 10
63 591 3
63 592 8
63 593 3
63 594 6
63 595 5
63 596 6
63 597 6
63 598 2
63 599 7
64 300 3
64 301 2
64 302 8
64 303 0
64 304 8
64 305 2
64 306 9
64 307 4
64 308 7
64 309 9
64 310 9
64 311 4
64 312 10
64 313 9
64 314 2
64 315 3
64 316 5
64 317 8
64 318 0
64 319 10
64 320 0
64 321 9
64 322 9
64 323 1
64 324 1
64 325 3
64 326 2
64 327 0
64 328 2
64 329 0
64 330 7
64 331 4
64 332 8
64 333 2
64 334 10
64 335 3
64 336 0
64 337 4
64 338 7
64 339 3
64 340 3
64 341 7
64 342 5
64 343 9
64 344 5
64 345 6
64 346 9
64 347 0
64 348 8
64 349 10
64 350 7
64 351 1
64 352 9
64 353 6
64 354 8
64 355 5
64 356 1
64 357 4
64 358 2
64 359 4
64 360 9
64 361 2
64 362 10
64 363 7
64 364 6
64 365 8
64 366 3
64 367 10
64 368 6
64 369 4
64 370 9
64 371 0
64 372 4
64 373 3
64 374 4
64 375 4
64 376 3
64 377 6
64 378 0
64 379 5
64 380 6
64 381 4
64 382 3
64 383 9
64 384 5
64 385 0
64 386 3
64 387 3
64 388 1
64 389 7
64 390 10
64 391 8
64 392 9
64 393 4
64 394 0
64 395 10
64 396 8
64 397 4
64 398 10
64 399 0
64 400 3
64 401 9
64 402 3
64 403 4
64 404 10
64 405 5
64 406 1
64 407 10
64 408 7
64 409 7
64 410 6
64 411 2
64 412 8
64 413 3
64 414 8
64 415 0
64 416 0
64 417 1
64 418 10
64 419 9
64 420 3
64 421 7
64 422 6
64 423 9
64 424 0
64 425 0
64 426 6
64 427 8
64 428 6
64 429 9
64 430 0
64 431 9
64 432 3
64 433 9
64 434 7
64 435 6
64 436 10
64 437 10
64 438 9
64 439 0
64 440 9
64 441 5
64 442 3
64 443 6
64 444 2
64 445 5
64 446 3
64 447 6
64 448 1
64 449 3
64 450 7
64 451 0
64 452 3
64 453 8
64 454 7
64 455 2
64 456 0
64 457 5
64 458 8
64 459 6
64 460 9
64 461 10
64 462 8
64 463 6
64 464 3
64 465 2
64 466 2
64 467 6
64 468 2
64 469 9
64 470 4
64 471 6
64 472 9
64 473 9
64 474 4
64 475 1
64 476 2
64 477 8
64 478 10
64 479 10
64 480 10
64 481 0
64 482 4
64 483 4
64 484 4
64 485 2
64 486 6
64 487 4
64 488 3
64 489 1
64 490 4
64 491 5
64 492 10
64 493 6
64 494 2
64 495 9
64 496 9
64 497 6
64 498 1
64 499 1
64 500 9
64 501 4
64 502 3
64 503 8
64 504 5
64 505 5
64 506 4
64 507 2
64 508 10
64 509 3
64 510 8
64 511 1
64 512 5
64 513 1
64 514 5
64 515 2
64 516 4
64 517 8
64 518 8
64 519 8
64 520 2
64 521 2
64 522 7
64 523 8
64 524 2
64 525 10
64 526 5
64 527 2
64 528 2
64 529 10
64 530 2
64 531 5
64 532 8
64 533 0
64 534 6
64 535 8
64 536 7
64 537 4
64 538 9
64 539 7
64 540 10
64 541 8
64 542 2
64 543 1
64 544 5
64 545 7
64 546 1
64 547 5
64 548 9
64 549 10
64 550 7
64 551 10
64 552 1
64 553 0
64 554 4
64 555 8
64 556 6
64 557 10
64 558 2
64 559 3
64 560 3
64 561 6
64 562 1
64 563 8
64 564 9
64 565 6
64 566 0
64 567 7
64 568 6
64 569 2
64 570 1
64 571 9
64 572 3
64 573 8
64 574 9
64 575 1
64 576 0
64 577 4
64 578 7
64 579 0
64 580 4
64 581 2
64 582 6
64 583 9
64 584 10
64 585 1
64 586 6
64 587 3
64 588 3
64 589 7
64 590 4
64 591 0
64 592 10
64 593 1
64 594 8
64 595 6
64 596 2
64 597 10
64 598 0
64 599 9
65 300 3
65 301 6
65 302 0
65 303 3
65 304 7
65 305 8
65 306 8
65 307 7
65 308 1
65 309 6
65 310 0
65 311 9
65 312 2
65 313 1
65 314 1
65 315 8
65 316 3
65 317 6
65 318 0
65 319 2
65 320 5
65 321 7
65 322 3
65 323 9
65 324 9
65 325 6
65 326 0
65 327 5
65 328 0
65 329 5
65 330 1
65 331 7
65 332 9
65 333 4
65 334 7
65 335 2
65 336 1
65 337 6
65 338 9
65 339 8
65 340 8
65 341 0
65 342 3
65 343 7
65 344 1
65 345 9
65 346 7
65 347 6
65 348 4
65 349 9
65 350 2
65 351 8
65 352 6
65 353 7
65 354 8
65 355 9
65 356 0
65 357 6
65 358 10
65 359 5
65 360 4
65 361 3
65 362 9
65 363 2
65 364 3
65 365 3
65 366 6
65 367 6
65 368 2
65 369 10
65 370 1
65 371 6
65 372 10
65 373 5
65 374 7
65 375 1
65 376 6
65 377 4
65 378 6
65 379 4
65 380 2
65 381 1
65 382 9
65 383 2
65 384 8
65 385 1
65 386 2
65 387 3
65 388 8
65 389 3
65 390 10
65 391 6
65 392 9
65 393 8
65 394 2
65 395 10
65 396 0
65 397 7
65 398 8
65 399 5
65 400 10
65 401 8
65 402 10
65 403 1
65 404 6
65 405 2
65 406 9
65 407 8
65 408 10
65 409 9
65 410 0
65 411 3
65 412 8
65 413 9
65 414 6
65 415 0
65 416 7
65 417 6
65 418 6
65 419 3
65 420 1
65 421 8
65 422 4
65 423 2
65 424 8
65 425 3
65 426 3
65 427 5
65 428 4
65 429 5
65 430 4
65 431 1
65 432 0
65 433 9
65 434 2
65 435 9
65 436 2
65 437 7
65 438 0
65 439 5
65 440 4
65 441 4
65 442 7
65 443 4
65 444 1
65 445 3
65 446 10
65 447 5
65 448 7
65 449 2
65 450 1
65 451 7
65 452 10
65 453 9
65 454 10
65 455 10
65 456 9
65 457 3
65 458 7
65 459 2
65 460 7
65 461 2
65 462 4
65 463 6
65 464 7
65 465 1
65 466 3
65 467 0
65 468 1
65 469 3
65 470 8
65 471 0
65 472 7
65 473 1
65 474 1
65 475 7
65 476 5
65 477 5
65 478 4
65 479 0
65 480 2
65 481 3
65 482 4
65 483 4
65 484 4
65 485 3
65 486 0
65 487 3
65 488 10
65 489 6
65 490 7
65 491 0
65 492 10
65 493 3
65 494 1
65 495 6
65 496 7
65 497 1
65 498 7
65 499 0
65 500 9
65 501 4
65 502 4
65 503 7
65 504 5
65 505 5
65 506 3
65 507 5
65 508 0
65 509 8
65 510 6
65 511 9
65 512 6
65 513 5
65 514 5
65 515 7
65 516 5
65 517 9
65 518 2
65 519 7
65 520 3
65 521 9
65 522 0
65 523 8
65 524 5
65 525 7
65 526 8
65 527 1
65 528 1
65 529 8
65 530 7
65 531 4
65 532 3
65 533 9
65 534 6
65 535 1
65 536 1
65 537 4
65 538 8
65 539 6
65 540 3
65 541 3
65 542 4
65 543 0
65 544 8
65 545 10
65 546 2
65 547 1
65 548 0
65 549 4
65 550 10
65 551 4
65 552 10
65 553 9
65 554 5
65 555 1
65 556 3
65 557 2
65 558 3
65 559 8
65 560 2
65 561 3
65 562 9
65 563 1
65 564 9
65 565 1
65 566 8
65 567 2
65 568 4
65 569 7
65 570 5
65 571 1
65 572 6
65 573 10
65 574 10
65 575 7
65 576 9
65 577 3
65 578 8
65 579 6
65 580 3
65 581 1
65 582 0
65 583 9
65 584 1
65 585 6
65 586 10
65 587 7
65 588 10
65 589 5
65 590 0
65 591 2
65 592 4
65 593 3
65 594 6
65 595 9
65 596 10
65 597 6
65 598 5
65 599 5
66 300 7
66 301 6
66 302 0
66 303 6
66 304 5
66 305 2
66 306 2
66 307 4
66 308 6
66 309 6
66 310 8
66 311 2
66 312 1
66 313 6
66 314 2
66 315 5
66 316 0
66 317 1
66 318 5
66 319 3
66 320 0
66 321 2
66 322 10
66 323 10
66 324 5
66 325 1
66 326 5
66 327 4
66 328 2
66 329 1
66 330 8
66 331 6
66 332 9
66 333 0
66 334 2
66 335 2
66 336 4
66 337 2
66 338 4
66 339 4
66 340 3
66 341 6
66 342 2
66 343 10
66 344 2
66 345 7
66 346 2
66 347 8
66 348 9
66 349 7
66 350 0
66 351 1
66 352 1
66 353 5
66 354 0
66 355 7
66 356 4
66 357 2
66 358 9
66 359 1
66 360 3
66 361 10
66 362 2
66 363 3
66 364 4
66 365 6
66 366 10
66 367 0
66 368 3
66 369 8
66 370 1
66 371 3
66 372 2
66 373 10
66 374 1
66 375 10
66 376 10
66 377 4
66 378 8
66 379 2
66 380 1
66 381 5
66 382 4
66 383 7
66 384 7
66 385 5
66 386 8
66 387 3
66 388 7
66 389 0
66 390 6
66 391 8
66 392 6
66 393 0
66 394 5
66 395 4
66 396 6
66 397 0
66 398 4
66 399 5
66 400 1
66 401 2
66 402 10
66 403 1
66 404 10
66 405 8
66 406 10
66 407 7
66 408 1
66 409 4
66 410 1
66 411 1
66 412 1
66 413 7
66 414 6
66 415 4
66 416 7
66 417 1
66 418 5
66 419 8
66 420 9
66 421 4
66 422 1
66 423 8
66 424 2
66 425 5
66 426 5
66 427 7
66 428 2
66 429 1
66 430 7
66 431 4
66 432 5
66 433 0
66 434 0
66 435 9
66 436 10
66 437 3
66 438 8
66 439 0
66 440 4
66 441 8
66 442 9
66 443 3
66 444 7
66 445 9
66 446 10
66 447 0
66 448 1
66 449 2
66 450 10
66 451 4
66 452 8
66 453 2
66 454 8
66 455 4
66 456 8
66 457 4
66 458 3
66 459 3
66 460 7
66 461 8
66 462 2
66 463 7
66 464 7
66 465 7
66 466 10
66 467 3
66 468 9
66 469 4
66 470 8
66 471 1
66 472 2
66 473 2
66 474 7
66 475 7
66 476 4
66 477 1
66 478 9
66 479 5
66 480 6
66 481 6
66 482 2
66 483 10
66 484 3
66 485 8
66 486 7
66 487 8
66 488 5
66 489 3
66 490 7
66 491 0
66 492 3
66 493 4
66 494 8
66 495 7
66 496 5
66 497 0
66 498 4
66 499 2
66 500 2
66 501 2
66 502 1
66 503 4
66 504 1
66 505 10
66 506 4
66 507 8
66 508 1
66 509 3
66 510 8
66 511 7
66 512 7
66 513 1
66 514 6
66 515 0
66 516 1
66 517 5
66 518 9
66 519 7
66 520 1
66 521 1
66 522 0
66 523 10
66 524 6
66 525 0
66 526 5
66 527 9
66 528 0
66 529 10
66 530 5
66 531 2
66 532 0
66 533 1
66 534 0
66 535 4
66 536 7
66 537 5
66 538 10
66 539 9
66 540 7
66 541 4
66 542 8
66 543 9
66 544 6
66 545 5
66 546 10
66 547 6
66 548 2
66 549 9
66 550 1
66 551 3
66 552 4
66 553 9
66 554 6
66 555 7
66 556 4
66 557 0
66 558 9
66 559 7
66 560 8
66 561 6
66 562 10
66 563 7
66 564 5
66 565 3
66 566 3
66 567 3
66 568 3
66 569 6
66 570 9
66 571 6
66 572 4
66 573 1
66 574 0
66 575 10
66 576 9
66 577 6
66 578 1
66 579 0
66 580 0
66 581 3
66 582 8
66 583 9
66 584 9
66 585 9
66 586 3
66 587 0
66 588 7
66 589 6
66 590 6
66 591 4
66 592 10
66 593 4
66 594 0
66 595 1
66 596 1
66 597 0
66 598 5
66 599 0
67 300 10
67 301 7
67 302 1
67 303 3
67 304 2
67 305 3
67 306 7
67 307 1
67 308 3
67 309 3
67 310 3
67 311 10
67 312 10
67 313 0
67 314 1
67 315 5
67 316 4
67 317 6
67 318 1
67 319 7
67 320 6
67 321 8
67 322 2
67 323 7
67 324 4
67 325 9
67 326 5
67 327 9
67 328 8
67 329 1
67 330 9
67 331 5
67 332 5
67 333 6
67 334 7
67 335 1
67 336 1
67 337 9
67 338 6
67 339 8
67 340 10
67 341 5
67 342 6
67 343 10
67 344 10
67 345 9
67 346 3
67 347 4
67 348 6
67 349 3
67 350 4
67 351 6
67 352 9
67 353 1
67 354 2
67 355 0
67 356 0
67 357 1
67 358 7
67 359 8
67 360 0
67 361 7
67 362 4
67 363 9
67 364 1
67 365 3
67 366 6
67 367 5
67 368 2
67 369 4
67 370 5
67 371 5
67 372 7
67 373 4
67 374 8
67 375 3
67 376 9
67 377 9
67 378 8
67 379 9
67 380 1
67 381 3
67 382 2
67 383 9
67 384 7
67 385 0
67 386 2
67 387 6
67 388 2
67 389 10
67 390 5
67 391 0
67 392 2
67 393 9
67 394 9
67 395 1
67 396 0
67 397 9
67 398 7
67 399 2
67 400 4
67 401 1
67 402 7
67 403 1
67 404 2
67 405 8
67 406 7
67 407 2
67 408 0
67 409 2
67 410 1
67 411 2
67 412 4
67 413 7
67 414 9
67 415 8
67 416 5
67 417 5
67 418 4
67 419 10
67 420 2
67 421 6
67 422 9
67 423 2
67 424 6
67 425 6
67 426 3
67 427 3
67 428 8
67 429 10
67 430 6
67 431 2
67 432 5
67 433 6
67 434 4
67 435 0
67 436 10
67 437 0
67 438 1
67 439 2
67 440 9
67 441 1
67 442 1
67 443 10
67 444 3
67 445 8
67 446 1
67 447 10
67 448 3
67 449 2
67 450 5
67 451 1
67 452 2
67 453 2
67 454 0
67 455 6
67 456 6
67 457 0
67 458 4
67 459 0
67 460 5
67 461 9
67 462 6
67 463 10
67 464 3
67 465 6
67 466 1
67 467 1
67 468 9
67 469 5
67 470 1
67 471 5
67 472 3
67 473 5
67 474 6
67 475 5
67 476 10
67 477 10
67 478 3
67 479 2
67 480 2
67 481 2
67 482 7
67 483 0
67 484 4
67 485 10
67 486 3
67 487 3
67 488 0
67 489 8
67 490 0
67 491 1
67 492 9
67 493 6
67 494 8
67 495 1
67 496 10
67 497 3
67 498 1
67 499 0
67 500 6
67 501 4
67 502 4
67 503 3
67 504 8
67 505 3
67 506 10
67 507 4
67 508 9
67 509 7
67 510 6
67 511 7
67 512 8
67 513 4
67 514 9
67 515 10
67 516 4
67 517 8
