set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 ;

set N2 := 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 ;

param: cost := 
62 329 2
62 330 9
62 331 8
62 332 1
62 333 1
62 334 2
62 335 7
62 336 0
62 337 7
62 338 10
62 339 4
62 340 7
62 341 3
62 342 8
62 343 3
62 344 7
62 345 8
62 346 4
62 347 5
62 348 6
62 349 3
63 175 5
63 176 3
63 177 8
63 178 8
63 179 8
63 180 10
63 181 8
63 182 0
63 183 0
63 184 0
63 185 5
63 186 7
63 187 10
63 188 6
63 189 0
63 190 8
63 191 1
63 192 6
63 193 4
63 194 2
63 195 5
63 196 8
63 197 4
63 198 9
63 199 10
63 200 2
63 201 8
63 202 3
63 203 2
63 204 1
63 205 5
63 206 5
63 207 3
63 208 5
63 209 10
63 210 7
63 211 2
63 212 5
63 213 3
63 214 10
63 215 8
63 216 9
63 217 5
63 218 8
63 219 7
63 220 7
63 221 7
63 222 7
63 223 7
63 224 1
63 225 3
63 226 5
63 227 0
63 228 7
63 229 9
63 230 9
63 231 1
63 232 7
63 233 6
63 234 3
63 235 3
63 236 9
63 237 4
63 238 1
63 239 5
63 240 7
63 241 1
63 242 3
63 243 1
63 244 9
63 245 9
63 246 7
63 247 9
63 248 10
63 249 9
63 250 8
63 251 3
63 252 3
63 253 7
63 254 3
63 255 1
63 256 2
63 257 4
63 258 10
63 259 6
63 260 7
63 261 9
63 262 3
63 263 2
63 264 8
63 265 2
63 266 7
63 267 8
63 268 5
63 269 9
63 270 0
63 271 0
63 272 8
63 273 4
63 274 8
63 275 8
63 276 3
63 277 1
63 278 3
63 279 0
63 280 4
63 281 6
63 282 10
63 283 1
63 284 0
63 285 3
63 286 5
63 287 10
63 288 1
63 289 3
63 290 4
63 291 0
63 292 8
63 293 8
63 294 2
63 295 5
63 296 7
63 297 0
63 298 9
63 299 3
63 300 9
63 301 8
63 302 2
63 303 3
63 304 7
63 305 6
63 306 2
63 307 7
63 308 6
63 309 1
63 310 9
63 311 0
63 312 1
63 313 2
63 314 2
63 315 9
63 316 2
63 317 10
63 318 8
63 319 2
63 320 5
63 321 4
63 322 4
63 323 3
63 324 10
63 325 6
63 326 4
63 327 1
63 328 5
63 329 5
63 330 4
63 331 7
63 332 2
63 333 6
63 334 10
63 335 6
63 336 4
63 337 7
63 338 5
63 339 1
63 340 9
63 341 9
63 342 4
63 343 4
63 344 9
63 345 0
63 346 0
63 347 9
63 348 9
63 349 4
64 175 10
64 176 9
64 177 10
64 178 10
64 179 1
64 180 1
64 181 10
64 182 5
64 183 5
64 184 3
64 185 3
64 186 1
64 187 1
64 188 2
64 189 0
64 190 3
64 191 2
64 192 5
64 193 6
64 194 5
64 195 4
64 196 2
64 197 2
64 198 10
64 199 1
64 200 6
64 201 8
64 202 1
64 203 1
64 204 8
64 205 2
64 206 4
64 207 7
64 208 3
64 209 10
64 210 6
64 211 10
64 212 2
64 213 9
64 214 7
64 215 9
64 216 8
64 217 5
64 218 7
64 219 10
64 220 3
64 221 4
64 222 3
64 223 9
64 224 10
64 225 6
64 226 3
64 227 0
64 228 9
64 229 4
64 230 4
64 231 3
64 232 3
64 233 6
64 234 7
64 235 8
64 236 0
64 237 8
64 238 7
64 239 0
64 240 1
64 241 9
64 242 0
64 243 4
64 244 7
64 245 7
64 246 9
64 247 6
64 248 4
64 249 6
64 250 4
64 251 9
64 252 1
64 253 10
64 254 9
64 255 8
64 256 2
64 257 10
64 258 9
64 259 1
64 260 0
64 261 0
64 262 4
64 263 7
64 264 7
64 265 9
64 266 0
64 267 6
64 268 6
64 269 4
64 270 1
64 271 9
64 272 6
64 273 4
64 274 2
64 275 0
64 276 1
64 277 1
64 278 4
64 279 7
64 280 10
64 281 2
64 282 0
64 283 5
64 284 6
64 285 7
64 286 2
64 287 2
64 288 6
64 289 2
64 290 2
64 291 4
64 292 8
64 293 2
64 294 7
64 295 4
64 296 4
64 297 4
64 298 3
64 299 5
64 300 9
64 301 1
64 302 9
64 303 2
64 304 0
64 305 0
64 306 5
64 307 5
64 308 2
64 309 3
64 310 1
64 311 4
64 312 0
64 313 8
64 314 2
64 315 3
64 316 2
64 317 5
64 318 2
64 319 10
64 320 9
64 321 2
64 322 9
64 323 7
64 324 1
64 325 3
64 326 7
64 327 8
64 328 6
64 329 9
64 330 1
64 331 3
64 332 4
64 333 3
64 334 0
64 335 1
64 336 2
64 337 1
64 338 1
64 339 3
64 340 10
64 341 9
64 342 6
64 343 10
64 344 8
64 345 7
64 346 4
64 347 5
64 348 8
64 349 4
65 175 2
65 176 5
65 177 10
65 178 4
65 179 4
65 180 3
65 181 4
65 182 0
65 183 8
65 184 1
65 185 7
65 186 2
65 187 7
65 188 9
65 189 7
65 190 1
65 191 9
65 192 6
65 193 6
65 194 2
65 195 6
65 196 6
65 197 6
65 198 1
65 199 3
65 200 4
65 201 10
65 202 3
65 203 1
65 204 0
65 205 1
65 206 1
65 207 1
65 208 9
65 209 9
65 210 6
65 211 0
65 212 3
65 213 10
65 214 7
65 215 0
65 216 3
65 217 8
65 218 7
65 219 9
65 220 9
65 221 0
65 222 4
65 223 1
65 224 2
65 225 2
65 226 9
65 227 4
65 228 0
65 229 0
65 230 5
65 231 10
65 232 9
65 233 10
65 234 5
65 235 0
65 236 10
65 237 10
65 238 4
65 239 7
65 240 2
65 241 0
65 242 9
65 243 5
65 244 1
65 245 10
65 246 7
65 247 5
65 248 9
65 249 4
65 250 7
65 251 7
65 252 8
65 253 2
65 254 5
65 255 9
65 256 5
65 257 0
65 258 3
65 259 8
65 260 0
65 261 7
65 262 1
65 263 0
65 264 5
65 265 4
65 266 1
65 267 4
65 268 4
65 269 10
65 270 5
65 271 4
65 272 5
65 273 5
65 274 7
65 275 4
65 276 5
65 277 10
65 278 9
65 279 2
65 280 4
65 281 10
65 282 9
65 283 2
65 284 9
65 285 6
65 286 2
65 287 8
65 288 3
65 289 1
65 290 3
65 291 3
65 292 7
65 293 8
65 294 4
65 295 8
65 296 8
65 297 1
65 298 7
65 299 7
65 300 3
65 301 0
65 302 8
65 303 4
65 304 3
65 305 6
65 306 0
65 307 7
65 308 1
65 309 3
65 310 7
65 311 7
65 312 0
65 313 5
65 314 5
65 315 5
65 316 0
65 317 0
65 318 0
65 319 2
65 320 8
65 321 1
65 322 5
65 323 10
65 324 2
65 325 8
65 326 5
65 327 10
65 328 1
65 329 2
65 330 3
65 331 9
65 332 7
65 333 9
65 334 1
65 335 8
65 336 2
65 337 2
65 338 0
65 339 6
65 340 1
65 341 9
65 342 9
65 343 10
65 344 9
65 345 0
65 346 4
65 347 3
65 348 0
65 349 4
66 175 8
66 176 2
66 177 5
66 178 3
66 179 2
66 180 7
66 181 6
66 182 5
66 183 7
66 184 7
66 185 5
66 186 4
66 187 1
66 188 1
66 189 4
66 190 10
66 191 10
66 192 3
66 193 3
66 194 9
66 195 8
66 196 10
66 197 0
66 198 0
66 199 1
66 200 5
66 201 4
66 202 5
66 203 8
66 204 6
66 205 10
66 206 6
66 207 9
66 208 4
66 209 4
66 210 9
66 211 0
66 212 9
66 213 10
66 214 7
66 215 4
66 216 5
66 217 1
66 218 8
66 219 7
66 220 1
66 221 10
66 222 7
66 223 6
66 224 2
66 225 1
66 226 5
66 227 8
66 228 0
66 229 2
66 230 6
66 231 10
66 232 5
66 233 0
66 234 4
66 235 4
66 236 0
66 237 9
66 238 5
66 239 10
66 240 2
66 241 7
66 242 2
66 243 9
66 244 1
66 245 1
66 246 9
66 247 9
66 248 5
66 249 7
66 250 5
66 251 10
66 252 0
66 253 10
66 254 2
66 255 3
66 256 1
66 257 0
66 258 3
66 259 9
66 260 1
66 261 5
66 262 3
66 263 2
66 264 0
66 265 0
66 266 7
66 267 9
66 268 3
66 269 1
66 270 7
66 271 10
66 272 5
66 273 3
66 274 9
66 275 5
66 276 0
66 277 1
66 278 0
66 279 10
66 280 2
66 281 3
66 282 10
66 283 8
66 284 9
66 285 9
66 286 7
66 287 4
66 288 3
66 289 8
66 290 6
66 291 4
66 292 10
66 293 9
66 294 6
66 295 2
66 296 4
66 297 6
66 298 8
66 299 5
66 300 5
66 301 9
66 302 7
66 303 6
66 304 10
66 305 7
66 306 4
66 307 3
66 308 0
66 309 5
66 310 2
66 311 5
66 312 4
66 313 2
66 314 9
66 315 3
66 316 5
66 317 4
66 318 4
66 319 2
66 320 2
66 321 1
66 322 6
66 323 8
66 324 7
66 325 5
66 326 1
66 327 5
66 328 7
66 329 9
66 330 7
66 331 6
66 332 5
66 333 6
66 334 10
66 335 8
66 336 6
66 337 6
66 338 4
66 339 0
66 340 1
66 341 9
66 342 3
66 343 2
66 344 10
66 345 4
66 346 0
66 347 4
66 348 5
66 349 3
67 175 2
67 176 9
67 177 10
67 178 4
67 179 5
67 180 10
67 181 10
67 182 0
67 183 10
67 184 1
67 185 9
67 186 10
67 187 0
67 188 10
67 189 10
67 190 9
67 191 2
67 192 10
67 193 8
67 194 9
67 195 10
67 196 0
67 197 9
67 198 9
67 199 4
67 200 9
67 201 5
67 202 9
67 203 3
67 204 7
67 205 8
67 206 4
67 207 10
67 208 1
67 209 1
67 210 2
67 211 8
67 212 3
67 213 4
67 214 2
67 215 8
67 216 5
67 217 8
67 218 9
67 219 5
67 220 1
67 221 1
67 222 10
67 223 10
67 224 3
67 225 7
67 226 3
67 227 0
67 228 3
67 229 5
67 230 8
67 231 8
67 232 1
67 233 10
67 234 10
67 235 1
67 236 4
67 237 8
67 238 1
67 239 6
67 240 4
67 241 1
67 242 2
67 243 1
67 244 8
67 245 1
67 246 4
67 247 2
67 248 5
67 249 3
67 250 8
67 251 3
67 252 1
67 253 4
67 254 7
67 255 5
67 256 9
67 257 8
67 258 2
67 259 10
67 260 3
67 261 8
67 262 5
67 263 5
67 264 0
67 265 9
67 266 3
67 267 1
67 268 0
67 269 10
67 270 1
67 271 2
67 272 6
67 273 3
67 274 3
67 275 8
67 276 6
67 277 6
67 278 3
67 279 6
67 280 4
67 281 8
67 282 1
67 283 9
67 284 4
67 285 10
67 286 2
67 287 7
67 288 7
67 289 6
67 290 5
67 291 10
67 292 8
67 293 5
67 294 4
67 295 2
67 296 7
67 297 2
67 298 7
67 299 3
67 300 3
67 301 2
67 302 5
67 303 7
67 304 1
67 305 2
67 306 7
67 307 6
67 308 0
67 309 1
67 310 10
67 311 0
67 312 1
67 313 4
67 314 2
67 315 1
67 316 6
67 317 2
67 318 5
67 319 1
67 320 9
67 321 7
67 322 2
67 323 5
67 324 3
67 325 6
67 326 5
67 327 2
67 328 1
67 329 6
67 330 8
67 331 1
67 332 0
67 333 3
67 334 1
67 335 0
67 336 8
67 337 5
67 338 10
67 339 9
67 340 9
67 341 9
67 342 2
67 343 9
67 344 8
67 345 1
67 346 3
67 347 2
67 348 5
67 349 10
68 175 10
68 176 6
68 177 2
68 178 2
68 179 1
68 180 8
68 181 3
68 182 3
68 183 1
68 184 10
68 185 1
68 186 7
68 187 10
68 188 10
68 189 1
68 190 9
68 191 5
68 192 0
68 193 3
68 194 5
68 195 0
68 196 5
68 197 2
68 198 4
68 199 3
68 200 1
68 201 7
68 202 1
68 203 10
68 204 9
68 205 10
68 206 5
68 207 3
68 208 1
68 209 9
68 210 4
68 211 10
68 212 8
68 213 1
68 214 8
68 215 8
68 216 10
68 217 5
68 218 10
68 219 6
68 220 7
68 221 5
68 222 0
68 223 3
68 224 4
68 225 6
68 226 1
68 227 7
68 228 0
68 229 8
68 230 0
68 231 4
68 232 4
68 233 9
68 234 6
68 235 1
68 236 10
68 237 3
68 238 9
68 239 0
68 240 4
68 241 7
68 242 7
68 243 0
68 244 4
68 245 7
68 246 2
68 247 10
68 248 6
68 249 2
68 250 2
68 251 0
68 252 8
68 253 10
68 254 8
68 255 6
68 256 0
68 257 10
68 258 0
68 259 10
68 260 8
68 261 2
68 262 1
68 263 2
68 264 3
68 265 8
68 266 8
68 267 5
68 268 4
68 269 0
68 270 7
68 271 8
68 272 6
68 273 9
68 274 7
68 275 0
68 276 8
68 277 3
68 278 8
68 279 7
68 280 3
68 281 8
68 282 8
68 283 9
68 284 0
68 285 2
68 286 1
68 287 5
68 288 6
68 289 8
68 290 1
68 291 1
68 292 6
68 293 4
68 294 2
68 295 7
68 296 2
68 297 8
68 298 4
68 299 7
68 300 10
68 301 8
68 302 2
68 303 2
68 304 7
68 305 6
68 306 8
68 307 1
68 308 1
68 309 4
68 310 2
68 311 8
68 312 4
68 313 4
68 314 9
68 315 8
68 316 6
68 317 0
68 318 1
68 319 2
68 320 9
68 321 4
68 322 9
68 323 4
68 324 9
68 325 8
68 326 6
68 327 0
68 328 3
68 329 0
68 330 10
68 331 5
68 332 0
68 333 9
68 334 1
68 335 1
68 336 8
68 337 0
68 338 5
68 339 5
68 340 3
68 341 6
68 342 3
68 343 0
68 344 8
68 345 7
68 346 10
68 347 8
68 348 1
68 349 10
69 175 10
69 176 7
69 177 6
69 178 3
69 179 6
69 180 2
69 181 8
69 182 6
69 183 10
69 184 8
69 185 7
69 186 1
69 187 2
69 188 5
69 189 2
69 190 3
69 191 2
69 192 9
69 193 1
69 194 2
69 195 3
69 196 3
69 197 2
69 198 1
69 199 1
69 200 10
69 201 10
69 202 6
69 203 7
69 204 6
69 205 4
69 206 3
69 207 0
69 208 8
69 209 7
69 210 7
69 211 1
69 212 7
69 213 1
69 214 5
69 215 1
69 216 5
69 217 2
69 218 0
69 219 9
69 220 4
69 221 0
69 222 10
69 223 6
69 224 10
69 225 6
69 226 5
69 227 7
69 228 9
69 229 10
69 230 9
69 231 4
69 232 4
69 233 4
69 234 3
69 235 3
69 236 2
69 237 8
69 238 6
69 239 9
69 240 7
69 241 8
69 242 0
69 243 4
69 244 6
69 245 8
69 246 7
69 247 2
69 248 1
69 249 4
69 250 4
69 251 8
69 252 7
69 253 2
69 254 1
69 255 5
69 256 5
69 257 6
69 258 2
69 259 6
69 260 2
69 261 3
69 262 1
69 263 6
69 264 10
69 265 6
69 266 10
69 267 8
69 268 7
69 269 5
69 270 8
69 271 10
69 272 7
69 273 3
69 274 6
69 275 4
69 276 5
69 277 6
69 278 6
69 279 6
69 280 2
69 281 2
69 282 3
69 283 1
69 284 5
69 285 8
69 286 2
69 287 0
69 288 5
69 289 1
69 290 1
69 291 0
69 292 9
69 293 5
69 294 1
69 295 7
69 296 10
69 297 4
69 298 4
69 299 8
69 300 0
69 301 0
69 302 0
69 303 0
69 304 4
69 305 6
69 306 2
69 307 1
69 308 3
69 309 1
69 310 8
69 311 9
69 312 5
69 313 7
69 314 2
69 315 6
69 316 4
69 317 0
69 318 3
69 319 9
69 320 1
69 321 6
69 322 10
69 323 7
69 324 0
69 325 7
69 326 9
69 327 4
69 328 4
69 329 1
69 330 3
69 331 1
69 332 0
69 333 3
69 334 5
69 335 0
69 336 7
69 337 1
69 338 4
69 339 4
69 340 6
69 341 1
69 342 10
69 343 2
69 344 1
69 345 0
69 346 9
69 347 2
69 348 5
69 349 8
70 175 1
70 176 0
70 177 0
70 178 6
70 179 10
70 180 7
70 181 4
70 182 5
70 183 5
70 184 3
70 185 10
70 186 10
70 187 10
70 188 4
70 189 5
70 190 0
70 191 2
70 192 3
70 193 0
70 194 9
70 195 10
70 196 8
70 197 4
70 198 2
70 199 6
70 200 10
70 201 1
70 202 3
70 203 0
70 204 3
70 205 0
70 206 9
70 207 9
70 208 5
70 209 6
70 210 2
70 211 10
70 212 6
70 213 1
70 214 1
70 215 7
70 216 0
70 217 1
70 218 9
70 219 4
70 220 10
70 221 7
70 222 0
70 223 3
70 224 3
70 225 4
70 226 3
70 227 7
70 228 10
70 229 10
70 230 3
70 231 3
70 232 0
70 233 4
70 234 2
70 235 10
70 236 2
70 237 0
70 238 6
70 239 7
70 240 0
70 241 0
70 242 3
70 243 1
70 244 7
70 245 2
70 246 3
70 247 7
70 248 10
70 249 6
70 250 8
70 251 2
70 252 0
70 253 3
70 254 7
70 255 7
70 256 8
70 257 8
70 258 8
70 259 4
70 260 7
70 261 5
70 262 8
70 263 2
70 264 10
70 265 2
70 266 0
70 267 6
70 268 0
70 269 0
70 270 8
70 271 6
70 272 7
70 273 4
70 274 6
70 275 10
70 276 8
70 277 1
70 278 2
70 279 6
70 280 0
70 281 2
70 282 7
70 283 7
70 284 8
70 285 5
70 286 1
70 287 9
70 288 0
70 289 1
70 290 8
70 291 0
70 292 9
70 293 8
70 294 2
70 295 6
70 296 2
70 297 10
70 298 6
70 299 3
70 300 10
70 301 6
70 302 6
70 303 6
70 304 7
70 305 2
70 306 3
70 307 7
70 308 9
70 309 3
70 310 9
70 311 8
70 312 3
70 313 8
70 314 6
70 315 5
70 316 2
70 317 10
70 318 3
70 319 3
70 320 5
70 321 6
70 322 1
70 323 4
70 324 8
70 325 10
70 326 2
70 327 10
70 328 3
70 329 3
70 330 2
70 331 5
70 332 7
70 333 5
70 334 0
70 335 8
70 336 0
70 337 2
70 338 7
70 339 2
70 340 0
70 341 8
70 342 5
70 343 9
70 344 0
70 345 3
70 346 4
70 347 4
70 348 1
70 349 4
71 175 3
71 176 7
71 177 10
71 178 2
71 179 4
71 180 8
71 181 0
71 182 2
71 183 7
71 184 3
71 185 10
71 186 6
71 187 5
71 188 0
71 189 2
71 190 1
71 191 5
71 192 3
71 193 9
71 194 4
71 195 3
71 196 7
71 197 10
71 198 4
71 199 10
71 200 7
71 201 0
71 202 8
71 203 1
71 204 7
71 205 0
71 206 7
71 207 5
71 208 1
71 209 1
71 210 9
71 211 9
71 212 10
71 213 10
71 214 8
71 215 7
71 216 7
71 217 6
71 218 6
71 219 3
71 220 1
71 221 8
71 222 10
71 223 0
71 224 2
71 225 1
71 226 1
71 227 10
71 228 2
71 229 3
71 230 8
71 231 4
71 232 6
71 233 4
71 234 10
71 235 9
71 236 3
71 237 1
71 238 9
71 239 2
71 240 9
71 241 4
71 242 3
71 243 3
71 244 9
71 245 8
71 246 1
71 247 4
71 248 8
71 249 0
71 250 9
71 251 0
71 252 10
71 253 5
71 254 10
71 255 9
71 256 6
71 257 10
71 258 10
71 259 4
71 260 10
71 261 4
71 262 4
71 263 7
71 264 6
71 265 4
71 266 9
71 267 5
71 268 6
71 269 7
71 270 2
71 271 8
71 272 8
71 273 10
71 274 3
71 275 3
71 276 5
71 277 2
71 278 1
71 279 1
71 280 10
71 281 10
71 282 7
71 283 2
71 284 2
71 285 3
71 286 8
71 287 9
71 288 10
71 289 8
71 290 6
71 291 6
71 292 6
71 293 6
71 294 6
71 295 7
71 296 5
71 297 10
71 298 9
71 299 1
71 300 3
71 301 8
71 302 7
71 303 0
71 304 2
71 305 8
71 306 8
71 307 7
71 308 4
71 309 9
71 310 0
71 311 10
71 312 10
71 313 1
71 314 6
71 315 0
71 316 4
71 317 10
71 318 7
71 319 7
71 320 10
71 321 4
71 322 8
71 323 6
71 324 9
71 325 10
71 326 1
71 327 8
71 328 4
71 329 10
71 330 6
71 331 5
71 332 0
71 333 6
71 334 10
71 335 1
71 336 5
71 337 8
71 338 5
71 339 1
71 340 7
71 341 2
71 342 8
71 343 7
71 344 6
71 345 4
71 346 3
71 347 0
71 348 8
71 349 1
72 175 6
72 176 8
72 177 10
72 178 6
72 179 10
72 180 8
72 181 5
72 182 0
72 183 2
72 184 10
72 185 3
72 186 1
72 187 9
72 188 9
72 189 6
72 190 1
72 191 9
72 192 6
72 193 0
72 194 4
72 195 1
72 196 1
72 197 10
72 198 7
72 199 1
72 200 6
72 201 1
72 202 8
72 203 0
72 204 10
72 205 10
72 206 4
72 207 9
72 208 2
72 209 5
72 210 3
72 211 9
72 212 0
72 213 5
72 214 0
72 215 8
72 216 4
72 217 2
72 218 2
72 219 0
72 220 6
72 221 10
72 222 6
72 223 2
72 224 10
72 225 4
72 226 10
72 227 10
72 228 5
72 229 9
72 230 6
72 231 1
72 232 9
72 233 10
72 234 5
72 235 4
72 236 9
72 237 5
72 238 9
72 239 6
72 240 1
72 241 7
72 242 5
72 243 2
72 244 2
72 245 4
72 246 5
72 247 3
72 248 9
72 249 9
72 250 6
72 251 6
72 252 5
72 253 10
72 254 8
72 255 7
72 256 10
72 257 1
72 258 10
72 259 0
72 260 2
72 261 1
72 262 3
72 263 5
72 264 10
72 265 5
72 266 7
72 267 3
72 268 0
72 269 1
72 270 1
72 271 1
72 272 7
72 273 7
72 274 2
72 275 1
72 276 2
72 277 4
72 278 9
72 279 3
72 280 2
72 281 6
72 282 6
72 283 0
72 284 9
72 285 9
72 286 9
72 287 2
72 288 4
72 289 10
72 290 5
72 291 3
72 292 6
72 293 6
72 294 5
72 295 4
72 296 2
72 297 4
72 298 0
72 299 2
72 300 8
72 301 8
72 302 0
72 303 2
72 304 7
72 305 2
72 306 5
72 307 0
72 308 6
72 309 7
72 310 6
72 311 8
72 312 4
72 313 0
72 314 2
72 315 3
72 316 9
72 317 1
72 318 6
72 319 9
72 320 7
72 321 8
72 322 8
72 323 3
72 324 9
72 325 10
72 326 10
72 327 6
72 328 4
72 329 5
72 330 1
72 331 7
72 332 5
72 333 7
72 334 4
72 335 1
72 336 2
72 337 10
72 338 3
72 339 5
72 340 5
72 341 8
72 342 6
72 343 7
72 344 1
72 345 4
72 346 1
72 347 1
72 348 0
72 349 4
73 175 6
73 176 4
73 177 2
73 178 9
73 179 7
73 180 0
73 181 0
73 182 9
73 183 5
73 184 3
73 185 8
73 186 10
73 187 7
73 188 0
73 189 4
73 190 6
73 191 8
73 192 4
73 193 8
73 194 8
73 195 4
73 196 6
73 197 9
73 198 6
73 199 6
73 200 8
73 201 9
73 202 10
73 203 8
73 204 1
73 205 4
73 206 0
73 207 3
73 208 9
73 209 3
73 210 8
73 211 5
73 212 1
73 213 1
73 214 4
73 215 6
73 216 5
73 217 5
73 218 7
73 219 2
73 220 6
73 221 1
73 222 9
73 223 9
73 224 2
73 225 1
73 226 3
73 227 3
73 228 1
73 229 4
73 230 10
73 231 1
73 232 8
73 233 3
73 234 1
73 235 4
73 236 7
73 237 0
73 238 0
73 239 1
73 240 2
73 241 7
73 242 3
73 243 9
73 244 0
73 245 5
73 246 7
73 247 4
73 248 6
73 249 7
73 250 10
73 251 2
73 252 6
73 253 5
73 254 0
73 255 0
73 256 4
73 257 7
73 258 1
73 259 10
73 260 2
73 261 7
73 262 7
73 263 6
73 264 5
73 265 7
73 266 10
73 267 5
73 268 6
73 269 0
73 270 6
73 271 0
73 272 8
73 273 8
73 274 4
73 275 3
73 276 0
73 277 10
73 278 0
73 279 7
73 280 7
73 281 5
73 282 5
73 283 1
73 284 0
73 285 5
73 286 10
73 287 6
73 288 5
73 289 7
73 290 5
73 291 3
73 292 1
73 293 7
73 294 9
73 295 10
73 296 7
73 297 4
73 298 6
73 299 1
73 300 1
73 301 2
73 302 8
73 303 4
73 304 5
73 305 4
73 306 5
73 307 4
73 308 6
73 309 8
73 310 1
73 311 6
73 312 3
73 313 10
73 314 10
73 315 2
73 316 3
73 317 6
73 318 4
73 319 10
73 320 3
73 321 0
73 322 9
73 323 2
73 324 8
73 325 5
73 326 5
73 327 8
73 328 7
73 329 4
73 330 10
73 331 10
73 332 3
73 333 2
73 334 3
73 335 8
73 336 0
73 337 6
73 338 6
73 339 8
73 340 6
73 341 3
73 342 8
73 343 0
73 344 9
73 345 2
73 346 6
73 347 10
73 348 6
73 349 1
74 175 0
74 176 8
74 177 8
74 178 9
74 179 0
74 180 8
74 181 4
74 182 4
74 183 9
74 184 4
74 185 1
74 186 6
74 187 1
74 188 9
74 189 6
74 190 0
74 191 3
74 192 8
74 193 7
74 194 10
74 195 7
74 196 0
74 197 9
74 198 9
74 199 0
74 200 5
74 201 1
74 202 10
74 203 5
74 204 9
74 205 0
74 206 7
74 207 0
74 208 7
74 209 3
74 210 3
74 211 8
74 212 5
74 213 6
74 214 8
74 215 4
74 216 1
74 217 9
74 218 3
74 219 1
74 220 0
74 221 6
74 222 8
74 223 8
74 224 8
74 225 1
74 226 1
74 227 5
74 228 9
74 229 5
74 230 9
74 231 3
74 232 2
74 233 4
74 234 4
74 235 4
74 236 9
74 237 8
74 238 0
74 239 7
74 240 9
74 241 1
74 242 8
74 243 7
74 244 9
74 245 7
74 246 8
74 247 1
74 248 8
74 249 5
74 250 6
74 251 9
74 252 4
74 253 2
74 254 2
74 255 10
74 256 4
74 257 8
74 258 1
74 259 8
74 260 3
74 261 9
74 262 10
74 263 5
74 264 0
74 265 1
74 266 10
74 267 4
74 268 1
74 269 6
74 270 3
74 271 7
74 272 8
74 273 10
74 274 7
74 275 3
74 276 7
74 277 8
74 278 2
74 279 0
74 280 8
74 281 1
74 282 6
74 283 0
74 284 0
74 285 8
74 286 5
74 287 0
74 288 5
74 289 9
74 290 8
74 291 8
74 292 4
74 293 2
74 294 9
74 295 0
74 296 5
74 297 6
74 298 9
74 299 9
74 300 8
74 301 0
74 302 2
74 303 9
74 304 1
74 305 6
74 306 0
74 307 0
74 308 3
74 309 8
74 310 3
74 311 5
74 312 5
74 313 9
74 314 1
74 315 0
74 316 4
74 317 3
74 318 6
74 319 3
74 320 5
74 321 6
74 322 4
74 323 0
74 324 0
74 325 1
74 326 2
74 327 3
74 328 0
74 329 7
74 330 10
74 331 10
74 332 7
74 333 4
74 334 6
74 335 10
74 336 0
74 337 0
74 338 1
74 339 3
74 340 9
74 341 3
74 342 2
74 343 1
74 344 0
74 345 1
74 346 2
74 347 1
74 348 0
74 349 2
75 175 9
75 176 3
75 177 0
75 178 5
75 179 8
75 180 0
75 181 5
75 182 6
75 183 3
75 184 3
75 185 6
75 186 7
75 187 4
75 188 9
75 189 10
75 190 10
75 191 1
75 192 0
75 193 0
75 194 10
75 195 8
75 196 3
75 197 5
75 198 8
75 199 2
75 200 1
75 201 8
75 202 4
75 203 2
75 204 4
75 205 7
75 206 1
75 207 4
75 208 1
75 209 3
75 210 10
75 211 7
75 212 10
75 213 9
75 214 9
75 215 6
75 216 5
75 217 3
75 218 8
75 219 7
75 220 6
75 221 1
75 222 4
75 223 0
75 224 10
75 225 6
75 226 0
75 227 6
75 228 6
75 229 2
75 230 1
75 231 7
75 232 2
75 233 5
75 234 0
75 235 5
75 236 1
75 237 10
75 238 10
75 239 6
75 240 0
75 241 5
75 242 7
75 243 10
75 244 4
75 245 7
75 246 9
75 247 3
75 248 6
75 249 0
75 250 10
75 251 8
75 252 2
75 253 2
75 254 4
75 255 8
75 256 7
75 257 6
75 258 3
75 259 4
75 260 6
75 261 8
75 262 7
75 263 3
75 264 7
75 265 7
