set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 ;

set N2 := 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

param: cost := 
89 138 5
89 139 2
89 140 10
89 141 9
89 142 3
89 143 6
89 144 4
89 145 3
89 146 9
89 147 6
89 148 7
89 149 4
89 150 0
89 151 4
89 152 3
89 153 3
89 154 10
89 155 2
89 156 1
89 157 5
89 158 6
89 159 5
89 160 0
89 161 2
89 162 0
89 163 9
89 164 1
89 165 9
89 166 1
89 167 10
89 168 2
89 169 8
89 170 7
89 171 10
89 172 2
89 173 1
89 174 3
89 175 1
89 176 2
89 177 9
89 178 5
89 179 0
89 180 0
89 181 2
89 182 6
89 183 8
89 184 5
89 185 7
89 186 10
89 187 8
89 188 7
89 189 6
89 190 6
89 191 1
89 192 0
89 193 0
89 194 9
89 195 10
89 196 10
89 197 10
89 198 9
89 199 10
89 200 1
89 201 4
89 202 7
89 203 1
89 204 0
89 205 3
89 206 6
89 207 5
89 208 5
89 209 1
89 210 1
89 211 0
89 212 7
89 213 6
89 214 9
89 215 3
89 216 4
89 217 6
89 218 5
89 219 6
89 220 9
89 221 10
89 222 0
89 223 2
89 224 9
89 225 5
89 226 6
89 227 10
89 228 4
89 229 10
89 230 5
89 231 2
89 232 7
89 233 10
89 234 5
89 235 0
89 236 7
89 237 9
89 238 1
89 239 0
89 240 5
89 241 0
89 242 9
89 243 9
89 244 0
89 245 7
89 246 9
89 247 0
89 248 0
89 249 3
90 125 5
90 126 0
90 127 6
90 128 9
90 129 7
90 130 6
90 131 8
90 132 3
90 133 3
90 134 4
90 135 1
90 136 0
90 137 2
90 138 7
90 139 1
90 140 10
90 141 8
90 142 7
90 143 7
90 144 4
90 145 7
90 146 4
90 147 5
90 148 4
90 149 8
90 150 2
90 151 8
90 152 7
90 153 4
90 154 8
90 155 3
90 156 0
90 157 6
90 158 1
90 159 0
90 160 1
90 161 0
90 162 5
90 163 4
90 164 8
90 165 3
90 166 7
90 167 1
90 168 6
90 169 9
90 170 8
90 171 8
90 172 0
90 173 6
90 174 6
90 175 6
90 176 4
90 177 4
90 178 1
90 179 7
90 180 10
90 181 0
90 182 5
90 183 8
90 184 4
90 185 10
90 186 8
90 187 5
90 188 3
90 189 1
90 190 0
90 191 2
90 192 5
90 193 4
90 194 7
90 195 6
90 196 1
90 197 5
90 198 3
90 199 4
90 200 0
90 201 6
90 202 7
90 203 8
90 204 9
90 205 6
90 206 1
90 207 10
90 208 10
90 209 5
90 210 7
90 211 6
90 212 10
90 213 5
90 214 6
90 215 4
90 216 5
90 217 6
90 218 8
90 219 5
90 220 6
90 221 2
90 222 0
90 223 7
90 224 1
90 225 1
90 226 10
90 227 0
90 228 10
90 229 7
90 230 5
90 231 2
90 232 6
90 233 2
90 234 4
90 235 3
90 236 1
90 237 7
90 238 10
90 239 3
90 240 2
90 241 7
90 242 3
90 243 9
90 244 9
90 245 3
90 246 1
90 247 2
90 248 0
90 249 10
91 125 2
91 126 10
91 127 9
91 128 4
91 129 0
91 130 5
91 131 1
91 132 9
91 133 9
91 134 4
91 135 5
91 136 2
91 137 2
91 138 1
91 139 5
91 140 3
91 141 8
91 142 8
91 143 3
91 144 8
91 145 4
91 146 3
91 147 10
91 148 9
91 149 5
91 150 1
91 151 4
91 152 3
91 153 10
91 154 6
91 155 5
91 156 9
91 157 7
91 158 6
91 159 1
91 160 4
91 161 0
91 162 6
91 163 3
91 164 9
91 165 8
91 166 10
91 167 1
91 168 4
91 169 1
91 170 2
91 171 9
91 172 4
91 173 5
91 174 10
91 175 3
91 176 1
91 177 3
91 178 10
91 179 6
91 180 8
91 181 4
91 182 0
91 183 6
91 184 1
91 185 4
91 186 3
91 187 7
91 188 5
91 189 5
91 190 1
91 191 5
91 192 8
91 193 0
91 194 7
91 195 8
91 196 8
91 197 4
91 198 0
91 199 6
91 200 8
91 201 4
91 202 5
91 203 8
91 204 2
91 205 0
91 206 4
91 207 9
91 208 3
91 209 1
91 210 9
91 211 5
91 212 4
91 213 6
91 214 0
91 215 4
91 216 3
91 217 7
91 218 10
91 219 10
91 220 10
91 221 4
91 222 0
91 223 5
91 224 8
91 225 6
91 226 7
91 227 1
91 228 6
91 229 5
91 230 7
91 231 10
91 232 9
91 233 3
91 234 5
91 235 1
91 236 2
91 237 2
91 238 5
91 239 5
91 240 9
91 241 1
91 242 6
91 243 10
91 244 7
91 245 0
91 246 1
91 247 4
91 248 10
91 249 0
92 125 2
92 126 3
92 127 0
92 128 6
92 129 0
92 130 10
92 131 7
92 132 5
92 133 5
92 134 8
92 135 5
92 136 3
92 137 7
92 138 4
92 139 7
92 140 1
92 141 1
92 142 10
92 143 7
92 144 5
92 145 7
92 146 7
92 147 3
92 148 10
92 149 4
92 150 3
92 151 1
92 152 5
92 153 4
92 154 3
92 155 8
92 156 2
92 157 0
92 158 9
92 159 0
92 160 8
92 161 9
92 162 8
92 163 10
92 164 1
92 165 7
92 166 2
92 167 10
92 168 5
92 169 1
92 170 6
92 171 8
92 172 9
92 173 10
92 174 10
92 175 2
92 176 1
92 177 4
92 178 9
92 179 5
92 180 6
92 181 10
92 182 1
92 183 6
92 184 3
92 185 0
92 186 9
92 187 2
92 188 2
92 189 1
92 190 8
92 191 8
92 192 0
92 193 10
92 194 0
92 195 8
92 196 4
92 197 5
92 198 10
92 199 10
92 200 3
92 201 6
92 202 4
92 203 4
92 204 7
92 205 0
92 206 5
92 207 7
92 208 10
92 209 1
92 210 8
92 211 9
92 212 2
92 213 3
92 214 3
92 215 8
92 216 9
92 217 9
92 218 0
92 219 9
92 220 8
92 221 6
92 222 6
92 223 10
92 224 5
92 225 1
92 226 3
92 227 5
92 228 8
92 229 4
92 230 5
92 231 1
92 232 7
92 233 2
92 234 2
92 235 2
92 236 8
92 237 7
92 238 10
92 239 2
92 240 7
92 241 7
92 242 2
92 243 3
92 244 4
92 245 2
92 246 4
92 247 4
92 248 9
92 249 10
93 125 1
93 126 7
93 127 8
93 128 4
93 129 10
93 130 9
93 131 5
93 132 0
93 133 8
93 134 8
93 135 10
93 136 8
93 137 0
93 138 7
93 139 0
93 140 7
93 141 10
93 142 2
93 143 9
93 144 1
93 145 0
93 146 4
93 147 0
93 148 8
93 149 1
93 150 3
93 151 5
93 152 6
93 153 1
93 154 8
93 155 2
93 156 7
93 157 10
93 158 0
93 159 9
93 160 9
93 161 4
93 162 3
93 163 10
93 164 5
93 165 2
93 166 6
93 167 5
93 168 9
93 169 5
93 170 0
93 171 2
93 172 2
93 173 6
93 174 6
93 175 4
93 176 8
93 177 3
93 178 7
93 179 4
93 180 3
93 181 3
93 182 8
93 183 7
93 184 9
93 185 9
93 186 4
93 187 9
93 188 8
93 189 6
93 190 8
93 191 9
93 192 4
93 193 1
93 194 1
93 195 7
93 196 10
93 197 8
93 198 8
93 199 4
93 200 1
93 201 0
93 202 4
93 203 1
93 204 6
93 205 0
93 206 3
93 207 1
93 208 9
93 209 3
93 210 10
93 211 4
93 212 10
93 213 6
93 214 9
93 215 10
93 216 8
93 217 6
93 218 3
93 219 9
93 220 0
93 221 5
93 222 7
93 223 6
93 224 0
93 225 2
93 226 7
93 227 2
93 228 3
93 229 0
93 230 8
93 231 10
93 232 5
93 233 0
93 234 7
93 235 6
93 236 1
93 237 9
93 238 5
93 239 3
93 240 0
93 241 1
93 242 8
93 243 5
93 244 4
93 245 0
93 246 6
93 247 1
93 248 6
93 249 1
94 125 5
94 126 5
94 127 3
94 128 9
94 129 2
94 130 3
94 131 7
94 132 0
94 133 7
94 134 5
94 135 2
94 136 1
94 137 0
94 138 9
94 139 10
94 140 8
94 141 10
94 142 8
94 143 5
94 144 0
94 145 6
94 146 8
94 147 4
94 148 4
94 149 6
94 150 6
94 151 1
94 152 2
94 153 6
94 154 0
94 155 8
94 156 10
94 157 3
94 158 7
94 159 7
94 160 8
94 161 4
94 162 6
94 163 3
94 164 10
94 165 5
94 166 4
94 167 7
94 168 1
94 169 6
94 170 3
94 171 9
94 172 7
94 173 1
94 174 10
94 175 9
94 176 7
94 177 4
94 178 2
94 179 2
94 180 10
94 181 2
94 182 2
94 183 10
94 184 5
94 185 0
94 186 6
94 187 4
94 188 5
94 189 0
94 190 3
94 191 10
94 192 8
94 193 0
94 194 6
94 195 2
94 196 7
94 197 6
94 198 2
94 199 1
94 200 1
94 201 4
94 202 1
94 203 0
94 204 5
94 205 5
94 206 3
94 207 8
94 208 3
94 209 6
94 210 3
94 211 10
94 212 7
94 213 1
94 214 5
94 215 1
94 216 4
94 217 6
94 218 6
94 219 7
94 220 5
94 221 8
94 222 7
94 223 10
94 224 9
94 225 5
94 226 5
94 227 3
94 228 8
94 229 0
94 230 1
94 231 0
94 232 0
94 233 9
94 234 4
94 235 4
94 236 2
94 237 5
94 238 4
94 239 6
94 240 5
94 241 3
94 242 1
94 243 10
94 244 6
94 245 5
94 246 5
94 247 9
94 248 3
94 249 3
95 125 0
95 126 1
95 127 2
95 128 8
95 129 6
95 130 5
95 131 0
95 132 2
95 133 1
95 134 3
95 135 8
95 136 4
95 137 7
95 138 6
95 139 0
95 140 10
95 141 6
95 142 4
95 143 8
95 144 10
95 145 7
95 146 8
95 147 7
95 148 10
95 149 0
95 150 3
95 151 7
95 152 7
95 153 3
95 154 4
95 155 5
95 156 5
95 157 0
95 158 10
95 159 0
95 160 5
95 161 3
95 162 6
95 163 0
95 164 4
95 165 7
95 166 0
95 167 5
95 168 6
95 169 1
95 170 5
95 171 2
95 172 10
95 173 0
95 174 5
95 175 2
95 176 6
95 177 0
95 178 10
95 179 3
95 180 6
95 181 7
95 182 1
95 183 0
95 184 4
95 185 2
95 186 0
95 187 10
95 188 4
95 189 2
95 190 8
95 191 8
95 192 8
95 193 1
95 194 5
95 195 4
95 196 10
95 197 4
95 198 10
95 199 5
95 200 5
95 201 8
95 202 6
95 203 7
95 204 7
95 205 2
95 206 0
95 207 2
95 208 9
95 209 7
95 210 10
95 211 4
95 212 7
95 213 6
95 214 2
95 215 1
95 216 2
95 217 10
95 218 1
95 219 8
95 220 4
95 221 4
95 222 2
95 223 2
95 224 10
95 225 7
95 226 10
95 227 6
95 228 5
95 229 1
95 230 8
95 231 0
95 232 4
95 233 8
95 234 1
95 235 8
95 236 4
95 237 4
95 238 10
95 239 9
95 240 10
95 241 7
95 242 4
95 243 8
95 244 2
95 245 10
95 246 1
95 247 4
95 248 3
95 249 2
96 125 5
96 126 2
96 127 2
96 128 1
96 129 2
96 130 4
96 131 6
96 132 4
96 133 2
96 134 7
96 135 7
96 136 0
96 137 8
96 138 10
96 139 8
96 140 6
96 141 9
96 142 1
96 143 8
96 144 2
96 145 1
96 146 10
96 147 9
96 148 9
96 149 8
96 150 10
96 151 0
96 152 0
96 153 7
96 154 9
96 155 1
96 156 10
96 157 6
96 158 4
96 159 7
96 160 5
96 161 8
96 162 0
96 163 8
96 164 7
96 165 1
96 166 6
96 167 2
96 168 7
96 169 8
96 170 10
96 171 8
96 172 1
96 173 7
96 174 9
96 175 8
96 176 9
96 177 9
96 178 5
96 179 4
96 180 10
96 181 6
96 182 2
96 183 7
96 184 10
96 185 3
96 186 2
96 187 1
96 188 1
96 189 4
96 190 4
96 191 0
96 192 4
96 193 5
96 194 8
96 195 1
96 196 3
96 197 0
96 198 7
96 199 0
96 200 4
96 201 7
96 202 2
96 203 6
96 204 10
96 205 5
96 206 8
96 207 6
96 208 6
96 209 4
96 210 7
96 211 7
96 212 4
96 213 4
96 214 0
96 215 2
96 216 4
96 217 4
96 218 2
96 219 4
96 220 6
96 221 6
96 222 2
96 223 3
96 224 6
96 225 1
96 226 7
96 227 0
96 228 4
96 229 3
96 230 10
96 231 2
96 232 9
96 233 10
96 234 9
96 235 0
96 236 7
96 237 0
96 238 9
96 239 5
96 240 2
96 241 3
96 242 7
96 243 1
96 244 1
96 245 2
96 246 1
96 247 10
96 248 1
96 249 7
97 125 3
97 126 5
97 127 0
97 128 5
97 129 9
97 130 5
97 131 5
97 132 4
97 133 6
97 134 5
97 135 7
97 136 3
97 137 8
97 138 0
97 139 9
97 140 4
97 141 3
97 142 9
97 143 9
97 144 9
97 145 7
97 146 0
97 147 5
97 148 2
97 149 4
97 150 3
97 151 1
97 152 1
97 153 10
97 154 0
97 155 9
97 156 2
97 157 1
97 158 2
97 159 1
97 160 2
97 161 4
97 162 3
97 163 9
97 164 10
97 165 9
97 166 4
97 167 0
97 168 6
97 169 7
97 170 9
97 171 4
97 172 3
97 173 1
97 174 10
97 175 1
97 176 7
97 177 9
97 178 10
97 179 2
97 180 8
97 181 3
97 182 7
97 183 9
97 184 10
97 185 0
97 186 8
97 187 9
97 188 7
97 189 2
97 190 6
97 191 10
97 192 7
97 193 2
97 194 2
97 195 2
97 196 7
97 197 6
97 198 4
97 199 4
97 200 9
97 201 5
97 202 3
97 203 2
97 204 3
97 205 0
97 206 5
97 207 7
97 208 0
97 209 3
97 210 2
97 211 0
97 212 8
97 213 0
97 214 8
97 215 7
97 216 1
97 217 0
97 218 8
97 219 8
97 220 4
97 221 9
97 222 5
97 223 10
97 224 9
97 225 2
97 226 4
97 227 5
97 228 1
97 229 10
97 230 1
97 231 2
97 232 0
97 233 6
97 234 1
97 235 6
97 236 6
97 237 0
97 238 8
97 239 4
97 240 8
97 241 2
97 242 1
97 243 2
97 244 9
97 245 8
97 246 4
97 247 10
97 248 4
97 249 3
98 125 10
98 126 2
98 127 4
98 128 7
98 129 0
98 130 9
98 131 1
98 132 2
98 133 9
98 134 7
98 135 7
98 136 0
98 137 0
98 138 10
98 139 8
98 140 0
98 141 4
98 142 4
98 143 6
98 144 9
98 145 8
98 146 7
98 147 8
98 148 6
98 149 6
98 150 0
98 151 9
98 152 5
98 153 10
98 154 3
98 155 8
98 156 6
98 157 0
98 158 1
98 159 9
98 160 0
98 161 3
98 162 6
98 163 1
98 164 5
98 165 10
98 166 6
98 167 1
98 168 0
98 169 2
98 170 7
98 171 9
98 172 0
98 173 2
98 174 9
98 175 2
98 176 1
98 177 6
98 178 10
98 179 5
98 180 9
98 181 5
98 182 8
98 183 9
98 184 1
98 185 9
98 186 4
98 187 9
98 188 2
98 189 10
98 190 4
98 191 5
98 192 9
98 193 3
98 194 0
98 195 4
98 196 1
98 197 8
98 198 3
98 199 5
98 200 0
98 201 3
98 202 1
98 203 9
98 204 4
98 205 0
98 206 10
98 207 2
98 208 1
98 209 1
98 210 3
98 211 3
98 212 7
98 213 4
98 214 4
98 215 6
98 216 4
98 217 10
98 218 9
98 219 4
98 220 2
98 221 6
98 222 9
98 223 0
98 224 0
98 225 3
98 226 5
98 227 2
98 228 4
98 229 0
98 230 5
98 231 5
98 232 9
98 233 2
98 234 6
98 235 9
98 236 0
98 237 7
98 238 6
98 239 8
98 240 9
98 241 2
98 242 5
98 243 3
98 244 9
98 245 3
98 246 9
98 247 5
98 248 6
98 249 0
99 125 3
99 126 6
99 127 2
99 128 0
99 129 1
99 130 6
99 131 10
99 132 3
99 133 8
99 134 9
99 135 0
99 136 2
99 137 6
99 138 3
99 139 2
99 140 0
99 141 10
99 142 1
99 143 5
99 144 8
99 145 1
99 146 7
99 147 6
99 148 8
99 149 6
99 150 2
99 151 1
99 152 10
99 153 2
99 154 10
99 155 8
99 156 1
99 157 2
99 158 6
99 159 9
99 160 9
99 161 9
99 162 8
99 163 0
99 164 6
99 165 9
99 166 10
99 167 4
99 168 0
99 169 7
99 170 7
99 171 1
99 172 5
99 173 6
99 174 5
99 175 6
99 176 1
99 177 6
99 178 7
99 179 9
99 180 0
99 181 10
99 182 4
99 183 7
99 184 2
99 185 4
99 186 5
99 187 3
99 188 7
99 189 5
99 190 4
99 191 2
99 192 7
99 193 1
99 194 7
99 195 0
99 196 5
99 197 9
99 198 1
99 199 6
99 200 1
99 201 7
99 202 6
99 203 2
99 204 10
99 205 9
99 206 4
99 207 10
99 208 0
99 209 9
99 210 9
99 211 3
99 212 4
99 213 8
99 214 9
99 215 6
99 216 8
99 217 3
99 218 1
99 219 0
99 220 5
99 221 5
99 222 7
99 223 6
99 224 6
99 225 4
99 226 4
99 227 1
99 228 10
99 229 4
99 230 3
99 231 8
99 232 3
99 233 7
99 234 6
99 235 1
99 236 5
99 237 9
99 238 7
99 239 8
99 240 7
99 241 4
99 242 7
99 243 2
99 244 5
99 245 3
99 246 7
99 247 1
99 248 9
99 249 9
100 125 5
100 126 3
100 127 9
100 128 7
100 129 6
100 130 1
100 131 10
100 132 9
100 133 5
100 134 0
100 135 2
100 136 6
100 137 1
100 138 1
100 139 2
100 140 4
100 141 1
100 142 9
100 143 5
100 144 8
100 145 6
100 146 1
100 147 5
100 148 8
100 149 8
100 150 2
100 151 3
100 152 8
100 153 2
100 154 4
100 155 4
100 156 6
100 157 7
100 158 7
100 159 3
100 160 8
100 161 7
100 162 8
100 163 9
100 164 6
100 165 9
100 166 0
100 167 8
100 168 9
100 169 9
100 170 7
100 171 3
100 172 7
100 173 10
100 174 5
100 175 9
100 176 3
100 177 5
100 178 1
100 179 10
100 180 2
100 181 4
100 182 2
100 183 8
100 184 8
100 185 6
100 186 3
100 187 0
100 188 2
100 189 7
100 190 7
100 191 9
100 192 3
100 193 0
100 194 7
100 195 7
100 196 7
100 197 5
100 198 5
100 199 7
100 200 0
100 201 0
100 202 4
100 203 1
100 204 5
100 205 10
100 206 9
100 207 9
100 208 8
100 209 4
100 210 1
100 211 5
100 212 10
100 213 7
100 214 9
100 215 10
100 216 1
100 217 1
100 218 1
100 219 8
100 220 3
100 221 1
100 222 4
100 223 4
100 224 10
100 225 7
100 226 6
100 227 10
100 228 2
100 229 10
100 230 0
100 231 4
100 232 1
100 233 3
100 234 9
100 235 7
100 236 1
100 237 4
100 238 5
100 239 9
100 240 6
100 241 8
100 242 2
100 243 3
100 244 9
100 245 0
100 246 4
100 247 0
100 248 5
100 249 4
101 125 0
101 126 1
101 127 2
101 128 7
101 129 6
101 130 5
101 131 2
101 132 7
101 133 6
101 134 3
101 135 9
101 136 6
101 137 5
101 138 0
101 139 6
101 140 8
101 141 5
101 142 1
101 143 8
101 144 8
101 145 4
101 146 5
101 147 7
101 148 7
101 149 5
101 150 9
101 151 1
101 152 0
101 153 7
101 154 2
101 155 0
101 156 10
101 157 6
101 158 4
101 159 6
101 160 6
101 161 9
101 162 2
101 163 7
101 164 7
101 165 1
101 166 1
101 167 8
101 168 4
101 169 4
101 170 4
101 171 6
101 172 2
101 173 9
101 174 5
101 175 3
101 176 3
101 177 6
101 178 2
101 179 9
101 180 6
101 181 4
101 182 4
101 183 5
101 184 8
101 185 5
101 186 8
101 187 5
101 188 4
101 189 1
101 190 1
101 191 8
101 192 3
101 193 7
101 194 5
101 195 0
101 196 0
101 197 8
101 198 7
101 199 0
101 200 9
101 201 5
101 202 5
101 203 3
101 204 8
101 205 7
101 206 8
101 207 7
101 208 9
101 209 4
101 210 2
101 211 10
101 212 4
101 213 7
101 214 10
101 215 1
101 216 0
101 217 3
101 218 5
101 219 9
101 220 10
101 221 3
101 222 0
101 223 1
101 224 8
101 225 3
101 226 10
101 227 2
101 228 0
101 229 10
101 230 10
101 231 3
101 232 3
101 233 0
101 234 10
101 235 6
101 236 3
101 237 7
101 238 1
101 239 3
101 240 2
101 241 4
101 242 1
101 243 1
101 244 4
101 245 10
101 246 8
101 247 5
101 248 2
101 249 6
102 125 5
102 126 5
102 127 10
102 128 9
102 129 5
102 130 1
102 131 4
102 132 9
102 133 6
102 134 9
102 135 4
102 136 7
102 137 10
102 138 3
102 139 9
102 140 4
102 141 1
102 142 10
102 143 4
102 144 4
102 145 7
102 146 2
102 147 3
102 148 9
102 149 8
102 150 8
102 151 4
102 152 6
102 153 10
102 154 5
102 155 2
102 156 6
102 157 9
102 158 5
102 159 3
102 160 2
102 161 7
102 162 10
102 163 0
102 164 5
102 165 8
102 166 4
102 167 0
102 168 5
102 169 10
102 170 3
102 171 2
102 172 10
102 173 4
102 174 8
102 175 1
102 176 8
102 177 10
102 178 10
102 179 4
102 180 7
102 181 10
102 182 9
102 183 2
102 184 10
102 185 10
102 186 9
102 187 5
102 188 5
102 189 0
102 190 5
102 191 0
102 192 8
102 193 2
102 194 8
102 195 1
102 196 10
102 197 6
102 198 8
102 199 1
102 200 8
102 201 3
102 202 5
102 203 3
102 204 7
102 205 3
102 206 1
102 207 5
102 208 1
102 209 8
102 210 6
102 211 0
102 212 8
102 213 4
102 214 0
102 215 1
102 216 5
102 217 8
102 218 9
102 219 10
102 220 7
102 221 9
102 222 6
102 223 2
102 224 9
102 225 5
102 226 6
102 227 0
102 228 3
102 229 5
102 230 6
102 231 5
102 232 2
102 233 6
102 234 10
102 235 8
102 236 1
102 237 10
102 238 0
102 239 4
102 240 9
102 241 4
102 242 10
102 243 9
102 244 8
102 245 8
102 246 8
102 247 6
102 248 6
102 249 10
103 125 1
103 126 2
103 127 4
103 128 0
103 129 8
103 130 9
103 131 6
103 132 6
103 133 4
103 134 1
103 135 10
103 136 1
103 137 9
103 138 6
103 139 10
103 140 6
103 141 4
103 142 9
103 143 8
103 144 3
103 145 10
103 146 0
103 147 10
103 148 6
103 149 0
103 150 6
103 151 7
103 152 6
103 153 8
103 154 7
103 155 1
103 156 1
103 157 6
103 158 6
103 159 6
103 160 0
103 161 5
103 162 3
103 163 1
103 164 8
103 165 6
103 166 5
103 167 7
103 168 3
103 169 3
103 170 7
103 171 1
103 172 7
103 173 9
103 174 1
103 175 10
103 176 5
103 177 10
103 178 1
103 179 3
103 180 10
103 181 9
103 182 6
103 183 1
103 184 2
103 185 6
103 186 1
103 187 2
103 188 1
103 189 9
103 190 7
103 191 9
103 192 3
103 193 1
103 194 4
103 195 10
103 196 7
103 197 7
103 198 3
103 199 9
103 200 5
103 201 6
103 202 7
103 203 6
103 204 2
103 205 7
103 206 3
103 207 5
103 208 10
103 209 9
103 210 8
103 211 3
103 212 3
103 213 5
103 214 9
103 215 10
103 216 8
103 217 7
103 218 5
103 219 4
103 220 6
103 221 9
103 222 2
103 223 9
103 224 5
103 225 9
103 226 0
103 227 2
103 228 3
103 229 6
103 230 3
103 231 3
103 232 0
103 233 4
103 234 1
103 235 6
103 236 7
103 237 1
103 238 10
103 239 9
103 240 7
103 241 3
103 242 2
103 243 4
103 244 9
103 245 9
103 246 10
103 247 0
103 248 2
103 249 0
104 125 7
104 126 2
104 127 2
104 128 4
104 129 4
104 130 7
104 131 0
104 132 3
104 133 5
104 134 5
104 135 5
104 136 4
104 137 8
104 138 0
104 139 9
104 140 7
104 141 9
104 142 4
104 143 7
104 144 7
104 145 2
104 146 8
104 147 4
104 148 10
104 149 9
104 150 10
104 151 4
104 152 2
104 153 8
104 154 8
104 155 6
104 156 1
104 157 7
104 158 0
104 159 5
104 160 5
104 161 2
104 162 4
104 163 9
104 164 8
104 165 7
104 166 4
104 167 10
104 168 1
104 169 8
104 170 10
104 171 1
104 172 10
104 173 5
104 174 2
104 175 9
104 176 0
104 177 1
104 178 1
104 179 10
104 180 3
104 181 9
104 182 2
104 183 5
104 184 1
104 185 6
104 186 2
104 187 7
104 188 4
104 189 1
104 190 2
104 191 10
104 192 6
104 193 8
104 194 6
104 195 1
104 196 9
104 197 10
104 198 6
104 199 10
104 200 8
104 201 2
104 202 0
104 203 0
104 204 6
104 205 7
104 206 2
104 207 6
104 208 7
104 209 1
104 210 3
104 211 2
104 212 10
104 213 1
104 214 7
104 215 2
104 216 1
104 217 6
104 218 10
104 219 7
104 220 8
104 221 2
104 222 10
104 223 5
104 224 7
104 225 1
104 226 8
104 227 5
104 228 4
104 229 7
104 230 2
104 231 5
104 232 2
104 233 2
104 234 4
104 235 1
104 236 8
104 237 1
104 238 3
104 239 7
104 240 8
104 241 3
104 242 6
104 243 2
104 244 2
104 245 5
104 246 4
104 247 9
104 248 3
104 249 6
105 125 10
105 126 9
105 127 4
105 128 9
105 129 5
105 130 6
105 131 6
105 132 2
105 133 7
105 134 2
105 135 6
105 136 0
105 137 1
105 138 6
105 139 2
105 140 10
105 141 7
105 142 7
105 143 6
105 144 2
105 145 0
105 146 9
105 147 4
105 148 10
105 149 0
105 150 3
105 151 4
105 152 7
105 153 8
105 154 7
105 155 7
105 156 2
105 157 9
105 158 8
105 159 4
105 160 9
105 161 4
105 162 9
105 163 0
105 164 7
105 165 0
105 166 4
105 167 9
105 168 4
105 169 5
105 170 10
105 171 8
105 172 8
105 173 1
105 174 10
105 175 6
105 176 0
105 177 1
105 178 3
105 179 0
105 180 9
105 181 1
105 182 3
105 183 0
105 184 4
105 185 8
105 186 5
105 187 10
105 188 1
105 189 8
105 190 9
105 191 5
105 192 9
105 193 2
105 194 5
105 195 3
105 196 5
105 197 8
105 198 6
105 199 6
105 200 8
105 201 9
105 202 2
105 203 2
105 204 8
105 205 4
105 206 10
105 207 8
105 208 2
105 209 2
105 210 7
105 211 0
105 212 4
105 213 7
105 214 8
105 215 8
105 216 1
105 217 10
105 218 10
105 219 0
105 220 9
105 221 1
105 222 8
105 223 0
105 224 3
105 225 7
105 226 7
105 227 2
105 228 1
105 229 1
105 230 7
105 231 5
105 232 7
105 233 5
105 234 2
105 235 10
105 236 7
105 237 0
105 238 8
105 239 4
105 240 6
105 241 1
105 242 9
105 243 6
105 244 6
105 245 2
105 246 6
105 247 9
105 248 9
105 249 5
106 125 10
106 126 7
106 127 7
106 128 3
106 129 2
106 130 5
106 131 1
106 132 3
106 133 6
106 134 10
106 135 10
106 136 3
106 137 1
106 138 6
106 139 4
106 140 3
106 141 3
106 142 0
106 143 8
106 144 10
106 145 5
106 146 9
106 147 2
106 148 0
106 149 1
106 150 2
106 151 0
106 152 4
106 153 4
106 154 2
106 155 7
106 156 8
106 157 0
106 158 9
106 159 5
106 160 2
106 161 5
106 162 7
106 163 7
106 164 1
106 165 7
106 166 10
106 167 3
106 168 8
106 169 5
106 170 9
106 171 9
106 172 8
106 173 4
106 174 8
106 175 8
106 176 1
106 177 10
106 178 6
106 179 10
106 180 1
106 181 2
106 182 8
106 183 5
106 184 4
106 185 4
106 186 0
106 187 5
106 188 0
106 189 5
106 190 5
106 191 5
106 192 10
106 193 6
106 194 10
106 195 2
106 196 2
106 197 10
106 198 1
106 199 8
106 200 1
106 201 1
106 202 10
106 203 0
106 204 6
106 205 8
106 206 3
106 207 8
106 208 6
106 209 1
106 210 1
106 211 3
106 212 8
106 213 6
106 214 8
106 215 8
106 216 2
106 217 6
106 218 5
106 219 6
106 220 4
106 221 8
106 222 9
106 223 4
106 224 6
106 225 10
106 226 7
106 227 0
106 228 5
106 229 9
106 230 0
106 231 9
106 232 1
106 233 1
106 234 10
106 235 6
106 236 0
106 237 6
106 238 2
106 239 6
106 240 8
106 241 4
106 242 1
106 243 0
106 244 1
106 245 6
106 246 3
106 247 0
106 248 7
106 249 8
107 125 10
107 126 6
107 127 3
107 128 3
107 129 9
107 130 4
107 131 5
107 132 1
