set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 ;

set N2 := 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 ;

param: cost := 
75 276 4
75 277 1
75 278 6
75 279 9
75 280 5
75 281 4
75 282 0
75 283 7
75 284 9
75 285 3
75 286 2
75 287 9
75 288 1
75 289 4
75 290 7
75 291 5
75 292 3
75 293 8
75 294 4
75 295 4
75 296 10
75 297 4
75 298 6
75 299 10
75 300 4
75 301 4
75 302 0
75 303 5
75 304 2
75 305 1
75 306 10
75 307 6
75 308 7
75 309 8
75 310 4
75 311 4
75 312 10
75 313 3
75 314 2
75 315 9
75 316 3
75 317 0
75 318 1
75 319 10
75 320 7
75 321 8
75 322 3
75 323 5
75 324 8
75 325 9
75 326 4
75 327 5
75 328 0
75 329 2
75 330 0
75 331 6
75 332 10
75 333 1
75 334 6
75 335 2
75 336 3
75 337 7
75 338 10
75 339 2
75 340 9
75 341 0
75 342 3
75 343 5
75 344 5
75 345 0
75 346 8
75 347 6
75 348 4
75 349 2
75 350 10
75 351 3
75 352 7
75 353 0
75 354 4
75 355 10
75 356 5
75 357 8
75 358 5
75 359 9
75 360 4
75 361 10
75 362 10
75 363 10
75 364 0
75 365 2
75 366 2
75 367 0
75 368 1
75 369 3
75 370 0
75 371 8
75 372 5
75 373 6
75 374 6
75 375 9
75 376 2
75 377 10
75 378 9
75 379 4
75 380 1
75 381 4
75 382 1
75 383 10
75 384 3
75 385 4
75 386 9
75 387 0
75 388 3
75 389 7
75 390 1
75 391 4
75 392 2
75 393 3
75 394 5
75 395 6
75 396 3
75 397 0
75 398 10
75 399 5
75 400 2
75 401 9
75 402 1
75 403 9
75 404 10
75 405 9
75 406 9
75 407 3
75 408 7
75 409 7
75 410 9
75 411 1
75 412 0
75 413 7
75 414 2
75 415 7
75 416 6
75 417 5
75 418 10
75 419 9
75 420 9
75 421 10
75 422 8
75 423 8
75 424 10
75 425 6
75 426 10
75 427 2
75 428 4
75 429 9
75 430 3
75 431 6
75 432 1
75 433 3
75 434 2
75 435 9
75 436 2
75 437 4
75 438 5
75 439 2
75 440 9
75 441 10
75 442 0
75 443 5
75 444 1
75 445 8
75 446 9
75 447 5
75 448 8
75 449 10
75 450 2
75 451 3
75 452 4
75 453 4
75 454 2
75 455 0
75 456 4
75 457 6
75 458 3
75 459 5
75 460 2
75 461 0
75 462 6
75 463 10
75 464 1
75 465 10
75 466 4
75 467 6
75 468 4
75 469 1
75 470 9
75 471 6
75 472 1
75 473 0
75 474 7
75 475 7
75 476 10
75 477 8
75 478 5
75 479 2
75 480 0
75 481 2
75 482 10
75 483 7
75 484 2
75 485 8
75 486 0
75 487 2
75 488 0
75 489 0
75 490 2
75 491 3
75 492 1
75 493 9
75 494 1
75 495 3
75 496 4
75 497 2
75 498 7
75 499 3
76 250 8
76 251 4
76 252 9
76 253 7
76 254 4
76 255 3
76 256 1
76 257 4
76 258 1
76 259 0
76 260 4
76 261 3
76 262 3
76 263 10
76 264 4
76 265 3
76 266 8
76 267 9
76 268 3
76 269 6
76 270 10
76 271 10
76 272 9
76 273 6
76 274 7
76 275 4
76 276 7
76 277 8
76 278 2
76 279 3
76 280 8
76 281 3
76 282 0
76 283 5
76 284 4
76 285 7
76 286 7
76 287 5
76 288 4
76 289 1
76 290 4
76 291 6
76 292 8
76 293 7
76 294 5
76 295 2
76 296 0
76 297 6
76 298 9
76 299 4
76 300 6
76 301 5
76 302 5
76 303 5
76 304 5
76 305 6
76 306 0
76 307 8
76 308 5
76 309 1
76 310 1
76 311 3
76 312 10
76 313 0
76 314 3
76 315 3
76 316 8
76 317 6
76 318 2
76 319 9
76 320 8
76 321 1
76 322 1
76 323 7
76 324 2
76 325 9
76 326 4
76 327 2
76 328 8
76 329 6
76 330 9
76 331 2
76 332 5
76 333 3
76 334 4
76 335 5
76 336 8
76 337 5
76 338 2
76 339 6
76 340 1
76 341 2
76 342 9
76 343 6
76 344 10
76 345 3
76 346 5
76 347 4
76 348 1
76 349 6
76 350 2
76 351 9
76 352 4
76 353 5
76 354 3
76 355 3
76 356 4
76 357 7
76 358 6
76 359 10
76 360 9
76 361 2
76 362 6
76 363 7
76 364 10
76 365 10
76 366 3
76 367 7
76 368 3
76 369 5
76 370 7
76 371 8
76 372 5
76 373 2
76 374 3
76 375 5
76 376 0
76 377 6
76 378 4
76 379 3
76 380 1
76 381 10
76 382 10
76 383 9
76 384 1
76 385 2
76 386 0
76 387 10
76 388 8
76 389 1
76 390 8
76 391 10
76 392 0
76 393 5
76 394 10
76 395 5
76 396 6
76 397 4
76 398 3
76 399 2
76 400 5
76 401 9
76 402 8
76 403 7
76 404 6
76 405 3
76 406 0
76 407 6
76 408 7
76 409 4
76 410 1
76 411 8
76 412 10
76 413 5
76 414 8
76 415 8
76 416 1
76 417 2
76 418 10
76 419 5
76 420 8
76 421 9
76 422 4
76 423 6
76 424 3
76 425 1
76 426 2
76 427 7
76 428 6
76 429 5
76 430 5
76 431 3
76 432 10
76 433 0
76 434 0
76 435 5
76 436 7
76 437 10
76 438 9
76 439 7
76 440 7
76 441 9
76 442 2
76 443 3
76 444 9
76 445 5
76 446 6
76 447 6
76 448 4
76 449 2
76 450 9
76 451 9
76 452 1
76 453 8
76 454 0
76 455 3
76 456 3
76 457 3
76 458 0
76 459 6
76 460 5
76 461 7
76 462 7
76 463 6
76 464 10
76 465 8
76 466 0
76 467 9
76 468 6
76 469 5
76 470 5
76 471 8
76 472 1
76 473 1
76 474 5
76 475 9
76 476 9
76 477 0
76 478 2
76 479 9
76 480 5
76 481 9
76 482 7
76 483 1
76 484 4
76 485 9
76 486 2
76 487 1
76 488 2
76 489 10
76 490 2
76 491 2
76 492 2
76 493 0
76 494 4
76 495 2
76 496 8
76 497 0
76 498 0
76 499 0
77 250 4
77 251 3
77 252 5
77 253 5
77 254 9
77 255 9
77 256 7
77 257 4
77 258 8
77 259 0
77 260 6
77 261 7
77 262 2
77 263 4
77 264 3
77 265 3
77 266 7
77 267 7
77 268 3
77 269 0
77 270 5
77 271 1
77 272 10
77 273 8
77 274 6
77 275 9
77 276 8
77 277 9
77 278 2
77 279 10
77 280 10
77 281 4
77 282 2
77 283 0
77 284 8
77 285 4
77 286 8
77 287 8
77 288 10
77 289 4
77 290 3
77 291 0
77 292 2
77 293 7
77 294 10
77 295 7
77 296 2
77 297 0
77 298 5
77 299 7
77 300 5
77 301 8
77 302 0
77 303 1
77 304 9
77 305 7
77 306 9
77 307 1
77 308 2
77 309 1
77 310 8
77 311 5
77 312 9
77 313 5
77 314 1
77 315 2
77 316 10
77 317 4
77 318 1
77 319 4
77 320 7
77 321 9
77 322 9
77 323 7
77 324 1
77 325 2
77 326 3
77 327 6
77 328 8
77 329 2
77 330 1
77 331 0
77 332 3
77 333 7
77 334 8
77 335 3
77 336 6
77 337 0
77 338 7
77 339 2
77 340 10
77 341 6
77 342 5
77 343 6
77 344 6
77 345 10
77 346 6
77 347 5
77 348 6
77 349 10
77 350 6
77 351 3
77 352 2
77 353 6
77 354 3
77 355 10
77 356 6
77 357 5
77 358 8
77 359 4
77 360 7
77 361 0
77 362 9
77 363 6
77 364 1
77 365 7
77 366 1
77 367 2
77 368 1
77 369 10
77 370 7
77 371 0
77 372 2
77 373 3
77 374 1
77 375 1
77 376 5
77 377 9
77 378 2
77 379 10
77 380 6
77 381 0
77 382 10
77 383 3
77 384 2
77 385 0
77 386 10
77 387 7
77 388 9
77 389 5
77 390 8
77 391 0
77 392 1
77 393 8
77 394 8
77 395 2
77 396 2
77 397 3
77 398 1
77 399 10
77 400 10
77 401 0
77 402 3
77 403 10
77 404 8
77 405 0
77 406 0
77 407 9
77 408 2
77 409 3
77 410 5
77 411 3
77 412 8
77 413 6
77 414 1
77 415 6
77 416 2
77 417 4
77 418 7
77 419 0
77 420 7
77 421 3
77 422 9
77 423 7
77 424 2
77 425 10
77 426 4
77 427 8
77 428 2
77 429 5
77 430 3
77 431 9
77 432 6
77 433 7
77 434 2
77 435 3
77 436 10
77 437 4
77 438 8
77 439 3
77 440 5
77 441 1
77 442 9
77 443 0
77 444 5
77 445 10
77 446 1
77 447 5
77 448 8
77 449 9
77 450 10
77 451 0
77 452 3
77 453 8
77 454 2
77 455 8
77 456 8
77 457 8
77 458 7
77 459 3
77 460 6
77 461 10
77 462 4
77 463 9
77 464 1
77 465 6
77 466 0
77 467 6
77 468 4
77 469 1
77 470 6
77 471 7
77 472 10
77 473 6
77 474 2
77 475 5
77 476 5
77 477 4
77 478 0
77 479 2
77 480 4
77 481 9
77 482 10
77 483 6
77 484 1
77 485 8
77 486 1
77 487 0
77 488 0
77 489 9
77 490 1
77 491 10
77 492 1
77 493 0
77 494 4
77 495 4
77 496 9
77 497 1
77 498 2
77 499 3
78 250 1
78 251 6
78 252 3
78 253 6
78 254 7
78 255 2
78 256 7
78 257 8
78 258 10
78 259 1
78 260 5
78 261 7
78 262 8
78 263 7
78 264 6
78 265 10
78 266 2
78 267 10
78 268 1
78 269 6
78 270 2
78 271 3
78 272 10
78 273 3
78 274 0
78 275 8
78 276 0
78 277 1
78 278 0
78 279 7
78 280 8
78 281 6
78 282 4
78 283 4
78 284 3
78 285 9
78 286 5
78 287 3
78 288 1
78 289 1
78 290 4
78 291 1
78 292 5
78 293 4
78 294 1
78 295 0
78 296 0
78 297 4
78 298 2
78 299 0
78 300 3
78 301 5
78 302 4
78 303 9
78 304 0
78 305 4
78 306 3
78 307 4
78 308 5
78 309 7
78 310 8
78 311 8
78 312 6
78 313 9
78 314 0
78 315 3
78 316 0
78 317 3
78 318 2
78 319 3
78 320 6
78 321 5
78 322 3
78 323 1
78 324 0
78 325 9
78 326 9
78 327 1
78 328 0
78 329 4
78 330 7
78 331 5
78 332 8
78 333 4
78 334 9
78 335 9
78 336 4
78 337 9
78 338 3
78 339 2
78 340 1
78 341 1
78 342 8
78 343 4
78 344 6
78 345 8
78 346 7
78 347 9
78 348 0
78 349 9
78 350 4
78 351 7
78 352 5
78 353 7
78 354 2
78 355 7
78 356 5
78 357 3
78 358 10
78 359 2
78 360 6
78 361 3
78 362 0
78 363 3
78 364 2
78 365 7
78 366 10
78 367 0
78 368 5
78 369 6
78 370 2
78 371 8
78 372 5
78 373 9
78 374 9
78 375 2
78 376 1
78 377 7
78 378 6
78 379 7
78 380 3
78 381 3
78 382 1
78 383 9
78 384 10
78 385 5
78 386 6
78 387 3
78 388 6
78 389 2
78 390 5
78 391 1
78 392 10
78 393 8
78 394 8
78 395 7
78 396 8
78 397 5
78 398 3
78 399 6
78 400 1
78 401 0
78 402 2
78 403 4
78 404 9
78 405 9
78 406 7
78 407 1
78 408 8
78 409 0
78 410 10
78 411 4
78 412 3
78 413 6
78 414 10
78 415 1
78 416 4
78 417 5
78 418 4
78 419 2
78 420 3
78 421 3
78 422 10
78 423 1
78 424 6
78 425 6
78 426 9
78 427 7
78 428 0
78 429 3
78 430 5
78 431 8
78 432 7
78 433 0
78 434 2
78 435 10
78 436 5
78 437 3
78 438 10
78 439 5
78 440 5
78 441 10
78 442 2
78 443 2
78 444 6
78 445 10
78 446 8
78 447 4
78 448 6
78 449 2
78 450 7
78 451 2
78 452 10
78 453 6
78 454 7
78 455 2
78 456 6
78 457 10
78 458 3
78 459 9
78 460 4
78 461 9
78 462 1
78 463 0
78 464 6
78 465 4
78 466 8
78 467 2
78 468 3
78 469 10
78 470 6
78 471 0
78 472 8
78 473 6
78 474 10
78 475 2
78 476 7
78 477 8
78 478 8
78 479 6
78 480 1
78 481 9
78 482 6
78 483 9
78 484 7
78 485 2
78 486 4
78 487 1
78 488 1
78 489 5
78 490 3
78 491 5
78 492 7
78 493 8
78 494 6
78 495 4
78 496 5
78 497 9
78 498 7
78 499 5
79 250 5
79 251 0
79 252 2
79 253 1
79 254 3
79 255 2
79 256 10
79 257 10
79 258 4
79 259 9
79 260 7
79 261 7
79 262 2
79 263 6
79 264 8
79 265 6
79 266 8
79 267 0
79 268 5
79 269 7
79 270 1
79 271 2
79 272 8
79 273 9
79 274 7
79 275 1
79 276 1
79 277 9
79 278 9
79 279 0
79 280 9
79 281 8
79 282 10
79 283 1
79 284 2
79 285 7
79 286 9
79 287 10
79 288 9
79 289 4
79 290 9
79 291 1
79 292 0
79 293 5
79 294 7
79 295 8
79 296 7
79 297 2
79 298 9
79 299 3
79 300 9
79 301 3
79 302 8
79 303 10
79 304 9
79 305 5
79 306 1
79 307 7
79 308 2
79 309 10
79 310 2
79 311 1
79 312 3
79 313 10
79 314 9
79 315 4
79 316 2
79 317 9
79 318 3
79 319 10
79 320 3
79 321 9
79 322 2
79 323 5
79 324 2
79 325 9
79 326 1
79 327 1
79 328 8
79 329 10
79 330 0
79 331 2
79 332 2
79 333 4
79 334 6
79 335 4
79 336 5
79 337 7
79 338 3
79 339 10
79 340 4
79 341 9
79 342 10
79 343 6
79 344 7
79 345 6
79 346 5
79 347 9
79 348 8
79 349 9
79 350 9
79 351 7
79 352 4
79 353 8
79 354 4
79 355 4
79 356 4
79 357 2
79 358 9
79 359 5
79 360 7
79 361 4
79 362 2
79 363 3
79 364 7
79 365 2
79 366 4
79 367 10
79 368 5
79 369 2
79 370 10
79 371 2
79 372 10
79 373 3
79 374 10
79 375 0
79 376 4
79 377 9
79 378 7
79 379 7
79 380 3
79 381 4
79 382 9
79 383 8
79 384 0
79 385 5
79 386 9
79 387 10
79 388 1
79 389 5
79 390 4
79 391 5
79 392 9
79 393 2
79 394 8
79 395 3
79 396 5
79 397 9
79 398 9
79 399 9
79 400 3
79 401 0
79 402 1
79 403 8
79 404 10
79 405 0
79 406 7
79 407 10
79 408 8
79 409 10
79 410 2
79 411 7
79 412 2
79 413 6
79 414 2
79 415 2
79 416 3
79 417 8
79 418 4
79 419 1
79 420 8
79 421 0
79 422 1
79 423 8
79 424 0
79 425 0
79 426 8
79 427 9
79 428 4
79 429 10
79 430 8
79 431 0
79 432 2
79 433 3
79 434 6
79 435 10
79 436 2
79 437 3
79 438 2
79 439 6
79 440 9
79 441 4
79 442 2
79 443 2
79 444 0
79 445 2
79 446 5
79 447 2
79 448 10
79 449 7
79 450 10
79 451 5
79 452 2
79 453 4
79 454 8
79 455 0
79 456 1
79 457 3
79 458 8
79 459 7
79 460 7
79 461 5
79 462 3
79 463 9
79 464 2
79 465 4
79 466 6
79 467 3
79 468 10
79 469 5
79 470 8
79 471 6
79 472 10
79 473 1
79 474 0
79 475 5
79 476 4
79 477 9
79 478 9
79 479 7
79 480 0
79 481 1
79 482 9
79 483 10
79 484 1
79 485 8
79 486 4
79 487 6
79 488 5
79 489 3
79 490 6
79 491 0
79 492 1
79 493 9
79 494 0
79 495 9
79 496 7
79 497 2
79 498 1
79 499 5
80 250 2
80 251 9
80 252 8
80 253 0
80 254 0
80 255 4
80 256 10
80 257 4
80 258 10
80 259 4
80 260 1
80 261 4
80 262 7
80 263 9
80 264 8
80 265 1
80 266 5
80 267 10
80 268 5
80 269 9
80 270 3
80 271 4
80 272 8
80 273 5
80 274 0
80 275 0
80 276 8
80 277 3
80 278 6
80 279 2
80 280 9
80 281 7
80 282 0
80 283 9
80 284 0
80 285 5
80 286 4
80 287 1
80 288 3
80 289 9
80 290 6
80 291 6
80 292 8
80 293 3
80 294 10
80 295 4
80 296 6
80 297 9
80 298 9
80 299 3
80 300 0
80 301 10
80 302 7
80 303 10
80 304 7
80 305 4
80 306 6
80 307 10
80 308 10
80 309 10
80 310 8
80 311 9
80 312 6
80 313 4
80 314 7
80 315 9
80 316 4
80 317 8
80 318 0
80 319 8
80 320 2
80 321 10
80 322 2
80 323 0
80 324 6
80 325 9
80 326 7
80 327 3
80 328 9
80 329 9
80 330 4
80 331 5
80 332 10
80 333 4
80 334 6
80 335 3
80 336 10
80 337 9
80 338 4
80 339 4
80 340 1
80 341 9
80 342 5
80 343 9
80 344 9
80 345 4
80 346 9
80 347 0
80 348 8
80 349 1
80 350 1
80 351 0
80 352 2
80 353 5
80 354 0
80 355 5
80 356 7
80 357 10
80 358 5
80 359 5
80 360 2
80 361 3
80 362 9
80 363 2
80 364 8
80 365 4
80 366 5
80 367 7
80 368 1
80 369 6
80 370 2
80 371 5
80 372 2
80 373 4
80 374 7
80 375 1
80 376 8
80 377 5
80 378 5
80 379 3
80 380 8
80 381 5
80 382 10
80 383 6
80 384 9
80 385 5
80 386 3
80 387 4
80 388 7
80 389 9
80 390 3
80 391 5
80 392 9
80 393 5
80 394 7
80 395 9
80 396 1
80 397 3
80 398 0
80 399 3
80 400 4
80 401 2
80 402 8
80 403 9
80 404 1
80 405 5
80 406 10
80 407 6
80 408 5
80 409 10
80 410 3
80 411 7
80 412 10
80 413 7
80 414 10
80 415 1
80 416 0
80 417 8
80 418 0
80 419 2
80 420 3
80 421 7
80 422 3
80 423 8
80 424 8
80 425 8
80 426 1
80 427 4
80 428 1
80 429 7
80 430 4
80 431 0
80 432 9
80 433 2
80 434 8
80 435 3
80 436 4
80 437 9
80 438 3
80 439 10
80 440 3
80 441 5
80 442 4
80 443 8
80 444 7
80 445 0
80 446 3
80 447 8
80 448 2
80 449 10
80 450 10
80 451 1
80 452 5
80 453 9
80 454 5
80 455 5
80 456 8
80 457 2
80 458 5
80 459 0
80 460 7
80 461 3
80 462 7
80 463 9
80 464 1
80 465 6
80 466 3
80 467 6
80 468 10
80 469 2
80 470 2
80 471 0
80 472 5
80 473 1
80 474 3
80 475 1
80 476 9
80 477 6
80 478 0
80 479 0
80 480 4
80 481 5
80 482 8
80 483 4
80 484 6
80 485 6
80 486 6
80 487 4
80 488 10
80 489 4
80 490 10
80 491 9
80 492 4
80 493 2
80 494 7
80 495 4
80 496 9
80 497 2
80 498 7
80 499 5
81 250 5
81 251 8
81 252 6
81 253 6
81 254 8
81 255 1
81 256 4
81 257 8
81 258 3
81 259 4
81 260 1
81 261 10
81 262 1
81 263 0
81 264 4
81 265 10
81 266 0
81 267 3
81 268 9
81 269 0
81 270 1
81 271 5
81 272 1
81 273 2
81 274 9
81 275 0
81 276 4
81 277 3
81 278 5
81 279 2
81 280 9
81 281 7
81 282 0
81 283 5
81 284 6
81 285 3
81 286 2
81 287 3
81 288 2
81 289 3
81 290 9
81 291 2
81 292 4
81 293 6
81 294 3
81 295 8
81 296 2
81 297 10
81 298 1
81 299 3
81 300 7
81 301 4
81 302 3
81 303 0
81 304 5
81 305 2
81 306 1
81 307 5
81 308 4
81 309 10
81 310 9
81 311 7
81 312 5
81 313 4
81 314 8
81 315 8
81 316 5
81 317 10
81 318 2
81 319 6
81 320 6
81 321 2
81 322 10
81 323 5
81 324 0
81 325 3
81 326 7
81 327 2
81 328 9
81 329 5
81 330 5
81 331 4
81 332 6
81 333 9
81 334 2
81 335 7
81 336 10
81 337 7
81 338 10
81 339 7
81 340 9
81 341 7
81 342 7
81 343 0
81 344 5
81 345 7
81 346 5
81 347 5
81 348 10
81 349 8
81 350 2
81 351 10
81 352 4
81 353 1
81 354 3
81 355 5
81 356 10
81 357 1
81 358 7
81 359 9
81 360 6
81 361 6
81 362 8
81 363 0
81 364 3
81 365 3
81 366 0
81 367 1
81 368 2
81 369 7
81 370 8
81 371 5
81 372 0
81 373 0
81 374 10
81 375 8
81 376 1
81 377 8
81 378 10
81 379 4
81 380 5
81 381 0
81 382 2
81 383 5
81 384 7
81 385 9
81 386 2
81 387 4
81 388 2
81 389 5
81 390 8
81 391 3
81 392 5
81 393 7
81 394 5
81 395 1
81 396 3
81 397 8
81 398 7
81 399 6
81 400 7
81 401 3
81 402 2
81 403 3
81 404 5
81 405 4
81 406 9
81 407 5
81 408 0
81 409 7
81 410 7
81 411 3
81 412 10
81 413 1
81 414 9
81 415 2
81 416 3
81 417 0
81 418 2
81 419 5
81 420 6
81 421 0
81 422 8
81 423 8
81 424 10
81 425 7
81 426 2
81 427 5
81 428 1
81 429 10
81 430 4
81 431 7
81 432 0
81 433 8
81 434 8
81 435 6
81 436 0
81 437 10
81 438 1
81 439 7
81 440 3
81 441 4
81 442 5
81 443 10
81 444 7
81 445 7
81 446 8
81 447 6
81 448 10
81 449 6
81 450 10
81 451 4
81 452 1
81 453 3
81 454 2
81 455 4
81 456 8
81 457 9
81 458 10
81 459 9
81 460 3
81 461 8
81 462 1
81 463 9
81 464 0
81 465 10
81 466 4
81 467 6
81 468 10
81 469 3
81 470 8
81 471 9
81 472 10
81 473 5
81 474 6
81 475 3
81 476 10
81 477 10
81 478 9
81 479 6
81 480 1
81 481 7
81 482 8
81 483 2
81 484 4
81 485 6
81 486 5
81 487 2
81 488 6
81 489 4
81 490 5
81 491 4
81 492 3
81 493 0
81 494 0
81 495 8
81 496 1
81 497 8
81 498 5
81 499 9
82 250 7
82 251 1
82 252 3
82 253 2
82 254 1
82 255 3
82 256 4
82 257 3
82 258 6
82 259 5
82 260 10
82 261 0
82 262 4
82 263 1
82 264 0
82 265 1
82 266 2
82 267 4
82 268 2
82 269 7
82 270 6
82 271 5
82 272 8
82 273 7
82 274 9
82 275 8
82 276 6
82 277 8
82 278 6
82 279 1
82 280 1
82 281 1
82 282 3
82 283 7
82 284 1
82 285 7
82 286 2
82 287 8
82 288 1
82 289 9
82 290 0
82 291 3
82 292 6
82 293 9
82 294 10
82 295 10
82 296 7
82 297 2
82 298 7
82 299 5
82 300 6
82 301 6
82 302 7
82 303 5
82 304 1
82 305 9
82 306 3
82 307 6
82 308 4
82 309 7
82 310 8
82 311 8
82 312 9
82 313 5
82 314 6
82 315 6
82 316 10
82 317 4
82 318 5
82 319 1
82 320 1
82 321 7
82 322 2
82 323 1
82 324 3
82 325 4
82 326 6
82 327 1
82 328 3
82 329 3
82 330 3
82 331 10
82 332 6
82 333 3
82 334 8
82 335 4
82 336 10
82 337 9
82 338 0
82 339 3
82 340 10
82 341 0
82 342 10
82 343 7
82 344 9
82 345 7
82 346 2
82 347 0
82 348 8
82 349 5
82 350 6
82 351 2
82 352 9
82 353 9
82 354 0
82 355 3
82 356 7
82 357 3
82 358 1
82 359 2
82 360 2
82 361 6
82 362 1
82 363 2
82 364 2
82 365 1
82 366 6
82 367 3
82 368 8
82 369 0
82 370 0
82 371 9
82 372 5
82 373 2
82 374 3
82 375 5
82 376 1
82 377 2
82 378 1
82 379 2
82 380 2
82 381 5
82 382 10
82 383 4
82 384 9
82 385 0
82 386 8
82 387 4
82 388 3
82 389 3
82 390 7
82 391 10
82 392 3
82 393 0
82 394 7
82 395 1
82 396 8
82 397 4
82 398 9
82 399 3
82 400 7
82 401 5
82 402 5
82 403 7
82 404 0
82 405 4
82 406 0
82 407 1
82 408 7
82 409 8
82 410 4
82 411 0
82 412 8
82 413 8
82 414 2
82 415 10
82 416 8
82 417 8
82 418 10
82 419 8
82 420 7
82 421 6
82 422 9
82 423 8
82 424 8
82 425 6
82 426 2
82 427 4
82 428 3
82 429 5
82 430 3
82 431 0
82 432 4
82 433 1
82 434 2
82 435 1
82 436 3
82 437 9
82 438 10
82 439 1
82 440 9
82 441 5
82 442 6
82 443 9
82 444 10
82 445 4
82 446 6
82 447 3
82 448 0
82 449 9
82 450 8
82 451 4
82 452 7
82 453 4
82 454 1
82 455 8
82 456 7
82 457 5
82 458 2
82 459 10
82 460 6
82 461 5
82 462 7
82 463 9
82 464 4
82 465 1
82 466 4
82 467 1
82 468 5
82 469 1
82 470 4
82 471 4
82 472 2
82 473 10
82 474 6
82 475 10
82 476 5
82 477 6
82 478 5
82 479 10
82 480 4
82 481 1
82 482 8
82 483 6
82 484 4
82 485 1
82 486 4
82 487 1
82 488 3
82 489 7
82 490 8
82 491 8
82 492 3
82 493 10
82 494 1
82 495 7
82 496 5
82 497 1
82 498 1
82 499 8
83 250 5
83 251 4
83 252 7
83 253 7
83 254 4
83 255 6
83 256 6
83 257 8
83 258 9
83 259 3
83 260 2
83 261 2
83 262 3
83 263 1
83 264 8
83 265 3
83 266 2
83 267 3
83 268 2
83 269 1
83 270 6
83 271 1
83 272 1
83 273 4
83 274 1
83 275 5
83 276 5
83 277 9
83 278 0
83 279 4
83 280 0
83 281 3
83 282 0
83 283 10
83 284 5
83 285 7
83 286 5
83 287 9
83 288 1
83 289 6
83 290 9
83 291 5
83 292 2
83 293 1
83 294 6
83 295 0
83 296 6
83 297 7
83 298 5
83 299 5
83 300 8
83 301 8
83 302 9
83 303 3
83 304 6
83 305 3
83 306 3
83 307 4
83 308 10
83 309 1
83 310 3
83 311 1
83 312 0
83 313 1
83 314 7
83 315 8
83 316 7
83 317 1
83 318 0
83 319 0
83 320 10
83 321 4
83 322 4
83 323 3
83 324 4
83 325 4
83 326 5
83 327 0
83 328 1
83 329 6
83 330 2
83 331 7
83 332 2
83 333 10
83 334 8
83 335 8
83 336 4
83 337 2
83 338 1
83 339 5
83 340 5
83 341 4
83 342 8
83 343 3
83 344 10
83 345 0
83 346 7
83 347 8
83 348 2
83 349 4
83 350 5
83 351 6
83 352 5
83 353 4
83 354 10
83 355 7
83 356 9
83 357 6
83 358 10
83 359 2
83 360 4
83 361 8
83 362 5
83 363 6
83 364 6
83 365 5
83 366 8
83 367 1
83 368 4
83 369 1
83 370 3
83 371 2
83 372 5
83 373 4
83 374 6
83 375 5
83 376 0
83 377 6
83 378 9
83 379 5
83 380 10
83 381 10
83 382 6
83 383 1
83 384 10
83 385 10
83 386 2
83 387 4
83 388 10
83 389 4
83 390 1
83 391 1
83 392 5
83 393 10
83 394 0
83 395 2
83 396 0
83 397 3
83 398 0
83 399 3
83 400 6
83 401 4
83 402 0
83 403 4
83 404 1
83 405 2
83 406 8
83 407 6
83 408 3
83 409 1
83 410 4
83 411 4
83 412 5
83 413 9
83 414 9
83 415 4
83 416 5
83 417 6
83 418 0
83 419 6
83 420 4
83 421 5
83 422 0
83 423 5
83 424 7
83 425 8
83 426 6
83 427 0
83 428 3
83 429 2
83 430 3
83 431 7
83 432 2
83 433 6
83 434 2
83 435 10
83 436 4
83 437 5
