set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 ;

set N2 := 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 ;

param: cost := 
49 288 0
49 289 5
49 290 2
49 291 6
49 292 7
49 293 3
49 294 7
49 295 5
49 296 2
49 297 7
49 298 0
49 299 3
50 150 4
50 151 3
50 152 2
50 153 10
50 154 7
50 155 4
50 156 10
50 157 5
50 158 9
50 159 0
50 160 7
50 161 4
50 162 1
50 163 4
50 164 8
50 165 1
50 166 0
50 167 9
50 168 1
50 169 7
50 170 4
50 171 10
50 172 0
50 173 1
50 174 3
50 175 1
50 176 10
50 177 3
50 178 9
50 179 4
50 180 7
50 181 8
50 182 10
50 183 2
50 184 7
50 185 8
50 186 8
50 187 9
50 188 6
50 189 8
50 190 8
50 191 10
50 192 3
50 193 2
50 194 2
50 195 10
50 196 9
50 197 2
50 198 9
50 199 3
50 200 1
50 201 8
50 202 10
50 203 5
50 204 9
50 205 8
50 206 3
50 207 0
50 208 5
50 209 6
50 210 3
50 211 6
50 212 2
50 213 9
50 214 5
50 215 1
50 216 5
50 217 9
50 218 0
50 219 8
50 220 3
50 221 5
50 222 9
50 223 1
50 224 8
50 225 4
50 226 8
50 227 10
50 228 4
50 229 3
50 230 4
50 231 9
50 232 3
50 233 0
50 234 6
50 235 7
50 236 8
50 237 1
50 238 0
50 239 9
50 240 3
50 241 5
50 242 10
50 243 10
50 244 7
50 245 10
50 246 3
50 247 2
50 248 3
50 249 7
50 250 2
50 251 6
50 252 7
50 253 3
50 254 9
50 255 5
50 256 10
50 257 10
50 258 3
50 259 5
50 260 0
50 261 3
50 262 7
50 263 2
50 264 7
50 265 8
50 266 8
50 267 5
50 268 5
50 269 8
50 270 6
50 271 1
50 272 4
50 273 9
50 274 8
50 275 3
50 276 4
50 277 9
50 278 2
50 279 10
50 280 10
50 281 1
50 282 3
50 283 1
50 284 9
50 285 5
50 286 8
50 287 2
50 288 3
50 289 2
50 290 4
50 291 4
50 292 5
50 293 4
50 294 6
50 295 3
50 296 0
50 297 8
50 298 7
50 299 9
51 150 9
51 151 1
51 152 2
51 153 1
51 154 2
51 155 10
51 156 3
51 157 6
51 158 4
51 159 10
51 160 9
51 161 1
51 162 6
51 163 5
51 164 2
51 165 0
51 166 1
51 167 7
51 168 7
51 169 7
51 170 2
51 171 6
51 172 2
51 173 6
51 174 3
51 175 8
51 176 4
51 177 2
51 178 2
51 179 10
51 180 1
51 181 10
51 182 6
51 183 2
51 184 7
51 185 2
51 186 5
51 187 3
51 188 2
51 189 1
51 190 7
51 191 2
51 192 6
51 193 9
51 194 5
51 195 5
51 196 3
51 197 4
51 198 10
51 199 2
51 200 4
51 201 2
51 202 6
51 203 5
51 204 5
51 205 0
51 206 2
51 207 7
51 208 2
51 209 3
51 210 10
51 211 9
51 212 5
51 213 2
51 214 6
51 215 9
51 216 1
51 217 7
51 218 10
51 219 9
51 220 4
51 221 9
51 222 5
51 223 5
51 224 0
51 225 3
51 226 0
51 227 6
51 228 10
51 229 5
51 230 0
51 231 3
51 232 5
51 233 7
51 234 8
51 235 9
51 236 1
51 237 7
51 238 3
51 239 2
51 240 4
51 241 10
51 242 4
51 243 10
51 244 1
51 245 0
51 246 2
51 247 6
51 248 4
51 249 0
51 250 2
51 251 2
51 252 3
51 253 2
51 254 10
51 255 9
51 256 2
51 257 8
51 258 3
51 259 0
51 260 10
51 261 1
51 262 10
51 263 7
51 264 0
51 265 2
51 266 0
51 267 1
51 268 9
51 269 4
51 270 3
51 271 5
51 272 8
51 273 0
51 274 10
51 275 0
51 276 9
51 277 1
51 278 0
51 279 5
51 280 0
51 281 3
51 282 5
51 283 4
51 284 5
51 285 2
51 286 10
51 287 0
51 288 2
51 289 0
51 290 8
51 291 8
51 292 2
51 293 2
51 294 0
51 295 4
51 296 8
51 297 7
51 298 1
51 299 8
52 150 8
52 151 6
52 152 8
52 153 0
52 154 7
52 155 3
52 156 4
52 157 7
52 158 4
52 159 5
52 160 1
52 161 9
52 162 1
52 163 9
52 164 2
52 165 6
52 166 7
52 167 5
52 168 10
52 169 0
52 170 0
52 171 0
52 172 6
52 173 4
52 174 6
52 175 2
52 176 8
52 177 7
52 178 9
52 179 5
52 180 1
52 181 9
52 182 8
52 183 3
52 184 7
52 185 7
52 186 3
52 187 0
52 188 8
52 189 0
52 190 8
52 191 6
52 192 7
52 193 2
52 194 9
52 195 1
52 196 2
52 197 1
52 198 5
52 199 5
52 200 6
52 201 0
52 202 9
52 203 8
52 204 1
52 205 2
52 206 0
52 207 1
52 208 1
52 209 8
52 210 0
52 211 5
52 212 0
52 213 0
52 214 5
52 215 0
52 216 2
52 217 5
52 218 6
52 219 1
52 220 4
52 221 8
52 222 7
52 223 10
52 224 0
52 225 10
52 226 8
52 227 3
52 228 9
52 229 10
52 230 9
52 231 0
52 232 6
52 233 5
52 234 10
52 235 10
52 236 5
52 237 4
52 238 4
52 239 9
52 240 8
52 241 1
52 242 10
52 243 5
52 244 4
52 245 7
52 246 0
52 247 2
52 248 1
52 249 6
52 250 0
52 251 6
52 252 3
52 253 0
52 254 5
52 255 10
52 256 2
52 257 1
52 258 2
52 259 10
52 260 9
52 261 10
52 262 3
52 263 6
52 264 8
52 265 10
52 266 2
52 267 8
52 268 0
52 269 0
52 270 8
52 271 3
52 272 4
52 273 9
52 274 9
52 275 1
52 276 9
52 277 2
52 278 3
52 279 8
52 280 2
52 281 7
52 282 2
52 283 7
52 284 10
52 285 7
52 286 6
52 287 3
52 288 5
52 289 8
52 290 3
52 291 7
52 292 9
52 293 8
52 294 9
52 295 3
52 296 3
52 297 3
52 298 7
52 299 3
53 150 7
53 151 1
53 152 2
53 153 2
53 154 7
53 155 1
53 156 2
53 157 4
53 158 3
53 159 3
53 160 0
53 161 10
53 162 1
53 163 3
53 164 1
53 165 10
53 166 9
53 167 8
53 168 8
53 169 7
53 170 9
53 171 8
53 172 4
53 173 2
53 174 8
53 175 5
53 176 1
53 177 9
53 178 3
53 179 5
53 180 8
53 181 4
53 182 1
53 183 5
53 184 0
53 185 7
53 186 7
53 187 4
53 188 6
53 189 0
53 190 5
53 191 3
53 192 6
53 193 4
53 194 6
53 195 5
53 196 8
53 197 4
53 198 6
53 199 9
53 200 2
53 201 1
53 202 3
53 203 7
53 204 9
53 205 8
53 206 7
53 207 8
53 208 3
53 209 0
53 210 2
53 211 9
53 212 6
53 213 10
53 214 10
53 215 6
53 216 2
53 217 4
53 218 1
53 219 3
53 220 10
53 221 7
53 222 9
53 223 2
53 224 4
53 225 6
53 226 5
53 227 0
53 228 3
53 229 5
53 230 4
53 231 6
53 232 1
53 233 0
53 234 6
53 235 10
53 236 9
53 237 5
53 238 3
53 239 8
53 240 10
53 241 5
53 242 7
53 243 3
53 244 8
53 245 1
53 246 10
53 247 1
53 248 8
53 249 2
53 250 2
53 251 8
53 252 1
53 253 3
53 254 4
53 255 7
53 256 0
53 257 0
53 258 4
53 259 7
53 260 0
53 261 7
53 262 3
53 263 5
53 264 10
53 265 8
53 266 5
53 267 6
53 268 3
53 269 9
53 270 9
53 271 1
53 272 8
53 273 4
53 274 3
53 275 6
53 276 1
53 277 9
53 278 5
53 279 3
53 280 6
53 281 6
53 282 4
53 283 10
53 284 0
53 285 7
53 286 9
53 287 1
53 288 2
53 289 2
53 290 2
53 291 6
53 292 2
53 293 2
53 294 2
53 295 4
53 296 3
53 297 7
53 298 5
53 299 10
54 150 0
54 151 2
54 152 1
54 153 0
54 154 9
54 155 1
54 156 10
54 157 6
54 158 5
54 159 4
54 160 7
54 161 10
54 162 5
54 163 4
54 164 1
54 165 8
54 166 9
54 167 10
54 168 5
54 169 1
54 170 1
54 171 8
54 172 6
54 173 5
54 174 0
54 175 7
54 176 5
54 177 6
54 178 6
54 179 9
54 180 0
54 181 4
54 182 7
54 183 1
54 184 5
54 185 2
54 186 7
54 187 9
54 188 1
54 189 3
54 190 5
54 191 2
54 192 4
54 193 8
54 194 4
54 195 5
54 196 4
54 197 8
54 198 2
54 199 10
54 200 10
54 201 3
54 202 9
54 203 3
54 204 5
54 205 1
54 206 1
54 207 2
54 208 10
54 209 6
54 210 1
54 211 6
54 212 7
54 213 3
54 214 10
54 215 7
54 216 0
54 217 3
54 218 1
54 219 9
54 220 1
54 221 7
54 222 10
54 223 10
54 224 1
54 225 9
54 226 8
54 227 6
54 228 5
54 229 9
54 230 2
54 231 10
54 232 1
54 233 3
54 234 3
54 235 2
54 236 5
54 237 4
54 238 5
54 239 3
54 240 9
54 241 5
54 242 7
54 243 1
54 244 7
54 245 2
54 246 4
54 247 8
54 248 4
54 249 8
54 250 2
54 251 8
54 252 7
54 253 9
54 254 8
54 255 1
54 256 6
54 257 9
54 258 10
54 259 0
54 260 2
54 261 1
54 262 7
54 263 10
54 264 10
54 265 3
54 266 1
54 267 3
54 268 8
54 269 3
54 270 0
54 271 1
54 272 3
54 273 3
54 274 9
54 275 0
54 276 1
54 277 2
54 278 4
54 279 1
54 280 3
54 281 8
54 282 10
54 283 4
54 284 3
54 285 0
54 286 4
54 287 2
54 288 3
54 289 5
54 290 2
54 291 4
54 292 5
54 293 5
54 294 2
54 295 9
54 296 9
54 297 7
54 298 10
54 299 8
55 150 5
55 151 6
55 152 4
55 153 3
55 154 4
55 155 1
55 156 0
55 157 9
55 158 1
55 159 10
55 160 3
55 161 3
55 162 6
55 163 9
55 164 8
55 165 0
55 166 4
55 167 3
55 168 10
55 169 4
55 170 10
55 171 1
55 172 4
55 173 6
55 174 6
55 175 1
55 176 9
55 177 8
55 178 1
55 179 7
55 180 9
55 181 9
55 182 1
55 183 8
55 184 3
55 185 9
55 186 8
55 187 0
55 188 0
55 189 7
55 190 5
55 191 6
55 192 0
55 193 8
55 194 0
55 195 0
55 196 3
55 197 3
55 198 2
55 199 10
55 200 7
55 201 9
55 202 4
55 203 7
55 204 6
55 205 1
55 206 5
55 207 5
55 208 7
55 209 2
55 210 3
55 211 8
55 212 10
55 213 3
55 214 6
55 215 6
55 216 5
55 217 1
55 218 2
55 219 2
55 220 5
55 221 0
55 222 2
55 223 8
55 224 5
55 225 8
55 226 5
55 227 4
55 228 4
55 229 8
55 230 1
55 231 3
55 232 7
55 233 6
55 234 7
55 235 8
55 236 4
55 237 9
55 238 6
55 239 4
55 240 1
55 241 1
55 242 4
55 243 0
55 244 5
55 245 6
55 246 5
55 247 5
55 248 8
55 249 1
55 250 3
55 251 1
55 252 2
55 253 1
55 254 3
55 255 0
55 256 4
55 257 5
55 258 10
55 259 3
55 260 7
55 261 3
55 262 0
55 263 3
55 264 9
55 265 1
55 266 0
55 267 8
55 268 3
55 269 9
55 270 7
55 271 1
55 272 5
55 273 9
55 274 5
55 275 2
55 276 7
55 277 4
55 278 3
55 279 9
55 280 10
55 281 3
55 282 2
55 283 1
55 284 5
55 285 1
55 286 4
55 287 2
55 288 9
55 289 1
55 290 10
55 291 5
55 292 5
55 293 2
55 294 7
55 295 1
55 296 4
55 297 10
55 298 10
55 299 5
56 150 5
56 151 8
56 152 4
56 153 5
56 154 4
56 155 1
56 156 7
56 157 1
56 158 8
56 159 10
56 160 2
56 161 3
56 162 6
56 163 2
56 164 5
56 165 2
56 166 6
56 167 0
56 168 5
56 169 6
56 170 4
56 171 0
56 172 6
56 173 8
56 174 9
56 175 6
56 176 10
56 177 2
56 178 0
56 179 8
56 180 9
56 181 9
56 182 8
56 183 0
56 184 10
56 185 0
56 186 1
56 187 2
56 188 9
56 189 6
56 190 4
56 191 0
56 192 10
56 193 9
56 194 4
56 195 10
56 196 7
56 197 4
56 198 5
56 199 9
56 200 5
56 201 10
56 202 1
56 203 8
56 204 4
56 205 1
56 206 10
56 207 7
56 208 1
56 209 4
56 210 10
56 211 8
56 212 5
56 213 6
56 214 0
56 215 6
56 216 6
56 217 2
56 218 10
56 219 1
56 220 2
56 221 6
56 222 0
56 223 2
56 224 0
56 225 2
56 226 2
56 227 0
56 228 6
56 229 9
56 230 8
56 231 8
56 232 3
56 233 9
56 234 10
56 235 1
56 236 6
56 237 8
56 238 10
56 239 9
56 240 1
56 241 2
56 242 3
56 243 7
56 244 5
56 245 8
56 246 8
56 247 5
56 248 0
56 249 9
56 250 10
56 251 1
56 252 1
56 253 3
56 254 9
56 255 9
56 256 10
56 257 3
56 258 0
56 259 2
56 260 9
56 261 7
56 262 1
56 263 1
56 264 5
56 265 1
56 266 9
56 267 1
56 268 6
56 269 2
56 270 7
56 271 0
56 272 2
56 273 1
56 274 4
56 275 2
56 276 4
56 277 8
56 278 5
56 279 6
56 280 6
56 281 3
56 282 8
56 283 7
56 284 4
56 285 9
56 286 0
56 287 5
56 288 8
56 289 1
56 290 6
56 291 4
56 292 10
56 293 9
56 294 2
56 295 0
56 296 1
56 297 9
56 298 8
56 299 2
57 150 7
57 151 1
57 152 2
57 153 9
57 154 0
57 155 4
57 156 1
57 157 10
57 158 10
57 159 6
57 160 9
57 161 4
57 162 6
57 163 10
57 164 3
57 165 5
57 166 2
57 167 0
57 168 0
57 169 6
57 170 9
57 171 2
57 172 10
57 173 0
57 174 1
57 175 5
57 176 7
57 177 7
57 178 8
57 179 6
57 180 1
57 181 1
57 182 0
57 183 3
57 184 5
57 185 3
57 186 4
57 187 6
57 188 8
57 189 10
57 190 3
57 191 1
57 192 5
57 193 10
57 194 0
57 195 1
57 196 7
57 197 8
57 198 4
57 199 7
57 200 2
57 201 10
57 202 9
57 203 7
57 204 6
57 205 3
57 206 10
57 207 9
57 208 4
57 209 8
57 210 8
57 211 8
57 212 10
57 213 8
57 214 8
57 215 7
57 216 10
57 217 5
57 218 1
57 219 0
57 220 2
57 221 5
57 222 3
57 223 1
57 224 4
57 225 4
57 226 7
57 227 0
57 228 3
57 229 1
57 230 2
57 231 0
57 232 7
57 233 5
57 234 7
57 235 1
57 236 2
57 237 9
57 238 2
57 239 10
57 240 10
57 241 5
57 242 2
57 243 3
57 244 10
57 245 0
57 246 3
57 247 7
57 248 0
57 249 5
57 250 3
57 251 10
57 252 9
57 253 4
57 254 3
57 255 0
57 256 3
57 257 4
57 258 2
57 259 5
57 260 4
57 261 4
57 262 0
57 263 8
57 264 5
57 265 10
57 266 6
57 267 8
57 268 4
57 269 1
57 270 6
57 271 8
57 272 2
57 273 2
57 274 1
57 275 2
57 276 8
57 277 9
57 278 7
57 279 4
57 280 6
57 281 1
57 282 0
57 283 5
57 284 9
57 285 8
57 286 2
57 287 8
57 288 9
57 289 9
57 290 4
57 291 1
57 292 10
57 293 8
57 294 5
57 295 10
57 296 1
57 297 9
57 298 4
57 299 5
58 150 7
58 151 2
58 152 2
58 153 2
58 154 6
58 155 2
58 156 8
58 157 10
58 158 8
58 159 7
58 160 4
58 161 3
58 162 2
58 163 6
58 164 8
58 165 3
58 166 9
58 167 4
58 168 7
58 169 10
58 170 2
58 171 4
58 172 2
58 173 3
58 174 2
58 175 8
58 176 7
58 177 8
58 178 0
58 179 7
58 180 10
58 181 0
58 182 7
58 183 8
58 184 3
58 185 6
58 186 10
58 187 6
58 188 9
58 189 5
58 190 6
58 191 10
58 192 3
58 193 3
58 194 10
58 195 7
58 196 6
58 197 7
58 198 6
58 199 9
58 200 2
58 201 10
58 202 9
58 203 3
58 204 8
58 205 8
58 206 6
58 207 9
58 208 8
58 209 6
58 210 4
58 211 2
58 212 1
58 213 5
58 214 9
58 215 9
58 216 7
58 217 6
58 218 7
58 219 10
58 220 9
58 221 10
58 222 10
58 223 0
58 224 6
58 225 1
58 226 10
58 227 6
58 228 8
58 229 2
58 230 8
58 231 9
58 232 6
58 233 8
58 234 6
58 235 3
58 236 1
58 237 10
58 238 2
58 239 10
58 240 7
58 241 4
58 242 8
58 243 6
58 244 4
58 245 6
58 246 8
58 247 3
58 248 2
58 249 0
58 250 3
58 251 5
58 252 6
58 253 9
58 254 1
58 255 3
58 256 2
58 257 7
58 258 8
58 259 3
58 260 7
58 261 2
58 262 10
58 263 2
58 264 7
58 265 6
58 266 8
58 267 8
58 268 2
58 269 6
58 270 3
58 271 8
58 272 3
58 273 4
58 274 8
58 275 8
58 276 2
58 277 6
58 278 6
58 279 8
58 280 1
58 281 9
58 282 6
58 283 4
58 284 7
58 285 4
58 286 0
58 287 7
58 288 9
58 289 1
58 290 10
58 291 2
58 292 2
58 293 1
58 294 9
58 295 8
58 296 5
58 297 6
58 298 2
58 299 1
59 150 10
59 151 9
59 152 5
59 153 7
59 154 10
59 155 1
59 156 5
59 157 4
59 158 7
59 159 4
59 160 2
59 161 8
59 162 0
59 163 10
59 164 9
59 165 0
59 166 9
59 167 10
59 168 3
59 169 2
59 170 9
59 171 7
59 172 9
59 173 1
59 174 4
59 175 10
59 176 6
59 177 2
59 178 3
59 179 4
59 180 9
59 181 10
59 182 0
59 183 5
59 184 9
59 185 3
59 186 9
59 187 6
59 188 7
59 189 6
59 190 7
59 191 0
59 192 3
59 193 0
59 194 7
59 195 2
59 196 4
59 197 6
59 198 6
59 199 4
59 200 9
59 201 2
59 202 8
59 203 2
59 204 5
59 205 4
59 206 10
59 207 4
59 208 10
59 209 8
59 210 2
59 211 1
59 212 4
59 213 3
59 214 3
59 215 8
59 216 6
59 217 0
59 218 8
59 219 10
59 220 4
59 221 4
59 222 9
59 223 6
59 224 8
59 225 6
59 226 2
59 227 5
59 228 10
59 229 1
59 230 2
59 231 6
59 232 10
59 233 10
59 234 2
59 235 6
59 236 0
59 237 1
59 238 9
59 239 7
59 240 5
59 241 5
59 242 0
59 243 2
59 244 4
59 245 3
59 246 2
59 247 2
59 248 3
59 249 5
59 250 5
59 251 10
59 252 4
59 253 0
59 254 8
59 255 6
59 256 3
59 257 9
59 258 2
59 259 4
59 260 0
59 261 7
59 262 9
59 263 8
59 264 3
59 265 8
59 266 7
59 267 5
59 268 5
59 269 6
59 270 7
59 271 10
59 272 2
59 273 7
59 274 7
59 275 9
59 276 2
59 277 5
59 278 4
59 279 5
59 280 6
59 281 7
59 282 7
59 283 0
59 284 4
59 285 4
59 286 10
59 287 9
59 288 4
59 289 5
59 290 2
59 291 9
59 292 2
59 293 1
59 294 2
59 295 4
59 296 10
59 297 8
59 298 1
59 299 5
60 150 9
60 151 10
60 152 6
60 153 0
60 154 0
60 155 8
60 156 2
60 157 9
60 158 10
60 159 1
60 160 9
60 161 5
60 162 9
60 163 10
60 164 10
60 165 8
60 166 7
60 167 4
60 168 2
60 169 2
60 170 0
60 171 8
60 172 10
60 173 0
60 174 9
60 175 0
60 176 8
60 177 3
60 178 4
60 179 7
60 180 7
60 181 9
60 182 6
60 183 5
60 184 1
60 185 3
60 186 2
60 187 10
60 188 6
60 189 9
60 190 6
60 191 5
60 192 7
60 193 8
60 194 3
60 195 4
60 196 9
60 197 1
60 198 10
60 199 3
60 200 6
60 201 3
60 202 7
60 203 3
60 204 0
60 205 1
60 206 8
60 207 0
60 208 6
60 209 2
60 210 9
60 211 9
60 212 1
60 213 10
60 214 10
60 215 8
60 216 1
60 217 9
60 218 5
60 219 6
60 220 4
60 221 5
60 222 8
60 223 9
60 224 10
60 225 0
60 226 4
60 227 9
60 228 3
60 229 5
60 230 1
60 231 2
60 232 9
60 233 3
60 234 3
60 235 2
60 236 8
60 237 2
60 238 7
60 239 10
60 240 0
60 241 5
60 242 9
60 243 4
60 244 0
60 245 1
60 246 7
60 247 10
60 248 5
60 249 7
60 250 10
60 251 8
60 252 6
60 253 9
60 254 3
60 255 8
60 256 7
60 257 5
60 258 8
60 259 10
60 260 6
60 261 4
60 262 1
60 263 2
60 264 2
60 265 4
60 266 2
60 267 2
60 268 2
60 269 2
60 270 9
60 271 10
60 272 8
60 273 9
60 274 0
60 275 10
60 276 8
60 277 7
60 278 0
60 279 5
60 280 9
60 281 0
60 282 7
60 283 10
60 284 6
60 285 2
60 286 7
60 287 0
60 288 6
60 289 1
60 290 0
60 291 8
60 292 9
60 293 2
60 294 0
60 295 7
60 296 1
60 297 7
60 298 0
60 299 7
61 150 9
61 151 9
61 152 9
61 153 6
61 154 10
61 155 1
61 156 1
61 157 9
61 158 1
61 159 0
61 160 10
61 161 4
61 162 0
61 163 1
61 164 8
61 165 4
61 166 6
61 167 6
61 168 8
61 169 7
61 170 10
61 171 4
61 172 5
61 173 0
61 174 1
61 175 5
61 176 4
61 177 0
61 178 2
61 179 9
61 180 3
61 181 1
61 182 8
61 183 2
61 184 4
61 185 5
61 186 1
61 187 10
61 188 6
61 189 6
61 190 1
61 191 5
61 192 4
61 193 0
61 194 6
61 195 6
61 196 4
61 197 10
61 198 10
61 199 2
61 200 8
61 201 4
61 202 8
61 203 5
61 204 1
61 205 8
61 206 7
61 207 0
61 208 1
61 209 2
61 210 2
61 211 0
61 212 9
61 213 0
61 214 7
61 215 5
61 216 1
61 217 4
61 218 4
61 219 4
61 220 8
61 221 6
61 222 1
61 223 10
61 224 3
61 225 3
61 226 1
61 227 7
61 228 9
61 229 8
61 230 9
61 231 6
61 232 7
61 233 2
61 234 7
61 235 2
61 236 1
61 237 5
61 238 10
61 239 5
61 240 3
61 241 7
61 242 2
61 243 7
61 244 6
61 245 4
61 246 4
61 247 7
61 248 4
61 249 4
61 250 5
61 251 3
61 252 7
61 253 2
61 254 1
61 255 9
61 256 6
61 257 2
61 258 2
61 259 0
61 260 2
61 261 6
61 262 4
61 263 4
61 264 9
61 265 9
61 266 8
61 267 6
61 268 7
61 269 6
61 270 3
61 271 6
61 272 8
61 273 2
61 274 1
61 275 1
61 276 8
61 277 4
61 278 4
61 279 10
61 280 2
61 281 3
61 282 4
61 283 3
61 284 0
61 285 8
61 286 9
61 287 7
61 288 8
61 289 5
61 290 10
61 291 6
61 292 10
61 293 6
61 294 6
61 295 3
61 296 0
61 297 7
61 298 4
61 299 9
62 150 3
62 151 8
62 152 0
62 153 6
62 154 5
62 155 9
62 156 6
62 157 2
62 158 5
62 159 3
62 160 5
62 161 10
62 162 10
62 163 9
62 164 1
62 165 0
62 166 3
62 167 0
62 168 0
62 169 8
62 170 0
62 171 0
62 172 9
62 173 7
62 174 9
62 175 5
62 176 1
62 177 1
62 178 0
62 179 6
62 180 1
62 181 2
62 182 7
62 183 9
62 184 1
62 185 5
62 186 6
62 187 6
62 188 9
62 189 8
62 190 7
62 191 9
62 192 1
62 193 3
62 194 5
62 195 3
62 196 7
62 197 9
62 198 1
62 199 10
62 200 10
62 201 5
62 202 3
62 203 8
62 204 6
62 205 6
62 206 1
62 207 10
62 208 1
62 209 0
62 210 6
62 211 0
62 212 10
62 213 4
62 214 7
62 215 4
62 216 4
62 217 2
62 218 3
62 219 1
62 220 3
62 221 0
62 222 8
62 223 9
62 224 4
62 225 5
62 226 10
62 227 6
62 228 1
62 229 6
62 230 3
62 231 0
62 232 0
62 233 0
62 234 9
62 235 8
62 236 0
62 237 3
62 238 9
62 239 2
62 240 9
62 241 0
62 242 10
62 243 2
62 244 6
62 245 0
62 246 7
62 247 8
62 248 6
62 249 8
62 250 0
62 251 7
62 252 6
62 253 7
62 254 8
62 255 4
62 256 5
62 257 8
62 258 2
62 259 5
62 260 6
62 261 7
62 262 7
62 263 1
62 264 7
62 265 3
62 266 4
62 267 1
62 268 6
62 269 6
62 270 8
62 271 1
62 272 5
62 273 8
62 274 1
62 275 2
62 276 9
62 277 6
62 278 6
62 279 1
62 280 0
62 281 5
62 282 9
62 283 6
62 284 7
62 285 6
62 286 10
62 287 0
62 288 1
62 289 9
62 290 0
62 291 0
62 292 5
62 293 1
62 294 0
62 295 1
62 296 3
62 297 9
62 298 5
62 299 9
63 150 6
63 151 9
63 152 6
63 153 4
63 154 6
63 155 3
63 156 3
63 157 4
63 158 6
63 159 10
63 160 2
63 161 10
63 162 3
63 163 7
63 164 1
63 165 5
63 166 9
63 167 10
63 168 3
63 169 1
63 170 6
63 171 5
63 172 7
63 173 0
63 174 8
63 175 1
63 176 8
63 177 8
63 178 0
63 179 2
63 180 3
63 181 2
63 182 0
63 183 9
63 184 5
63 185 10
63 186 8
63 187 1
63 188 5
63 189 2
63 190 2
63 191 0
63 192 7
63 193 2
63 194 6
63 195 6
63 196 5
63 197 3
63 198 9
63 199 2
63 200 3
63 201 1
63 202 1
63 203 1
63 204 8
63 205 3
63 206 2
63 207 4
63 208 4
63 209 9
63 210 1
63 211 9
63 212 3
63 213 0
63 214 3
63 215 7
63 216 6
63 217 7
63 218 0
63 219 3
63 220 0
63 221 8
63 222 7
63 223 5
63 224 8
63 225 2
63 226 6
63 227 4
63 228 0
63 229 7
63 230 9
63 231 0
63 232 4
63 233 1
63 234 10
63 235 0
63 236 1
63 237 0
63 238 4
63 239 7
63 240 10
63 241 0
63 242 10
63 243 1
63 244 3
63 245 5
63 246 2
63 247 10
63 248 6
63 249 6
63 250 7
63 251 3
63 252 10
63 253 1
63 254 2
63 255 8
63 256 4
63 257 9
63 258 1
63 259 9
63 260 6
63 261 1
63 262 5
63 263 10
63 264 8
63 265 8
63 266 10
63 267 5
63 268 5
63 269 10
63 270 1
63 271 8
63 272 2
63 273 6
63 274 7
63 275 8
63 276 1
63 277 7
63 278 0
63 279 4
63 280 7
63 281 7
63 282 4
63 283 3
63 284 1
63 285 2
63 286 2
63 287 4
63 288 7
63 289 3
63 290 8
63 291 10
63 292 8
63 293 0
63 294 6
63 295 2
63 296 8
63 297 1
63 298 5
63 299 5
64 150 8
64 151 0
64 152 7
64 153 4
64 154 3
64 155 2
64 156 2
64 157 7
64 158 1
64 159 7
64 160 4
64 161 0
64 162 4
64 163 8
64 164 4
64 165 8
64 166 6
64 167 9
64 168 3
64 169 0
64 170 9
64 171 9
64 172 8
64 173 1
64 174 1
64 175 1
64 176 1
64 177 5
64 178 0
64 179 6
64 180 2
64 181 9
64 182 5
64 183 10
64 184 7
64 185 2
64 186 10
64 187 0
64 188 3
64 189 2
64 190 5
64 191 3
64 192 2
64 193 1
64 194 5
64 195 0
64 196 6
64 197 0
64 198 9
64 199 0
64 200 3
64 201 6
64 202 7
64 203 1
64 204 0
64 205 8
64 206 2
64 207 1
64 208 9
64 209 1
64 210 0
64 211 7
64 212 3
64 213 7
64 214 3
64 215 1
64 216 5
64 217 6
64 218 6
64 219 8
64 220 4
64 221 5
64 222 2
64 223 3
64 224 1
64 225 0
64 226 9
64 227 3
64 228 2
64 229 5
64 230 1
64 231 10
64 232 6
64 233 7
64 234 8
64 235 3
64 236 4
64 237 6
64 238 5
64 239 4
64 240 5
64 241 4
64 242 7
64 243 1
64 244 0
64 245 5
64 246 3
64 247 7
64 248 6
64 249 6
64 250 5
64 251 9
64 252 10
64 253 6
64 254 7
64 255 9
64 256 2
64 257 9
64 258 10
64 259 10
64 260 3
64 261 3
64 262 0
64 263 4
64 264 10
64 265 1
64 266 3
