set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 ;

set N2 := 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 ;

param: cost := 
56 429 6
56 430 9
56 431 8
56 432 2
56 433 7
56 434 2
56 435 5
56 436 5
56 437 6
56 438 7
56 439 5
56 440 4
56 441 9
56 442 9
56 443 2
56 444 5
56 445 0
56 446 10
56 447 7
56 448 4
56 449 4
57 225 5
57 226 7
57 227 5
57 228 0
57 229 7
57 230 9
57 231 6
57 232 9
57 233 6
57 234 10
57 235 9
57 236 3
57 237 1
57 238 4
57 239 7
57 240 5
57 241 4
57 242 6
57 243 0
57 244 9
57 245 7
57 246 10
57 247 9
57 248 9
57 249 10
57 250 8
57 251 9
57 252 4
57 253 7
57 254 6
57 255 1
57 256 1
57 257 1
57 258 10
57 259 5
57 260 9
57 261 5
57 262 2
57 263 5
57 264 0
57 265 4
57 266 4
57 267 2
57 268 2
57 269 7
57 270 4
57 271 0
57 272 10
57 273 4
57 274 0
57 275 7
57 276 2
57 277 7
57 278 1
57 279 3
57 280 1
57 281 10
57 282 1
57 283 7
57 284 9
57 285 3
57 286 1
57 287 3
57 288 1
57 289 6
57 290 9
57 291 5
57 292 10
57 293 7
57 294 7
57 295 1
57 296 8
57 297 0
57 298 2
57 299 5
57 300 0
57 301 1
57 302 5
57 303 4
57 304 5
57 305 7
57 306 0
57 307 10
57 308 3
57 309 0
57 310 5
57 311 8
57 312 10
57 313 1
57 314 4
57 315 5
57 316 3
57 317 2
57 318 6
57 319 3
57 320 8
57 321 4
57 322 0
57 323 4
57 324 0
57 325 6
57 326 5
57 327 1
57 328 4
57 329 7
57 330 2
57 331 3
57 332 4
57 333 9
57 334 9
57 335 7
57 336 3
57 337 1
57 338 3
57 339 5
57 340 0
57 341 4
57 342 2
57 343 1
57 344 4
57 345 5
57 346 6
57 347 7
57 348 5
57 349 10
57 350 3
57 351 1
57 352 0
57 353 4
57 354 1
57 355 10
57 356 0
57 357 8
57 358 10
57 359 10
57 360 3
57 361 0
57 362 7
57 363 8
57 364 3
57 365 8
57 366 0
57 367 0
57 368 6
57 369 1
57 370 0
57 371 4
57 372 5
57 373 2
57 374 2
57 375 0
57 376 10
57 377 4
57 378 7
57 379 0
57 380 6
57 381 9
57 382 4
57 383 7
57 384 8
57 385 3
57 386 6
57 387 3
57 388 9
57 389 8
57 390 5
57 391 5
57 392 8
57 393 8
57 394 1
57 395 3
57 396 4
57 397 7
57 398 0
57 399 9
57 400 0
57 401 6
57 402 2
57 403 1
57 404 8
57 405 9
57 406 8
57 407 9
57 408 3
57 409 10
57 410 2
57 411 4
57 412 3
57 413 6
57 414 6
57 415 9
57 416 4
57 417 2
57 418 2
57 419 4
57 420 10
57 421 10
57 422 5
57 423 2
57 424 3
57 425 6
57 426 10
57 427 7
57 428 10
57 429 8
57 430 8
57 431 2
57 432 8
57 433 8
57 434 4
57 435 8
57 436 7
57 437 1
57 438 2
57 439 0
57 440 0
57 441 3
57 442 0
57 443 7
57 444 4
57 445 7
57 446 4
57 447 8
57 448 8
57 449 5
58 225 1
58 226 10
58 227 10
58 228 2
58 229 9
58 230 6
58 231 2
58 232 5
58 233 3
58 234 2
58 235 0
58 236 0
58 237 3
58 238 2
58 239 10
58 240 9
58 241 9
58 242 10
58 243 2
58 244 2
58 245 10
58 246 1
58 247 0
58 248 0
58 249 2
58 250 3
58 251 0
58 252 2
58 253 10
58 254 1
58 255 4
58 256 0
58 257 9
58 258 8
58 259 0
58 260 7
58 261 9
58 262 3
58 263 3
58 264 9
58 265 10
58 266 6
58 267 5
58 268 7
58 269 9
58 270 4
58 271 10
58 272 9
58 273 7
58 274 3
58 275 10
58 276 9
58 277 2
58 278 7
58 279 3
58 280 10
58 281 1
58 282 9
58 283 2
58 284 10
58 285 4
58 286 1
58 287 0
58 288 9
58 289 6
58 290 2
58 291 9
58 292 0
58 293 8
58 294 10
58 295 8
58 296 2
58 297 1
58 298 9
58 299 1
58 300 10
58 301 8
58 302 5
58 303 4
58 304 2
58 305 0
58 306 2
58 307 2
58 308 10
58 309 2
58 310 7
58 311 9
58 312 6
58 313 6
58 314 5
58 315 10
58 316 9
58 317 1
58 318 3
58 319 7
58 320 8
58 321 8
58 322 3
58 323 5
58 324 3
58 325 7
58 326 8
58 327 4
58 328 9
58 329 4
58 330 4
58 331 9
58 332 5
58 333 0
58 334 4
58 335 0
58 336 7
58 337 6
58 338 3
58 339 4
58 340 1
58 341 5
58 342 10
58 343 1
58 344 6
58 345 5
58 346 1
58 347 8
58 348 0
58 349 10
58 350 9
58 351 7
58 352 1
58 353 1
58 354 10
58 355 6
58 356 3
58 357 5
58 358 6
58 359 6
58 360 8
58 361 3
58 362 6
58 363 3
58 364 5
58 365 8
58 366 0
58 367 0
58 368 1
58 369 7
58 370 2
58 371 4
58 372 5
58 373 0
58 374 8
58 375 9
58 376 6
58 377 8
58 378 3
58 379 7
58 380 3
58 381 1
58 382 10
58 383 0
58 384 0
58 385 0
58 386 7
58 387 5
58 388 1
58 389 0
58 390 10
58 391 0
58 392 7
58 393 5
58 394 7
58 395 2
58 396 5
58 397 4
58 398 10
58 399 8
58 400 5
58 401 9
58 402 8
58 403 2
58 404 4
58 405 8
58 406 9
58 407 7
58 408 7
58 409 1
58 410 8
58 411 1
58 412 0
58 413 10
58 414 0
58 415 6
58 416 8
58 417 1
58 418 7
58 419 7
58 420 3
58 421 7
58 422 1
58 423 2
58 424 9
58 425 6
58 426 0
58 427 5
58 428 2
58 429 0
58 430 9
58 431 5
58 432 8
58 433 4
58 434 4
58 435 10
58 436 2
58 437 8
58 438 6
58 439 3
58 440 1
58 441 7
58 442 7
58 443 5
58 444 9
58 445 7
58 446 0
58 447 10
58 448 9
58 449 6
59 225 5
59 226 7
59 227 2
59 228 2
59 229 7
59 230 5
59 231 2
59 232 10
59 233 10
59 234 2
59 235 10
59 236 9
59 237 8
59 238 2
59 239 6
59 240 4
59 241 10
59 242 0
59 243 3
59 244 7
59 245 5
59 246 6
59 247 4
59 248 9
59 249 2
59 250 9
59 251 7
59 252 1
59 253 10
59 254 1
59 255 5
59 256 3
59 257 4
59 258 4
59 259 4
59 260 9
59 261 7
59 262 1
59 263 8
59 264 3
59 265 7
59 266 2
59 267 7
59 268 5
59 269 7
59 270 1
59 271 8
59 272 8
59 273 3
59 274 9
59 275 9
59 276 3
59 277 6
59 278 7
59 279 5
59 280 2
59 281 4
59 282 1
59 283 9
59 284 8
59 285 6
59 286 3
59 287 3
59 288 2
59 289 5
59 290 9
59 291 5
59 292 8
59 293 9
59 294 10
59 295 5
59 296 2
59 297 6
59 298 9
59 299 0
59 300 6
59 301 1
59 302 9
59 303 10
59 304 0
59 305 2
59 306 10
59 307 2
59 308 7
59 309 5
59 310 3
59 311 10
59 312 6
59 313 1
59 314 3
59 315 8
59 316 10
59 317 2
59 318 8
59 319 4
59 320 6
59 321 9
59 322 4
59 323 7
59 324 10
59 325 0
59 326 1
59 327 4
59 328 1
59 329 8
59 330 4
59 331 3
59 332 2
59 333 2
59 334 10
59 335 6
59 336 5
59 337 4
59 338 2
59 339 4
59 340 5
59 341 5
59 342 2
59 343 3
59 344 4
59 345 2
59 346 9
59 347 7
59 348 3
59 349 7
59 350 10
59 351 3
59 352 6
59 353 9
59 354 2
59 355 9
59 356 10
59 357 1
59 358 10
59 359 9
59 360 7
59 361 8
59 362 5
59 363 2
59 364 10
59 365 3
59 366 6
59 367 10
59 368 5
59 369 1
59 370 3
59 371 1
59 372 9
59 373 4
59 374 9
59 375 4
59 376 0
59 377 3
59 378 2
59 379 8
59 380 7
59 381 9
59 382 5
59 383 1
59 384 2
59 385 9
59 386 0
59 387 6
59 388 10
59 389 1
59 390 0
59 391 2
59 392 2
59 393 1
59 394 1
59 395 0
59 396 8
59 397 1
59 398 5
59 399 3
59 400 7
59 401 3
59 402 0
59 403 1
59 404 8
59 405 8
59 406 4
59 407 0
59 408 10
59 409 6
59 410 4
59 411 4
59 412 8
59 413 3
59 414 4
59 415 5
59 416 0
59 417 0
59 418 6
59 419 4
59 420 6
59 421 1
59 422 4
59 423 5
59 424 2
59 425 6
59 426 4
59 427 4
59 428 3
59 429 5
59 430 0
59 431 2
59 432 1
59 433 10
59 434 9
59 435 7
59 436 9
59 437 7
59 438 3
59 439 7
59 440 1
59 441 1
59 442 9
59 443 10
59 444 6
59 445 3
59 446 4
59 447 7
59 448 8
59 449 9
60 225 0
60 226 4
60 227 2
60 228 4
60 229 8
60 230 3
60 231 0
60 232 10
60 233 7
60 234 1
60 235 7
60 236 2
60 237 7
60 238 10
60 239 6
60 240 5
60 241 4
60 242 8
60 243 9
60 244 0
60 245 3
60 246 7
60 247 1
60 248 8
60 249 8
60 250 2
60 251 2
60 252 6
60 253 10
60 254 2
60 255 2
60 256 2
60 257 10
60 258 2
60 259 0
60 260 9
60 261 0
60 262 8
60 263 0
60 264 8
60 265 5
60 266 10
60 267 4
60 268 10
60 269 10
60 270 8
60 271 2
60 272 7
60 273 2
60 274 1
60 275 4
60 276 3
60 277 7
60 278 10
60 279 2
60 280 8
60 281 0
60 282 0
60 283 9
60 284 5
60 285 8
60 286 7
60 287 3
60 288 0
60 289 8
60 290 1
60 291 1
60 292 3
60 293 0
60 294 3
60 295 5
60 296 5
60 297 1
60 298 10
60 299 6
60 300 3
60 301 1
60 302 5
60 303 7
60 304 1
60 305 1
60 306 4
60 307 10
60 308 9
60 309 10
60 310 7
60 311 8
60 312 3
60 313 2
60 314 1
60 315 3
60 316 7
60 317 8
60 318 6
60 319 8
60 320 2
60 321 3
60 322 9
60 323 9
60 324 3
60 325 8
60 326 1
60 327 7
60 328 0
60 329 6
60 330 8
60 331 1
60 332 5
60 333 3
60 334 2
60 335 3
60 336 9
60 337 6
60 338 9
60 339 9
60 340 5
60 341 5
60 342 7
60 343 5
60 344 1
60 345 7
60 346 7
60 347 1
60 348 3
60 349 6
60 350 6
60 351 7
60 352 9
60 353 6
60 354 10
60 355 9
60 356 8
60 357 10
60 358 6
60 359 2
60 360 9
60 361 4
60 362 0
60 363 9
60 364 0
60 365 9
60 366 10
60 367 6
60 368 9
60 369 9
60 370 2
60 371 0
60 372 5
60 373 10
60 374 6
60 375 3
60 376 4
60 377 0
60 378 0
60 379 5
60 380 9
60 381 5
60 382 1
60 383 1
60 384 10
60 385 7
60 386 5
60 387 10
60 388 1
60 389 0
60 390 4
60 391 9
60 392 3
60 393 0
60 394 5
60 395 10
60 396 2
60 397 3
60 398 7
60 399 0
60 400 6
60 401 8
60 402 8
60 403 8
60 404 6
60 405 6
60 406 5
60 407 3
60 408 6
60 409 4
60 410 7
60 411 0
60 412 7
60 413 2
60 414 10
60 415 8
60 416 2
60 417 10
60 418 3
60 419 3
60 420 5
60 421 3
60 422 6
60 423 4
60 424 3
60 425 9
60 426 3
60 427 3
60 428 0
60 429 3
60 430 2
60 431 0
60 432 7
60 433 0
60 434 10
60 435 10
60 436 5
60 437 4
60 438 4
60 439 7
60 440 6
60 441 6
60 442 6
60 443 6
60 444 7
60 445 2
60 446 3
60 447 6
60 448 5
60 449 4
61 225 7
61 226 1
61 227 3
61 228 2
61 229 5
61 230 3
61 231 0
61 232 2
61 233 4
61 234 6
61 235 1
61 236 3
61 237 5
61 238 1
61 239 10
61 240 0
61 241 7
61 242 6
61 243 1
61 244 6
61 245 6
61 246 7
61 247 2
61 248 1
61 249 10
61 250 1
61 251 0
61 252 5
61 253 8
61 254 1
61 255 5
61 256 3
61 257 3
61 258 5
61 259 6
61 260 4
61 261 7
61 262 4
61 263 7
61 264 2
61 265 9
61 266 10
61 267 9
61 268 8
61 269 6
61 270 2
61 271 1
61 272 9
61 273 6
61 274 10
61 275 8
61 276 4
61 277 3
61 278 9
61 279 2
61 280 0
61 281 8
61 282 0
61 283 0
61 284 4
61 285 5
61 286 0
61 287 1
61 288 2
61 289 2
61 290 9
61 291 2
61 292 1
61 293 0
61 294 0
61 295 3
61 296 9
61 297 10
61 298 9
61 299 4
61 300 0
61 301 5
61 302 2
61 303 5
61 304 0
61 305 6
61 306 4
61 307 1
61 308 10
61 309 9
61 310 6
61 311 3
61 312 2
61 313 0
61 314 1
61 315 4
61 316 0
61 317 1
61 318 10
61 319 1
61 320 10
61 321 4
61 322 9
61 323 4
61 324 7
61 325 9
61 326 0
61 327 7
61 328 1
61 329 0
61 330 4
61 331 2
61 332 9
61 333 2
61 334 3
61 335 10
61 336 4
61 337 5
61 338 0
61 339 4
61 340 0
61 341 7
61 342 1
61 343 5
61 344 6
61 345 1
61 346 8
61 347 8
61 348 1
61 349 10
61 350 1
61 351 6
61 352 6
61 353 4
61 354 1
61 355 7
61 356 6
61 357 1
61 358 2
61 359 3
61 360 2
61 361 9
61 362 10
61 363 7
61 364 1
61 365 8
61 366 1
61 367 2
61 368 1
61 369 9
61 370 10
61 371 4
61 372 7
61 373 2
61 374 1
61 375 10
61 376 3
61 377 5
61 378 9
61 379 8
61 380 0
61 381 9
61 382 2
61 383 8
61 384 7
61 385 0
61 386 10
61 387 0
61 388 5
61 389 7
61 390 4
61 391 8
61 392 0
61 393 8
61 394 0
61 395 0
61 396 9
61 397 5
61 398 10
61 399 6
61 400 1
61 401 8
61 402 1
61 403 8
61 404 0
61 405 0
61 406 8
61 407 4
61 408 10
61 409 0
61 410 7
61 411 0
61 412 9
61 413 9
61 414 6
61 415 9
61 416 0
61 417 5
61 418 7
61 419 5
61 420 0
61 421 0
61 422 9
61 423 6
61 424 5
61 425 9
61 426 4
61 427 8
61 428 3
61 429 1
61 430 3
61 431 3
61 432 0
61 433 5
61 434 6
61 435 0
61 436 7
61 437 0
61 438 1
61 439 10
61 440 1
61 441 2
61 442 5
61 443 9
61 444 0
61 445 5
61 446 7
61 447 3
61 448 2
61 449 1
62 225 2
62 226 0
62 227 5
62 228 7
62 229 3
62 230 9
62 231 8
62 232 9
62 233 7
62 234 0
62 235 3
62 236 4
62 237 8
62 238 10
62 239 10
62 240 6
62 241 8
62 242 8
62 243 2
62 244 1
62 245 7
62 246 2
62 247 6
62 248 6
62 249 4
62 250 0
62 251 0
62 252 3
62 253 6
62 254 5
62 255 3
62 256 3
62 257 1
62 258 8
62 259 3
62 260 9
62 261 8
62 262 4
62 263 9
62 264 1
62 265 9
62 266 6
62 267 4
62 268 0
62 269 8
62 270 9
62 271 3
62 272 7
62 273 9
62 274 2
62 275 7
62 276 8
62 277 6
62 278 5
62 279 1
62 280 4
62 281 5
62 282 1
62 283 2
62 284 5
62 285 9
62 286 7
62 287 0
62 288 6
62 289 7
62 290 1
62 291 9
62 292 6
62 293 3
62 294 7
62 295 2
62 296 9
62 297 8
62 298 2
62 299 5
62 300 2
62 301 2
62 302 2
62 303 3
62 304 6
62 305 5
62 306 10
62 307 4
62 308 1
62 309 8
62 310 6
62 311 5
62 312 2
62 313 4
62 314 4
62 315 10
62 316 9
62 317 10
62 318 6
62 319 9
62 320 7
62 321 6
62 322 5
62 323 1
62 324 1
62 325 6
62 326 1
62 327 1
62 328 7
62 329 2
62 330 2
62 331 3
62 332 7
62 333 2
62 334 6
62 335 1
62 336 9
62 337 10
62 338 2
62 339 1
62 340 1
62 341 4
62 342 0
62 343 5
62 344 8
62 345 0
62 346 0
62 347 10
62 348 5
62 349 9
62 350 1
62 351 1
62 352 3
62 353 9
62 354 10
62 355 10
62 356 6
62 357 8
62 358 7
62 359 1
62 360 7
62 361 2
62 362 9
62 363 0
62 364 0
62 365 6
62 366 6
62 367 6
62 368 5
62 369 6
62 370 4
62 371 1
62 372 5
62 373 1
62 374 8
62 375 10
62 376 6
62 377 10
62 378 1
62 379 7
62 380 6
62 381 9
62 382 7
62 383 5
62 384 5
62 385 4
62 386 1
62 387 1
62 388 9
62 389 5
62 390 0
62 391 4
62 392 0
62 393 6
62 394 10
62 395 8
62 396 4
62 397 9
62 398 1
62 399 1
62 400 10
62 401 9
62 402 6
62 403 7
62 404 8
62 405 2
62 406 10
62 407 6
62 408 3
62 409 9
62 410 2
62 411 2
62 412 4
62 413 7
62 414 5
62 415 10
62 416 7
62 417 1
62 418 0
62 419 2
62 420 10
62 421 1
62 422 6
62 423 1
62 424 6
62 425 5
62 426 0
62 427 1
62 428 6
62 429 1
62 430 10
62 431 8
62 432 8
62 433 8
62 434 5
62 435 10
62 436 9
62 437 7
62 438 5
62 439 7
62 440 10
62 441 8
62 442 3
62 443 8
62 444 0
62 445 9
62 446 8
62 447 7
62 448 5
62 449 1
63 225 4
63 226 3
63 227 1
63 228 0
63 229 0
63 230 4
63 231 0
63 232 5
63 233 1
63 234 0
63 235 7
63 236 5
63 237 2
63 238 8
63 239 4
63 240 10
63 241 2
63 242 4
63 243 3
63 244 6
63 245 7
63 246 6
63 247 5
63 248 7
63 249 4
63 250 10
63 251 7
63 252 10
63 253 2
63 254 2
63 255 10
63 256 4
63 257 2
63 258 6
63 259 2
63 260 2
63 261 6
63 262 5
63 263 2
63 264 9
63 265 9
63 266 2
63 267 5
63 268 10
63 269 4
63 270 10
63 271 2
63 272 1
63 273 4
63 274 0
63 275 1
63 276 2
63 277 7
63 278 8
63 279 1
63 280 8
63 281 7
63 282 7
63 283 6
63 284 10
63 285 4
63 286 8
63 287 8
63 288 10
63 289 7
63 290 9
63 291 3
63 292 7
63 293 7
63 294 5
63 295 10
63 296 3
63 297 9
63 298 9
63 299 3
63 300 1
63 301 3
63 302 4
63 303 0
63 304 5
63 305 3
63 306 8
63 307 8
63 308 7
63 309 10
63 310 10
63 311 4
63 312 2
63 313 1
63 314 5
63 315 6
63 316 8
63 317 5
63 318 10
63 319 1
63 320 10
63 321 8
63 322 7
63 323 1
63 324 8
63 325 2
63 326 4
63 327 10
63 328 8
63 329 9
63 330 9
63 331 10
63 332 3
63 333 2
63 334 6
63 335 4
63 336 7
63 337 1
63 338 3
63 339 9
63 340 9
63 341 6
63 342 1
63 343 9
63 344 10
63 345 2
63 346 7
63 347 3
63 348 1
63 349 6
63 350 10
63 351 1
63 352 8
63 353 3
63 354 0
63 355 8
63 356 3
63 357 4
63 358 8
63 359 9
63 360 5
63 361 2
63 362 5
63 363 9
63 364 8
63 365 10
63 366 6
63 367 4
63 368 2
63 369 6
63 370 4
63 371 10
63 372 2
63 373 0
63 374 5
63 375 8
63 376 1
63 377 1
63 378 7
63 379 3
63 380 2
63 381 4
63 382 1
63 383 1
63 384 10
63 385 1
63 386 2
63 387 7
63 388 2
63 389 7
63 390 1
63 391 7
63 392 1
63 393 0
63 394 4
63 395 10
63 396 9
63 397 0
63 398 4
63 399 5
63 400 6
63 401 9
63 402 2
63 403 2
63 404 5
63 405 1
63 406 7
63 407 3
63 408 1
63 409 1
63 410 1
63 411 3
63 412 7
63 413 9
63 414 9
63 415 6
63 416 9
63 417 2
63 418 0
63 419 0
63 420 6
63 421 7
63 422 1
63 423 5
63 424 10
63 425 8
63 426 6
63 427 7
63 428 2
63 429 3
63 430 1
63 431 8
63 432 6
63 433 4
63 434 0
63 435 4
63 436 4
63 437 5
63 438 8
63 439 10
63 440 4
63 441 2
63 442 0
63 443 3
63 444 0
63 445 10
63 446 4
63 447 1
63 448 2
63 449 6
64 225 3
64 226 5
64 227 2
64 228 5
64 229 6
64 230 3
64 231 3
64 232 7
64 233 3
64 234 3
64 235 3
64 236 8
64 237 9
64 238 0
64 239 5
64 240 10
64 241 7
64 242 1
64 243 8
64 244 7
64 245 6
64 246 10
64 247 3
64 248 4
64 249 10
64 250 9
64 251 8
64 252 7
64 253 6
64 254 1
64 255 6
64 256 6
64 257 1
64 258 1
64 259 8
64 260 9
64 261 3
64 262 3
64 263 10
64 264 4
64 265 9
64 266 9
64 267 7
64 268 0
64 269 3
64 270 2
64 271 1
64 272 2
64 273 0
64 274 8
64 275 6
64 276 6
64 277 3
64 278 4
64 279 6
64 280 8
64 281 0
64 282 7
64 283 4
64 284 6
64 285 7
64 286 10
64 287 6
64 288 1
64 289 9
64 290 0
64 291 0
64 292 1
64 293 1
64 294 7
64 295 0
64 296 4
64 297 1
64 298 8
64 299 5
64 300 7
64 301 10
64 302 2
64 303 9
64 304 10
64 305 7
64 306 8
64 307 9
64 308 0
64 309 3
64 310 9
64 311 5
64 312 4
64 313 8
64 314 5
64 315 3
64 316 9
64 317 4
64 318 7
64 319 7
64 320 10
64 321 3
64 322 8
64 323 8
64 324 3
64 325 6
64 326 4
64 327 0
64 328 8
64 329 8
64 330 10
64 331 3
64 332 3
64 333 4
64 334 0
64 335 2
64 336 0
64 337 3
64 338 5
64 339 1
64 340 9
64 341 0
64 342 3
64 343 1
64 344 10
64 345 5
64 346 9
64 347 10
64 348 5
64 349 5
64 350 5
64 351 10
64 352 0
64 353 3
64 354 10
64 355 8
64 356 10
64 357 3
64 358 5
64 359 2
64 360 7
64 361 0
64 362 4
64 363 5
64 364 3
64 365 3
64 366 6
64 367 1
64 368 7
64 369 9
64 370 0
64 371 7
64 372 2
64 373 1
64 374 0
64 375 8
64 376 1
64 377 9
64 378 2
64 379 10
64 380 2
64 381 1
64 382 9
64 383 1
64 384 9
64 385 1
64 386 0
64 387 4
64 388 3
64 389 9
64 390 3
64 391 0
64 392 10
64 393 1
64 394 4
64 395 3
64 396 10
64 397 10
64 398 1
64 399 3
64 400 9
64 401 8
64 402 2
64 403 7
64 404 2
64 405 8
64 406 3
64 407 4
64 408 4
64 409 5
64 410 0
64 411 6
64 412 2
64 413 0
64 414 6
64 415 9
64 416 0
64 417 1
64 418 3
64 419 8
64 420 0
64 421 6
64 422 0
64 423 2
64 424 3
64 425 7
64 426 10
64 427 1
64 428 3
64 429 6
64 430 0
64 431 5
64 432 7
64 433 7
64 434 8
64 435 5
64 436 3
64 437 7
64 438 9
64 439 4
64 440 10
64 441 3
64 442 9
64 443 10
64 444 1
64 445 7
64 446 0
64 447 9
64 448 10
64 449 6
65 225 7
65 226 6
65 227 4
65 228 2
65 229 7
65 230 9
65 231 6
65 232 2
65 233 2
65 234 6
65 235 8
65 236 8
65 237 9
65 238 8
65 239 6
65 240 5
65 241 9
65 242 0
65 243 5
65 244 3
65 245 0
65 246 9
65 247 6
65 248 9
65 249 5
65 250 2
65 251 5
65 252 0
65 253 2
65 254 5
65 255 7
65 256 6
65 257 7
65 258 7
65 259 8
65 260 1
65 261 0
65 262 6
65 263 6
65 264 7
65 265 4
65 266 6
65 267 0
65 268 0
65 269 2
65 270 10
65 271 9
65 272 9
65 273 1
65 274 7
65 275 7
65 276 10
65 277 0
65 278 1
65 279 4
65 280 6
65 281 7
65 282 3
65 283 0
65 284 2
65 285 0
65 286 9
65 287 1
65 288 0
65 289 10
65 290 4
65 291 5
65 292 1
65 293 5
65 294 1
65 295 2
65 296 6
65 297 2
65 298 1
65 299 2
65 300 0
65 301 6
65 302 3
65 303 2
65 304 1
65 305 3
65 306 1
65 307 2
65 308 10
65 309 0
65 310 9
65 311 8
65 312 5
65 313 4
65 314 8
65 315 4
65 316 6
65 317 0
65 318 7
65 319 2
65 320 2
65 321 9
65 322 6
65 323 7
65 324 4
65 325 6
65 326 1
65 327 10
65 328 10
65 329 6
65 330 5
65 331 0
65 332 6
65 333 0
65 334 7
65 335 2
65 336 0
65 337 6
65 338 1
65 339 8
65 340 7
65 341 2
65 342 6
65 343 8
65 344 4
65 345 0
65 346 1
65 347 7
65 348 7
65 349 1
65 350 8
65 351 4
65 352 0
65 353 10
65 354 9
65 355 8
65 356 2
65 357 3
65 358 2
65 359 4
65 360 0
65 361 0
65 362 8
65 363 4
65 364 1
65 365 10
65 366 10
65 367 6
65 368 0
65 369 1
65 370 10
65 371 7
65 372 6
65 373 9
65 374 5
65 375 7
65 376 7
65 377 8
65 378 0
65 379 10
65 380 4
65 381 4
65 382 6
65 383 7
65 384 10
65 385 9
65 386 2
65 387 7
65 388 5
65 389 9
65 390 6
65 391 0
65 392 10
65 393 1
65 394 6
65 395 1
65 396 0
65 397 10
65 398 9
65 399 7
65 400 10
65 401 9
65 402 1
65 403 0
65 404 2
65 405 3
65 406 4
65 407 0
65 408 8
65 409 10
65 410 8
65 411 0
65 412 1
65 413 0
65 414 2
65 415 8
65 416 0
65 417 5
65 418 5
65 419 0
65 420 4
65 421 0
65 422 3
65 423 3
65 424 5
65 425 10
65 426 9
65 427 1
65 428 3
65 429 7
65 430 6
65 431 8
65 432 1
65 433 0
65 434 6
65 435 9
65 436 0
65 437 3
65 438 9
65 439 9
65 440 10
65 441 0
65 442 7
65 443 2
65 444 7
65 445 7
65 446 5
65 447 8
65 448 8
65 449 6
66 225 3
66 226 3
66 227 1
66 228 10
66 229 4
66 230 1
66 231 10
66 232 2
66 233 5
66 234 6
66 235 8
66 236 10
66 237 2
66 238 7
66 239 10
66 240 5
66 241 7
66 242 1
66 243 7
66 244 1
66 245 10
66 246 5
66 247 8
66 248 5
66 249 0
66 250 9
66 251 9
66 252 2
66 253 7
66 254 4
66 255 1
66 256 5
66 257 9
66 258 10
66 259 6
66 260 2
66 261 9
66 262 8
66 263 0
66 264 8
66 265 2
66 266 6
66 267 1
66 268 3
66 269 4
66 270 4
66 271 7
66 272 1
66 273 6
66 274 3
66 275 2
66 276 0
66 277 6
66 278 4
66 279 8
66 280 2
66 281 9
66 282 9
66 283 3
66 284 1
66 285 7
66 286 6
66 287 5
66 288 0
66 289 1
66 290 2
66 291 2
66 292 1
66 293 7
66 294 3
66 295 8
66 296 5
66 297 3
66 298 10
66 299 9
66 300 1
66 301 5
66 302 6
66 303 3
66 304 3
66 305 4
66 306 6
66 307 3
66 308 8
66 309 5
66 310 9
66 311 2
66 312 0
66 313 5
66 314 6
66 315 4
66 316 5
66 317 4
66 318 10
66 319 7
66 320 9
66 321 2
66 322 5
66 323 6
66 324 8
66 325 4
66 326 10
66 327 4
66 328 7
66 329 9
66 330 1
66 331 2
66 332 0
66 333 6
66 334 8
66 335 4
66 336 5
66 337 5
66 338 7
66 339 1
66 340 1
66 341 4
66 342 10
66 343 3
66 344 0
66 345 8
66 346 10
66 347 2
66 348 2
66 349 8
66 350 6
66 351 10
66 352 7
66 353 2
66 354 6
66 355 0
66 356 9
66 357 8
