set N1 := 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 ;

set N2 := 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 ;

param: cost := 
56 272 6
56 273 9
56 274 1
56 275 7
56 276 6
56 277 6
56 278 7
56 279 5
56 280 9
56 281 5
56 282 1
56 283 9
56 284 3
56 285 8
56 286 3
56 287 9
56 288 7
56 289 8
56 290 0
56 291 7
56 292 10
56 293 9
56 294 7
56 295 0
56 296 3
56 297 1
56 298 7
56 299 5
56 300 1
56 301 10
56 302 1
56 303 4
56 304 0
56 305 7
56 306 5
56 307 5
56 308 6
56 309 1
56 310 9
56 311 2
56 312 0
56 313 5
56 314 0
56 315 4
56 316 9
56 317 6
56 318 7
56 319 6
56 320 8
56 321 2
56 322 8
56 323 1
56 324 6
56 325 7
56 326 6
56 327 8
56 328 6
56 329 3
56 330 6
56 331 9
56 332 9
56 333 3
56 334 8
56 335 10
56 336 3
56 337 0
56 338 8
56 339 2
56 340 8
56 341 9
56 342 8
56 343 8
56 344 8
56 345 1
56 346 4
56 347 2
56 348 8
56 349 0
56 350 8
56 351 1
56 352 8
56 353 10
56 354 7
56 355 0
56 356 4
56 357 10
56 358 0
56 359 4
56 360 7
56 361 2
56 362 0
56 363 8
56 364 4
56 365 7
56 366 2
56 367 2
56 368 6
56 369 4
56 370 1
56 371 6
56 372 0
56 373 8
56 374 8
56 375 4
56 376 0
56 377 1
56 378 8
56 379 10
56 380 0
56 381 10
56 382 1
56 383 4
56 384 1
56 385 10
56 386 7
56 387 0
56 388 0
56 389 5
56 390 10
56 391 6
56 392 8
56 393 5
56 394 10
56 395 10
56 396 8
56 397 6
56 398 1
56 399 8
57 200 3
57 201 2
57 202 2
57 203 4
57 204 6
57 205 9
57 206 8
57 207 4
57 208 4
57 209 4
57 210 10
57 211 6
57 212 3
57 213 4
57 214 7
57 215 6
57 216 1
57 217 10
57 218 8
57 219 6
57 220 5
57 221 1
57 222 0
57 223 1
57 224 5
57 225 9
57 226 1
57 227 9
57 228 1
57 229 5
57 230 10
57 231 1
57 232 10
57 233 6
57 234 9
57 235 4
57 236 6
57 237 2
57 238 3
57 239 1
57 240 1
57 241 10
57 242 2
57 243 10
57 244 10
57 245 10
57 246 3
57 247 2
57 248 6
57 249 6
57 250 8
57 251 1
57 252 7
57 253 1
57 254 1
57 255 3
57 256 7
57 257 6
57 258 8
57 259 9
57 260 1
57 261 4
57 262 9
57 263 7
57 264 2
57 265 3
57 266 9
57 267 1
57 268 1
57 269 7
57 270 4
57 271 8
57 272 8
57 273 3
57 274 10
57 275 9
57 276 7
57 277 0
57 278 2
57 279 1
57 280 3
57 281 3
57 282 10
57 283 7
57 284 6
57 285 4
57 286 1
57 287 5
57 288 4
57 289 2
57 290 1
57 291 6
57 292 7
57 293 0
57 294 0
57 295 3
57 296 0
57 297 9
57 298 9
57 299 9
57 300 2
57 301 0
57 302 6
57 303 2
57 304 5
57 305 6
57 306 10
57 307 9
57 308 2
57 309 6
57 310 2
57 311 2
57 312 5
57 313 4
57 314 2
57 315 3
57 316 8
57 317 10
57 318 6
57 319 3
57 320 0
57 321 2
57 322 8
57 323 10
57 324 9
57 325 4
57 326 10
57 327 1
57 328 7
57 329 4
57 330 4
57 331 4
57 332 2
57 333 6
57 334 10
57 335 4
57 336 1
57 337 10
57 338 1
57 339 10
57 340 3
57 341 8
57 342 2
57 343 8
57 344 6
57 345 9
57 346 1
57 347 10
57 348 4
57 349 9
57 350 5
57 351 6
57 352 8
57 353 8
57 354 3
57 355 1
57 356 2
57 357 9
57 358 9
57 359 1
57 360 9
57 361 7
57 362 6
57 363 4
57 364 1
57 365 10
57 366 7
57 367 9
57 368 9
57 369 10
57 370 2
57 371 2
57 372 10
57 373 3
57 374 0
57 375 6
57 376 5
57 377 9
57 378 0
57 379 8
57 380 5
57 381 9
57 382 8
57 383 9
57 384 9
57 385 5
57 386 4
57 387 6
57 388 1
57 389 8
57 390 2
57 391 8
57 392 3
57 393 1
57 394 4
57 395 4
57 396 7
57 397 3
57 398 10
57 399 8
58 200 9
58 201 8
58 202 0
58 203 3
58 204 1
58 205 7
58 206 5
58 207 2
58 208 0
58 209 3
58 210 7
58 211 4
58 212 1
58 213 0
58 214 2
58 215 6
58 216 2
58 217 10
58 218 10
58 219 10
58 220 8
58 221 6
58 222 1
58 223 8
58 224 4
58 225 0
58 226 1
58 227 0
58 228 6
58 229 6
58 230 4
58 231 9
58 232 3
58 233 10
58 234 1
58 235 3
58 236 7
58 237 3
58 238 9
58 239 9
58 240 2
58 241 3
58 242 7
58 243 6
58 244 8
58 245 9
58 246 5
58 247 4
58 248 8
58 249 2
58 250 6
58 251 1
58 252 4
58 253 6
58 254 10
58 255 6
58 256 4
58 257 5
58 258 3
58 259 0
58 260 8
58 261 2
58 262 4
58 263 2
58 264 2
58 265 9
58 266 4
58 267 9
58 268 5
58 269 8
58 270 1
58 271 10
58 272 0
58 273 7
58 274 5
58 275 8
58 276 2
58 277 2
58 278 8
58 279 10
58 280 8
58 281 0
58 282 2
58 283 8
58 284 1
58 285 8
58 286 7
58 287 8
58 288 0
58 289 4
58 290 5
58 291 2
58 292 0
58 293 4
58 294 8
58 295 10
58 296 10
58 297 1
58 298 2
58 299 6
58 300 8
58 301 1
58 302 1
58 303 1
58 304 5
58 305 7
58 306 3
58 307 0
58 308 7
58 309 4
58 310 0
58 311 2
58 312 3
58 313 4
58 314 8
58 315 10
58 316 8
58 317 2
58 318 7
58 319 3
58 320 6
58 321 5
58 322 3
58 323 5
58 324 9
58 325 3
58 326 0
58 327 10
58 328 6
58 329 4
58 330 1
58 331 0
58 332 6
58 333 4
58 334 10
58 335 3
58 336 6
58 337 3
58 338 7
58 339 8
58 340 9
58 341 0
58 342 8
58 343 3
58 344 2
58 345 1
58 346 3
58 347 8
58 348 4
58 349 8
58 350 4
58 351 5
58 352 0
58 353 1
58 354 3
58 355 9
58 356 3
58 357 3
58 358 10
58 359 9
58 360 9
58 361 2
58 362 7
58 363 1
58 364 5
58 365 5
58 366 9
58 367 6
58 368 6
58 369 9
58 370 5
58 371 10
58 372 7
58 373 0
58 374 7
58 375 7
58 376 3
58 377 0
58 378 10
58 379 5
58 380 9
58 381 7
58 382 7
58 383 10
58 384 1
58 385 0
58 386 5
58 387 8
58 388 4
58 389 7
58 390 6
58 391 9
58 392 4
58 393 8
58 394 0
58 395 8
58 396 3
58 397 4
58 398 3
58 399 7
59 200 1
59 201 6
59 202 9
59 203 5
59 204 8
59 205 2
59 206 10
59 207 7
59 208 2
59 209 5
59 210 0
59 211 4
59 212 1
59 213 5
59 214 9
59 215 3
59 216 9
59 217 5
59 218 4
59 219 5
59 220 4
59 221 5
59 222 2
59 223 4
59 224 0
59 225 5
59 226 5
59 227 8
59 228 3
59 229 8
59 230 10
59 231 1
59 232 2
59 233 7
59 234 4
59 235 8
59 236 6
59 237 6
59 238 5
59 239 0
59 240 6
59 241 3
59 242 3
59 243 6
59 244 2
59 245 5
59 246 8
59 247 0
59 248 6
59 249 2
59 250 6
59 251 10
59 252 10
59 253 9
59 254 4
59 255 3
59 256 2
59 257 10
59 258 5
59 259 9
59 260 7
59 261 7
59 262 6
59 263 2
59 264 4
59 265 2
59 266 6
59 267 3
59 268 10
59 269 9
59 270 0
59 271 6
59 272 4
59 273 5
59 274 7
59 275 7
59 276 5
59 277 8
59 278 7
59 279 9
59 280 10
59 281 5
59 282 5
59 283 3
59 284 7
59 285 2
59 286 0
59 287 1
59 288 8
59 289 10
59 290 9
59 291 9
59 292 4
59 293 9
59 294 0
59 295 3
59 296 6
59 297 9
59 298 9
59 299 2
59 300 1
59 301 0
59 302 7
59 303 9
59 304 2
59 305 4
59 306 10
59 307 0
59 308 8
59 309 8
59 310 1
59 311 3
59 312 9
59 313 7
59 314 5
59 315 10
59 316 8
59 317 4
59 318 8
59 319 3
59 320 5
59 321 4
59 322 0
59 323 7
59 324 6
59 325 3
59 326 3
59 327 6
59 328 5
59 329 7
59 330 2
59 331 0
59 332 7
59 333 7
59 334 5
59 335 6
59 336 6
59 337 5
59 338 2
59 339 3
59 340 4
59 341 5
59 342 4
59 343 3
59 344 3
59 345 3
59 346 4
59 347 7
59 348 10
59 349 4
59 350 3
59 351 2
59 352 6
59 353 3
59 354 5
59 355 0
59 356 2
59 357 0
59 358 2
59 359 10
59 360 6
59 361 2
59 362 9
59 363 3
59 364 9
59 365 7
59 366 7
59 367 10
59 368 8
59 369 9
59 370 10
59 371 5
59 372 0
59 373 0
59 374 10
59 375 1
59 376 5
59 377 5
59 378 5
59 379 0
59 380 4
59 381 0
59 382 1
59 383 1
59 384 1
59 385 2
59 386 5
59 387 5
59 388 0
59 389 7
59 390 1
59 391 5
59 392 5
59 393 6
59 394 4
59 395 4
59 396 7
59 397 3
59 398 0
59 399 9
60 200 10
60 201 6
60 202 7
60 203 7
60 204 4
60 205 3
60 206 10
60 207 8
60 208 9
60 209 7
60 210 3
60 211 1
60 212 8
60 213 3
60 214 3
60 215 0
60 216 1
60 217 9
60 218 9
60 219 10
60 220 4
60 221 0
60 222 4
60 223 9
60 224 9
60 225 9
60 226 4
60 227 10
60 228 1
60 229 6
60 230 8
60 231 3
60 232 3
60 233 8
60 234 2
60 235 3
60 236 8
60 237 6
60 238 7
60 239 0
60 240 10
60 241 6
60 242 2
60 243 9
60 244 7
60 245 9
60 246 2
60 247 2
60 248 1
60 249 4
60 250 2
60 251 7
60 252 10
60 253 9
60 254 3
60 255 2
60 256 0
60 257 3
60 258 8
60 259 3
60 260 8
60 261 7
60 262 10
60 263 7
60 264 5
60 265 6
60 266 3
60 267 1
60 268 0
60 269 8
60 270 6
60 271 1
60 272 0
60 273 9
60 274 4
60 275 0
60 276 1
60 277 9
60 278 4
60 279 8
60 280 5
60 281 3
60 282 0
60 283 7
60 284 5
60 285 3
60 286 3
60 287 8
60 288 3
60 289 0
60 290 4
60 291 9
60 292 10
60 293 3
60 294 1
60 295 4
60 296 8
60 297 8
60 298 0
60 299 0
60 300 3
60 301 0
60 302 6
60 303 8
60 304 8
60 305 2
60 306 10
60 307 6
60 308 0
60 309 7
60 310 0
60 311 4
60 312 7
60 313 10
60 314 10
60 315 6
60 316 6
60 317 10
60 318 10
60 319 0
60 320 7
60 321 9
60 322 5
60 323 4
60 324 6
60 325 5
60 326 10
60 327 9
60 328 3
60 329 4
60 330 8
60 331 10
60 332 4
60 333 3
60 334 1
60 335 2
60 336 9
60 337 8
60 338 9
60 339 5
60 340 8
60 341 3
60 342 2
60 343 8
60 344 10
60 345 4
60 346 8
60 347 10
60 348 8
60 349 4
60 350 8
60 351 4
60 352 1
60 353 1
60 354 4
60 355 4
60 356 7
60 357 1
60 358 4
60 359 9
60 360 5
60 361 6
60 362 6
60 363 8
60 364 1
60 365 2
60 366 9
60 367 2
60 368 5
60 369 6
60 370 5
60 371 2
60 372 0
60 373 3
60 374 0
60 375 4
60 376 3
60 377 3
60 378 6
60 379 8
60 380 2
60 381 7
60 382 3
60 383 7
60 384 3
60 385 9
60 386 5
60 387 8
60 388 3
60 389 10
60 390 10
60 391 9
60 392 9
60 393 5
60 394 5
60 395 0
60 396 7
60 397 0
60 398 9
60 399 0
61 200 10
61 201 4
61 202 10
61 203 4
61 204 8
61 205 8
61 206 6
61 207 9
61 208 3
61 209 10
61 210 0
61 211 9
61 212 1
61 213 1
61 214 3
61 215 2
61 216 3
61 217 9
61 218 8
61 219 8
61 220 6
61 221 9
61 222 5
61 223 2
61 224 8
61 225 3
61 226 1
61 227 7
61 228 3
61 229 8
61 230 5
61 231 5
61 232 3
61 233 9
61 234 0
61 235 3
61 236 0
61 237 7
61 238 3
61 239 3
61 240 1
61 241 7
61 242 4
61 243 6
61 244 8
61 245 8
61 246 6
61 247 5
61 248 2
61 249 9
61 250 9
61 251 5
61 252 3
61 253 9
61 254 8
61 255 1
61 256 0
61 257 10
61 258 6
61 259 1
61 260 1
61 261 5
61 262 7
61 263 9
61 264 2
61 265 10
61 266 6
61 267 10
61 268 9
61 269 7
61 270 7
61 271 3
61 272 8
61 273 5
61 274 3
61 275 4
61 276 1
61 277 9
61 278 3
61 279 6
61 280 10
61 281 8
61 282 1
61 283 6
61 284 5
61 285 1
61 286 10
61 287 10
61 288 5
61 289 10
61 290 7
61 291 2
61 292 7
61 293 4
61 294 4
61 295 10
61 296 2
61 297 5
61 298 0
61 299 9
61 300 3
61 301 1
61 302 3
61 303 7
61 304 9
61 305 4
61 306 10
61 307 4
61 308 8
61 309 9
61 310 2
61 311 1
61 312 4
61 313 1
61 314 9
61 315 9
61 316 4
61 317 7
61 318 0
61 319 1
61 320 3
61 321 1
61 322 1
61 323 1
61 324 8
61 325 7
61 326 5
61 327 3
61 328 2
61 329 9
61 330 6
61 331 5
61 332 1
61 333 0
61 334 10
61 335 9
61 336 3
61 337 7
61 338 5
61 339 9
61 340 1
61 341 3
61 342 5
61 343 7
61 344 5
61 345 7
61 346 2
61 347 2
61 348 0
61 349 9
61 350 7
61 351 5
61 352 4
61 353 3
61 354 8
61 355 1
61 356 0
61 357 0
61 358 2
61 359 6
61 360 0
61 361 0
61 362 1
61 363 4
61 364 7
61 365 5
61 366 3
61 367 1
61 368 3
61 369 6
61 370 1
61 371 6
61 372 4
61 373 4
61 374 8
61 375 7
61 376 4
61 377 4
61 378 2
61 379 5
61 380 2
61 381 8
61 382 3
61 383 1
61 384 3
61 385 4
61 386 6
61 387 8
61 388 8
61 389 2
61 390 8
61 391 4
61 392 8
61 393 1
61 394 1
61 395 3
61 396 2
61 397 6
61 398 9
61 399 5
62 200 5
62 201 8
62 202 9
62 203 8
62 204 2
62 205 4
62 206 8
62 207 4
62 208 3
62 209 4
62 210 3
62 211 8
62 212 9
62 213 1
62 214 7
62 215 3
62 216 10
62 217 0
62 218 10
62 219 2
62 220 4
62 221 1
62 222 10
62 223 6
62 224 2
62 225 6
62 226 1
62 227 8
62 228 4
62 229 5
62 230 3
62 231 1
62 232 8
62 233 1
62 234 6
62 235 3
62 236 7
62 237 2
62 238 1
62 239 3
62 240 0
62 241 5
62 242 8
62 243 5
62 244 2
62 245 7
62 246 2
62 247 6
62 248 1
62 249 9
62 250 2
62 251 3
62 252 10
62 253 2
62 254 6
62 255 1
62 256 1
62 257 9
62 258 9
62 259 8
62 260 3
62 261 3
62 262 10
62 263 6
62 264 0
62 265 3
62 266 3
62 267 4
62 268 2
62 269 10
62 270 0
62 271 2
62 272 7
62 273 8
62 274 4
62 275 1
62 276 10
62 277 3
62 278 2
62 279 0
62 280 2
62 281 10
62 282 1
62 283 5
62 284 4
62 285 5
62 286 1
62 287 8
62 288 1
62 289 1
62 290 2
62 291 9
62 292 6
62 293 9
62 294 6
62 295 7
62 296 1
62 297 5
62 298 8
62 299 1
62 300 9
62 301 9
62 302 10
62 303 0
62 304 7
62 305 10
62 306 4
62 307 1
62 308 8
62 309 5
62 310 8
62 311 4
62 312 2
62 313 5
62 314 9
62 315 3
62 316 4
62 317 2
62 318 8
62 319 1
62 320 5
62 321 4
62 322 10
62 323 0
62 324 7
62 325 1
62 326 0
62 327 0
62 328 1
62 329 10
62 330 5
62 331 4
62 332 4
62 333 2
62 334 6
62 335 6
62 336 1
62 337 7
62 338 6
62 339 9
62 340 3
62 341 8
62 342 3
62 343 9
62 344 2
62 345 7
62 346 3
62 347 5
62 348 9
62 349 9
62 350 0
62 351 6
62 352 6
62 353 8
62 354 3
62 355 10
62 356 3
62 357 0
62 358 3
62 359 10
62 360 6
62 361 7
62 362 9
62 363 10
62 364 4
62 365 2
62 366 1
62 367 4
62 368 7
62 369 3
62 370 3
62 371 9
62 372 6
62 373 2
62 374 6
62 375 2
62 376 4
62 377 2
62 378 2
62 379 9
62 380 5
62 381 7
62 382 2
62 383 9
62 384 2
62 385 4
62 386 10
62 387 2
62 388 9
62 389 9
62 390 5
62 391 4
62 392 6
62 393 3
62 394 10
62 395 6
62 396 7
62 397 3
62 398 7
62 399 10
63 200 10
63 201 5
63 202 2
63 203 3
63 204 10
63 205 2
63 206 2
63 207 8
63 208 10
63 209 6
63 210 3
63 211 2
63 212 9
63 213 8
63 214 0
63 215 8
63 216 0
63 217 6
63 218 8
63 219 6
63 220 0
63 221 1
63 222 6
63 223 5
63 224 3
63 225 9
63 226 1
63 227 9
63 228 1
63 229 0
63 230 0
63 231 10
63 232 3
63 233 8
63 234 10
63 235 7
63 236 6
63 237 5
63 238 4
63 239 8
63 240 3
63 241 6
63 242 0
63 243 8
63 244 0
63 245 4
63 246 10
63 247 4
63 248 8
63 249 0
63 250 6
63 251 8
63 252 6
63 253 1
63 254 3
63 255 6
63 256 5
63 257 5
63 258 9
63 259 0
63 260 10
63 261 6
63 262 8
63 263 5
63 264 8
63 265 6
63 266 9
63 267 10
63 268 1
63 269 6
63 270 2
63 271 2
63 272 6
63 273 7
63 274 3
63 275 1
63 276 2
63 277 0
63 278 2
63 279 2
63 280 6
63 281 9
63 282 9
63 283 7
63 284 0
63 285 4
63 286 5
63 287 8
63 288 9
63 289 6
63 290 7
63 291 3
63 292 9
63 293 3
63 294 0
63 295 0
63 296 2
63 297 5
63 298 0
63 299 10
63 300 3
63 301 8
63 302 0
63 303 7
63 304 3
63 305 2
63 306 6
63 307 6
63 308 10
63 309 6
63 310 7
63 311 0
63 312 4
63 313 5
63 314 4
63 315 7
63 316 1
63 317 6
63 318 8
63 319 8
63 320 2
63 321 10
63 322 9
63 323 9
63 324 8
63 325 7
63 326 2
63 327 4
63 328 1
63 329 8
63 330 3
63 331 9
63 332 0
63 333 9
63 334 2
63 335 1
63 336 8
63 337 10
63 338 1
63 339 7
63 340 7
63 341 2
63 342 7
63 343 9
63 344 2
63 345 7
63 346 6
63 347 1
63 348 2
63 349 3
63 350 3
63 351 5
63 352 3
63 353 5
63 354 5
63 355 3
63 356 9
63 357 2
63 358 6
63 359 10
63 360 9
63 361 6
63 362 5
63 363 1
63 364 10
63 365 10
63 366 8
63 367 10
63 368 7
63 369 9
63 370 9
63 371 7
63 372 10
63 373 4
63 374 9
63 375 8
63 376 10
63 377 1
63 378 5
63 379 7
63 380 7
63 381 7
63 382 6
63 383 5
63 384 2
63 385 9
63 386 7
63 387 9
63 388 3
63 389 1
63 390 9
63 391 6
63 392 6
63 393 7
63 394 7
63 395 9
63 396 9
63 397 0
63 398 9
63 399 8
64 200 6
64 201 0
64 202 7
64 203 10
64 204 2
64 205 3
64 206 10
64 207 7
64 208 8
64 209 3
64 210 0
64 211 6
64 212 10
64 213 4
64 214 9
64 215 9
64 216 7
64 217 1
64 218 4
64 219 6
64 220 3
64 221 5
64 222 3
64 223 3
64 224 8
64 225 2
64 226 10
64 227 4
64 228 2
64 229 10
64 230 0
64 231 0
64 232 10
64 233 8
64 234 8
64 235 8
64 236 5
64 237 6
64 238 5
64 239 10
64 240 10
64 241 2
64 242 9
64 243 1
64 244 10
64 245 8
64 246 8
64 247 4
64 248 6
64 249 10
64 250 10
64 251 10
64 252 6
64 253 2
64 254 2
64 255 3
64 256 7
64 257 5
64 258 3
64 259 9
64 260 4
64 261 4
64 262 0
64 263 7
64 264 6
64 265 4
64 266 1
64 267 2
64 268 3
64 269 1
64 270 1
64 271 3
64 272 0
64 273 3
64 274 10
64 275 2
64 276 4
64 277 5
64 278 3
64 279 9
64 280 3
64 281 4
64 282 2
64 283 6
64 284 3
64 285 9
64 286 8
64 287 2
64 288 8
64 289 2
64 290 1
64 291 3
64 292 9
64 293 1
64 294 5
64 295 2
64 296 4
64 297 8
64 298 7
64 299 5
64 300 6
64 301 5
64 302 7
64 303 2
64 304 1
64 305 8
64 306 6
64 307 1
64 308 10
64 309 5
64 310 0
64 311 1
64 312 0
64 313 9
64 314 9
64 315 2
64 316 2
64 317 1
64 318 7
64 319 6
64 320 2
64 321 0
64 322 1
64 323 3
64 324 9
64 325 1
64 326 3
64 327 4
64 328 3
64 329 9
64 330 1
64 331 10
64 332 7
64 333 9
64 334 1
64 335 7
64 336 4
64 337 7
64 338 3
64 339 6
64 340 4
64 341 2
64 342 3
64 343 9
64 344 8
64 345 4
64 346 1
64 347 0
64 348 9
64 349 4
64 350 5
64 351 8
64 352 8
64 353 7
64 354 4
64 355 6
64 356 2
64 357 6
64 358 3
64 359 1
64 360 8
64 361 10
64 362 4
64 363 1
64 364 3
64 365 6
64 366 2
64 367 7
64 368 3
64 369 2
64 370 7
64 371 3
64 372 1
64 373 5
64 374 9
64 375 1
64 376 0
64 377 3
64 378 10
64 379 7
64 380 1
64 381 8
64 382 9
64 383 3
64 384 6
64 385 2
64 386 3
64 387 8
64 388 6
64 389 2
64 390 1
64 391 0
64 392 2
64 393 5
64 394 4
64 395 1
64 396 3
64 397 0
64 398 7
64 399 6
65 200 10
65 201 7
65 202 6
65 203 7
65 204 9
65 205 8
65 206 0
65 207 2
65 208 3
65 209 0
65 210 9
65 211 6
65 212 5
65 213 8
65 214 5
65 215 6
65 216 3
65 217 9
65 218 2
65 219 0
65 220 2
65 221 3
65 222 9
65 223 2
65 224 6
65 225 7
65 226 5
65 227 8
65 228 8
65 229 8
65 230 9
65 231 3
65 232 3
65 233 1
65 234 2
65 235 2
65 236 2
65 237 5
65 238 1
65 239 7
65 240 1
65 241 4
65 242 0
65 243 1
65 244 1
65 245 5
65 246 0
65 247 10
65 248 3
65 249 6
65 250 7
65 251 0
65 252 3
65 253 2
65 254 4
65 255 4
65 256 2
65 257 8
65 258 3
65 259 4
65 260 9
65 261 5
65 262 1
65 263 4
65 264 8
65 265 9
65 266 3
65 267 0
65 268 2
65 269 8
65 270 0
65 271 0
65 272 2
65 273 8
65 274 3
65 275 3
65 276 6
65 277 7
65 278 6
65 279 4
65 280 6
65 281 2
65 282 2
65 283 8
65 284 8
65 285 6
65 286 4
65 287 3
65 288 5
65 289 7
65 290 8
65 291 8
65 292 5
65 293 2
65 294 4
65 295 8
65 296 8
65 297 0
65 298 10
65 299 1
65 300 7
65 301 4
65 302 0
65 303 3
65 304 5
65 305 7
65 306 9
65 307 8
65 308 6
65 309 7
65 310 0
65 311 1
65 312 3
65 313 8
65 314 7
65 315 5
65 316 7
65 317 4
65 318 10
65 319 2
65 320 10
65 321 0
65 322 7
65 323 5
65 324 7
65 325 10
65 326 7
65 327 9
65 328 9
65 329 4
65 330 6
65 331 0
65 332 4
65 333 2
65 334 6
65 335 6
65 336 10
65 337 10
65 338 0
65 339 1
65 340 0
65 341 1
65 342 2
65 343 7
65 344 1
65 345 0
65 346 8
65 347 8
65 348 10
65 349 10
65 350 1
65 351 2
65 352 3
65 353 2
65 354 0
65 355 0
65 356 3
65 357 8
65 358 2
65 359 2
65 360 6
65 361 1
65 362 3
65 363 5
65 364 9
65 365 5
65 366 4
65 367 5
65 368 7
65 369 8
65 370 2
65 371 7
65 372 10
65 373 5
65 374 6
65 375 0
65 376 10
65 377 5
65 378 0
65 379 3
65 380 2
65 381 8
65 382 1
65 383 2
65 384 3
65 385 2
65 386 10
65 387 7
65 388 4
65 389 9
65 390 1
65 391 7
65 392 7
65 393 4
65 394 9
65 395 4
65 396 0
65 397 5
65 398 1
65 399 5
66 200 6
66 201 9
66 202 10
66 203 10
66 204 8
66 205 8
66 206 2
66 207 4
66 208 6
66 209 8
66 210 7
66 211 8
66 212 7
66 213 8
66 214 8
66 215 6
66 216 8
66 217 8
66 218 7
66 219 10
66 220 8
66 221 3
66 222 6
66 223 8
66 224 0
66 225 6
66 226 10
66 227 10
66 228 3
66 229 8
66 230 1
66 231 0
66 232 4
66 233 8
66 234 5
66 235 2
66 236 4
66 237 9
66 238 3
66 239 3
66 240 5
66 241 10
66 242 1
66 243 7
66 244 5
66 245 1
66 246 6
66 247 3
66 248 8
66 249 9
66 250 1
66 251 7
66 252 1
66 253 0
66 254 7
66 255 0
66 256 2
66 257 2
66 258 8
66 259 5
66 260 0
66 261 4
66 262 9
66 263 8
66 264 0
66 265 2
66 266 3
66 267 7
66 268 6
66 269 4
66 270 7
66 271 0
66 272 8
66 273 4
66 274 9
66 275 8
66 276 10
66 277 10
66 278 7
66 279 6
66 280 3
66 281 9
66 282 1
66 283 6
66 284 0
66 285 5
66 286 8
66 287 2
66 288 6
66 289 9
66 290 1
66 291 2
66 292 3
66 293 10
66 294 2
66 295 4
66 296 7
66 297 5
66 298 0
66 299 3
66 300 8
66 301 0
66 302 6
66 303 4
66 304 4
66 305 6
66 306 1
66 307 1
66 308 3
66 309 10
66 310 4
66 311 4
66 312 4
66 313 2
66 314 0
66 315 3
66 316 7
66 317 4
66 318 3
66 319 10
66 320 8
66 321 6
66 322 7
66 323 10
66 324 10
66 325 3
66 326 1
66 327 8
66 328 1
66 329 0
66 330 5
66 331 9
66 332 1
66 333 5
66 334 8
66 335 1
66 336 7
66 337 0
66 338 8
66 339 6
66 340 10
66 341 2
66 342 5
66 343 3
66 344 7
66 345 3
66 346 10
66 347 6
66 348 3
66 349 0
66 350 9
66 351 1
66 352 3
66 353 0
66 354 0
66 355 6
66 356 8
66 357 9
66 358 8
66 359 8
66 360 7
66 361 4
66 362 7
66 363 8
66 364 10
66 365 0
66 366 8
66 367 7
66 368 0
66 369 10
66 370 4
66 371 8
66 372 3
66 373 2
66 374 7
66 375 8
66 376 10
66 377 4
66 378 6
66 379 3
66 380 1
66 381 4
66 382 10
66 383 2
66 384 0
66 385 2
66 386 9
66 387 3
66 388 5
66 389 8
66 390 9
66 391 0
66 392 6
66 393 4
66 394 10
66 395 10
66 396 1
66 397 8
66 398 10
66 399 5
67 200 1
67 201 10
67 202 2
67 203 4
67 204 2
67 205 2
67 206 8
67 207 0
67 208 1
67 209 1
67 210 10
67 211 1
67 212 3
67 213 6
67 214 5
67 215 5
67 216 10
67 217 2
67 218 6
67 219 3
67 220 9
67 221 1
67 222 0
67 223 7
67 224 5
67 225 6
67 226 9
67 227 2
67 228 6
67 229 7
67 230 3
67 231 5
67 232 4
67 233 1
67 234 0
67 235 10
67 236 7
67 237 7
67 238 4
67 239 1
67 240 3
67 241 7
67 242 10
67 243 1
67 244 10
67 245 6
67 246 10
67 247 1
67 248 9
67 249 10
67 250 7
67 251 1
67 252 7
67 253 10
67 254 10
67 255 10
67 256 4
67 257 4
67 258 3
67 259 1
67 260 5
67 261 0
67 262 7
67 263 9
67 264 0
67 265 0
67 266 1
